$Malagasco inflow constituents,
Auto-Generated,
JDAY,TDS
1,110.98
5,110.98
12,113.51
20,124.36
26,145.63
33,122.1
41,120.83
48,104.04
54,88.39
62,93.74
68,66.87
75,102
82,121.33
89,59.4
96,141
103,137.4
111,120
117,151.8
124,189
131,136.8
138,172.8
146,240.6
152,217.2
159,247.8
166,238.8
173,142.2
180,183
187,126
194,114.6
201,118.8
208,97.8
215,101.4
222,158.4
229,178.8
236,126
243,96.6
251,180.6
257,201
264,292.8
271,250.2
279,210
286,174
292,190.2
300,112.8
306,223.2
334,126
341,96.14
356,125.72
365,125.72
369,99.01
376,126.96
384,118.26
391,59.28
397,103.7
404,131.33
413,135.36
418,131.14
425,75.97
432,85.3
440,46.03
446,128.52
453,128.52
461,114.72
467,239.58
475,187.02
481,231.78
490,250.5
495,208.8
502,235.26
510,217.44
518,261.48
523,243
530,203.88
537,276.36
544,257.28
552,344.4
558,334.8
565,412.8
573,419.4
579,438
588,384
593,450.6
600,203.88
608,400.2
615,472.2
621,351
628,480
635,478.2
642,273.12
650,435.6
656,304.8
663,331.2
670,336
677,106.32
684,172.5
691,158.94
698,149.79
705,133.92
712,68.29
719,148.52
730,148.52
731,146.488
732,129.502
733,118.325
734,122.851
735,139.709
736,148.403
737,148.772
738,147.128
739,145.611
740,144.231
741,147.553
742,145.447
743,126.528
744,144.099
745,150.055
746,150.697
747,160.519
748,157.951
749,132.046
750,140.638
751,138.955
752,137.413
753,138.939
754,134.799
755,122.329
756,118.187
757,104.073
758,105.399
759,115.007
760,123.612
761,130.452
762,131.838
763,112.106
764,106.328
765,112.934
766,118.158
767,105.635
768,110.104
769,113.109
770,119.79
771,122.72
772,126.001
773,120.809
774,121.943
775,116.908
776,112.17
777,116.689
778,109.194
779,89.171
780,75.717
781,88.359
782,95.702
783,94.38
784,95.377
785,100.308
786,69.41
787,59.493
788,75.716
789,65.437
790,58.869
791,64.451
792,75.801
793,87.325
794,92.705
795,61.301
796,11.393
797,32.185
798,55.428
799,67.94
800,56.828
801,55.28
802,67.212
803,75.669
804,83.343
805,82.745
806,75.025
807,74.456
808,73.5
809,82.564
810,89.446
811,93.785
812,98.184
813,106.097
814,114.554
815,122.237
816,130.407
817,137.654
818,144.664
819,151.26
820,152.256
821,143.515
822,139.913
823,136.575
824,133.752
825,121.019
826,124.74
827,127.671
828,129.52
829,136.132
830,137.272
831,134.12
832,131.156
833,106.68
834,95.674
835,109.331
836,125.002
837,70.685
838,82.275
839,102.944
840,115.2
841,122.678
842,134.528
843,132.109
844,122.902
845,130.843
846,137.827
847,141.324
848,145.649
849,150.817
850,160.432
851,171.241
852,177.104
853,182.639
854,185.04
855,184.743
856,191.272
857,194.833
858,192.314
859,188.93
860,190.906
861,192.18
862,193.939
863,192.848
864,192.029
865,164.476
866,130.024
867,121.823
868,119.76
869,121.517
870,126.416
871,138.98
872,150.567
873,152.857
874,147.733
875,153.9
876,160.192
877,169.588
878,180.572
879,187.179
880,190.689
881,194.929
882,185.7
883,156.801
884,175.858
885,197.002
886,209.047
887,218.28
888,223.626
889,231.36
890,210.577
891,169.93
892,177.489
893,165.574
894,172.274
895,176.227
896,181.14
897,199.625
898,212.569
899,225.7
900,242.991
901,263.802
902,281.228
903,271.8
904,208.138
905,191.893
906,165.015
907,134.934
908,125.468
909,115.56
910,114.31
911,122.898
912,130.284
913,136.606
914,142.59
915,146.136
916,154.009
917,161.216
918,164.58
919,180.355
920,188.559
921,212.159
922,234.399
923,258.031
924,279.12
925,283.156
926,292.385
927,302.968
928,308.656
929,314.814
930,307.709
931,313.8
932,321.368
933,329.57
934,329.906
935,338.818
936,339.101
937,316.035
938,323.4
939,326.675
940,330.685
941,303.151
942,313.292
943,326.506
944,332.374
945,317.4
946,307.405
947,307.712
948,311.838
949,277.373
950,242.666
951,240.109
952,114.66
953,141.56
954,163.02
955,177.101
956,193.265
957,89.987
958,55.043
959,81.96
960,120.431
961,112.683
962,118.275
963,163.816
964,192.194
965,224.72
966,253.02
967,238.672
968,203.137
969,217.185
970,78.941
971,64.563
972,79.028
973,90.54
974,100.727
975,108.451
976,115.353
977,121.749
978,126.853
979,118.173
980,96.54
981,43.295
982,53.071
983,77.215
984,95.813
985,111.022
986,123.662
987,135.3
988,142.456
989,149.795
990,156.406
991,162.432
992,167.447
993,171.02
994,174.78
995,171.665
996,164.401
997,135.545
998,135.944
999,139.216
1000,143.153
1001,146.82
1002,132.571
1003,130.91
1004,128.933
1005,127.055
1006,125.803
1007,113.496
1008,108.25
1009,110.7
1010,121.67
1011,132.116
1012,143.053
1013,152.384
1014,162.728
1015,172.62
1016,160.619
1017,150.344
1018,142.956
1019,146.513
1020,149.695
1021,152.789
1022,145.92
1023,120.301
1024,117.848
1025,124.541
1026,127.597
1027,127.937
1028,126.178
1029,124.58
1030,117.06
1031,111.028
1032,112.503
1033,101.804
1034,102.145
1035,103.478
1036,104.349
1037,103.2
1038,99.438
1039,101.242
1040,104.844
1041,108.36
1042,111.36
1043,115.804
1044,114.649
1045,99.445
1046,102.535
1047,110.854
1048,117.643
1049,123.117
1050,127.14
1051,126.255
1052,128.51
1053,129.524
1054,132.178
1055,134.94
1056,138.6
1057,114.717
1058,104.834
1059,107.01
1060,110.609
1061,113.097
1062,113.815
1063,113.278
1064,88.784
1065,86.76
1066,94.638
1067,100.757
1068,104.83
1069,107.917
1070,110.08
1071,104.7
1072,73.49
1073,75.501
1074,83.448
1075,89.086
1076,91.942
1077,93.681
1078,95.018
1079,95.28
1080,98.461
1081,104.025
1082,110.532
1083,116.712
1084,121.118
1085,125.583
1086,115.98
1087,103.242
1088,98.324
1089,104.36
1090,108.764
1091,111.058
1092,94.427
1093,96.158
1094,102.297
1095,105.606
1096,107.452
1097,106.869
1098,108.898
1099,114.214
1100,118.831
1101,121.419
1102,123.296
1103,124.203
1104,125.226
1105,125.689
1106,126.934
1107,123.905
1108,120.625
1109,122.837
1110,124.518
1111,127.625
1112,130.227
1113,127.806
1114,132.446
1115,133.492
1116,135.396
1117,135.659
1118,137.66
1119,129.326
1120,125.696
1121,126.579
1122,103.055
1123,89.806
1124,90.045
1125,95.161
1126,99.342
1127,100.831
1128,100.728
1129,100.828
1130,100.778
1131,101.53
1132,101.567
1133,100.636
1134,100.474
1135,103.793
1136,107.256
1137,109.3
1138,112.987
1139,116.862
1140,119.067
1141,121.301
1142,121.863
1143,119.693
1144,121.146
1145,122.627
1146,125.102
1147,128.739
1148,129.324
1149,127.297
1150,124.218
1151,105.095
1152,105.72
1153,108.945
1154,108.578
1155,108.3
1156,97.078
1157,91.727
1158,79.301
1159,67.598
1160,63.899
1161,60.567
1162,53.582
1163,49.513
1164,48.956
1165,62.664
1166,74.655
1167,86.399
1168,95.101
1169,106.473
1170,119.22
1171,123.26
1172,126.801
1173,129.732
1174,132.731
1175,136.626
1176,140.7
1177,146.042
1178,150.586
1179,156.33
1180,161.178
1181,166.17
1182,172.663
1183,175.26
1184,173.986
1185,175.547
1186,175.772
1187,174.506
1188,170.293
1189,173.53
1190,173.88
1191,178.303
1192,181.128
1193,185.998
1194,189.074
1195,190.1
1196,195.528
1197,196.56
1198,195.627
1199,195.854
1200,199.388
1201,203.032
1202,203.176
1203,208.118
1204,217.56
1205,221.441
1206,252.773
1207,251.024
1208,208.369
1209,88.859
1210,87.817
1211,79.5
1212,91.877
1213,98.667
1214,116.091
1215,122.004
1216,134.732
1217,120.855
1218,108.54
1219,104.5
1220,101.371
1221,105.696
1222,109.987
1223,108.447
1224,106.903
1225,99.496
1226,80.04
1227,84.512
1228,100.775
1229,113.115
1230,116.951
1231,111.619
1232,100.56
1233,104.459
1234,116.87
1235,126.657
1236,134.657
1237,139.192
1238,124.91
1239,113.1
1240,120.233
1241,130.439
1242,137.972
1243,147.821
1244,159.109
1245,163.357
1246,139.08
1247,144.911
1248,158.644
1249,105.985
1250,80.697
1251,98.962
1252,101.201
1253,106.464
1254,111.48
1255,115.698
1256,122.17
1257,130.968
1258,140.672
1259,147.971
1260,129.613
1261,123.54
1262,140.444
1263,157.513
1264,173.873
1265,186.114
1266,194.6
1267,203.16
1268,195.8
1269,188.526
1270,181.345
1271,177.016
1272,154.78
1273,140.793
1274,139.98
1275,161.084
1276,180.244
1277,203.652
1278,224.751
1279,242.28
1280,255.42
1281,256.315
1282,266.895
1283,285.641
1284,293.598
1285,302.306
1286,311.927
1287,322.675
1288,332.4
1289,340.359
1290,342.06
1291,342.414
1292,344.09
1293,347.144
1294,360.963
1295,361.2
1296,349.745
1297,334.63
1298,351.022
1299,364.52
1300,363.627
1301,348.478
1302,361.8
1303,383.412
1304,344.892
1305,303.42
1306,317.964
1307,375.866
1308,397.285
1309,373.2
1310,379.826
1311,393.759
1312,383.784
1313,371.44
1314,368.634
1315,375.259
1316,385.8
1317,370.849
1318,265.544
1319,192.543
1320,177.083
1321,165.373
1322,165.885
1323,127.26
1324,90.155
1325,134.723
1326,154.832
1327,194.112
1328,227.145
1329,263.932
1330,294.36
1331,308.823
1332,321.717
1333,327.553
1334,333.474
1335,346.126
1336,345.002
1337,361.8
1338,380.04
1339,401.166
1340,382.275
1341,314.149
1342,308.415
1343,256.202
1344,205.397
1345,203.88
1346,243.318
1347,274.311
1348,276.106
1349,314.466
1350,338.025
1351,363
1352,371.824
1353,367.407
1354,360.663
1355,412.943
1356,444.979
1357,428.416
1358,209.4
1359,251.17
1360,292.499
1361,328.142
1362,343.516
1363,379.255
1364,371.4
1365,363.144
1366,360.591
1367,303.09
1368,250.332
1369,261.464
1370,258.321
1371,259.38
1372,257.532
1373,252.038
1374,253.01
1375,268.916
1376,285.829
1377,274.781
1378,247.98
1379,239.82
1380,254.114
1381,276.937
1382,297.568
1383,297.578
1384,288.047
1385,263.891
1386,276
1387,284.833
1388,263.071
1389,216.488
1390,234.798
1391,252.468
1392,241.56
1393,225.062
1394,240.079
1395,246.654
1396,244.03
1397,240.907
1398,125.62
1399,79.016
1400,82.862
1401,86.765
1402,88.68
1403,96.42
1404,104.278
1405,106.98
1406,110.46
1407,113.867
1408,103.476
1409,92.958
1410,96.928
1411,99.527
1412,102.493
1413,99.009
1414,95.64
1415,107.001
1416,114.227
1417,121.582
1418,134.904
1419,141.941
1420,145.5
1421,151.101
1422,153.482
1423,155.184
1424,156.896
1425,159.33
1426,164.425
1427,166.58
1428,165.3
1429,164.852
1430,169.808
1431,175.285
1432,177.741
1433,172.628
1434,154.917
1435,162
1436,172.125
1437,168.366
1438,156.447
1439,148.071
1440,117.223
1441,115.134
1442,119.4
1443,125.022
1444,131.157
1445,132.227
1446,133.305
1447,129.325
1448,82.832
1449,83.94
1450,94.262
1451,69.248
1452,63.834
1453,74.26
1454,78.236
1455,81.556
1456,87.459
1457,82.652
1458,81.541
1459,86.132
1460,83.03
1461,83.94
1469,79.56
1476,44.76
1484,8.94
1485,27.82
1490,122.22
1499,87.72
1506,70.14
1513,64.32
1518,67.56
1526,53.34
1534,41.4
1540,62.94
1547,68.82
1553,94.5
1561,129.66
1568,143.88
1575,154.08
1582,182.52
1588,213
1596,179.04
1603,158.1
1610,122.94
1617,141.06
1624,73.92
1631,102.54
1638,195.78
1644,169.92
1652,255.9
1659,307.8
1666,262.62
1673,337.2
1678,311.4
1688,339
1694,334.8
1701,351
1709,347.4
1715,356.4
1722,363
1729,366.6
1736,373.8
1744,365.4
1751,362.4
1757,378.6
1763,373.8
1771,376.8
1779,276.42
1786,378.6
1791,147.96
1799,156
1806,144.78
1814,194.16
1826,194.16
1832,108.6857
1833,103.9371
1835,94.44
1841,58.14
1842,64.2225
1849,106.8
1855,110.88
1861,105.06
1869,104.1
1877,90.36
1882,86.1
1891,95.1
1896,94.2
1897,90.78
1898,87.36
1904,66.84
1909,59.64
1918,51.6
1923,102.7286
1925,123.18
1934,142.86
1939,151.5327
1945,161.94
1946,169.8075
1948,185.5425
1953,224.88
1960,253.86
1967,174.84
1974,123.6
1981,167.16
1988,196.62
1990,199.32
1991,200.67
1994,204.72
2004,215.52
2008,266.4
2016,247.62
2024,222.72
2030,328.32
2038,253.5
2043,339.12
2051,185.4133
2052,166.2
2058,332.34
2065,365.4
2073,308.1
2079,363.12
2087,370.8
2094,163.02
2101,190.5
2108,345.96
2114,362.94
2121,350.16
2128,164.94
2135,186.36
2142,204.36
2149,114.18
2155,114.96
2164,104.46
2172,108.96
2177,116.4
2191,116.4
2197,152.88
2204,207.36
2212,162.3
2248,100.2
2268,130.32
2290,137.46
2297,129.9
2305,152.94
2310,181.74
2318,206.1
2323,223.74
2331,229.2
2338,302.04
2345,270.06
2352,301.68
2359,62.7
2367,224.4
2373,151.32
2380,292.5
2388,290.82
2394,349.14
2401,332.58
2409,354.72
2415,331.68
2420,386.4
2430,405.6
2437,412.8
2444,415.8
2450,405
2457,393.6
2465,262.44
2472,387.18
2480,394.26
2486,395.4
2494,267
2499,351.78
2507,232.26
2513,394.2
2518,213.24
2528,211.26
2533,240.36
2542,228.06
2556,228.06
2557,253.38
2563,253.38
2571,176.82
2577,187.98
2583,199.26
2591,112.32
2605,141.36
2612,80.1
2619,138.06
2624,161.82
2632,99.54
2639,156.18
2647,164.22
2653,165
2660,162.06
2667,200.28
2673,200.52
2682,153.12
2690,214.98
2695,240.06
2702,213.96
2709,293.76
2716,199.08
2723,356.7
2730,402
2737,408
2745,428.4
2751,439.8
2758,445.2
2765,456
2771,176.64
2779,428.4
2786,450.6
2793,429.6
2801,452.4
2807,442.8
2814,469.8
2821,454.2
2828,325.38
2835,426.6
2844,444
2849,451.2
2856,327.48
2863,294.18
2870,386.4
2879,205.26
2883,219.6
2891,161.04
2898,314.88
2905,206.34
2922,206.34
2923,183.561818181818
2927,178.5
2933,199.14
2941,174.48
2949,128.34
2955,192.12
2961,642.6
2975,171.72
2982,139.8
2989,173.64
2998,254.88
3002,219.78
3010,109.08
3016,108.6
3025,191.04
3030,234.42
3039,173.4
3045,227.4
3052,218.64
3060,213
3066,248.22
3073,207.48
3080,130.74
3087,284.22
3093,209.82
3101,224.94
3109,371.4
3116,314.34
3122,211.44
3129,272.16
3136,411
3144,409.2
3150,422.4
3157,418.8
3165,435
3173,397.2
3179,415.8
3185,436.2
3192,450.6
3199,463.8
3207,462.6
3213,448.2
3222,209.64
3228,145.8
3235,249.72
3242,214.44
3248,155.1
3255,227.7
3262,199.38
3269,200.46
3275,309.66
3287,309.66
3288,378.406363636364
3297,426
3305,263.348571428571
3311,141.36
3323,155.82
3332,148.44
3338,143.52
3351,154.14
3365,223.68
3367,234.822857142857
3379,301.68
3396,166.2
3401,181.566666666667
3414,221.52
3424,262.5075
3430,287.1
3445,352.8
3458,468
3459,458.861538461538
3471,349.2
3485,243.36
3486,235.8
3505,465.6
3506,460.857142857143
3513,427.657142857143
3526,366
3527,376.285714285714
3540,510
3554,288.12
3555,285.15
3569,243.57
3570,240.6
3576,245.82
3584,252.78
3598,112.44
3610,130.8
3611,130.521428571429
3624,126.9
3638,167.76
3639,193.08
3652,195.17625
