$Direct Runoff Daily Discharge,
1268,0.206666667
1269,-0.973333333
1270,-1.486666667
1271,-1.083333333
1272,0.06
1273,0.753333333
1274,1.033333333
1275,0.666666667
1276,-0.27
1277,-0.8
1278,-0.74
1279,-0.19
1280,0.06
1281,1.71
1282,1.71
1283,1.73
1284,0.366666667
1285,0.183333333
1286,0.653333333
1287,0.183333333
1288,0.366666667
1289,-1.273333333
1290,-1.66
1291,-1.396666667
1292,-0.246666667
1293,0.263333333
1294,-0.523333333
1295,-0.523333333
1296,0.636666667
1297,1.16
1298,0.68
1299,-0.48
1300,-0.48
1301,1.48E-16
1302,1.48E-16
1303,1.48E-16
1304,1.48E-16
1305,-1.56
1306,-1.966666667
1307,-1.966666667
1308,-0.406666667
1309,7.40E-17
1310,0.48
1311,0.58
1312,0.63
1313,1.753333333
1314,1.47
1315,1.42
1316,-0.403333333
1317,-0.036666667
1318,2.693333333
1319,3.323333333
1320,3.296666667
1321,1.473333333
1322,1.416666667
1323,3.766666667
1324,3.426666667
1325,3.753333333
1326,1.48
1327,0.543333333
1328,-0.053333333
1329,-0.416666667
1330,0.076666667
1331,-0.006666667
1332,0.37
1333,0.43
1334,1.48
1335,1.11
1336,1.05
1337,0.02
1338,0.23
1339,0.716666667
1340,1.276666667
1341,1.483333333
1342,1.606666667
1343,1.026666667
1344,-3.70E-17
1345,-0.313333333
1346,-0.863333333
1347,-0.636666667
1348,-1.056666667
1349,-0.08
1350,0.426666667
1351,0.4
1352,0.033333333
1353,0.033333333
1354,0.43
1355,0.37
1356,0.25
1357,-0.12
1358,0.176666667
1359,0.493333333
1360,0.553333333
1361,0.313333333
1362,0.116666667
1363,0.056666667
1364,-4.63E-17
1365,-0.416666667
1366,-0.416666667
1367,-0.416666667
1368,0.163333333
1369,0.103333333
1370,-0.23
1371,-0.393333333
1372,-0.36
1373,-0.423333333
1374,-0.613333333
1375,-0.313333333
1376,1.04
1377,1.23
1378,-0.283333333
1379,-1.24
1380,-1.24
1381,-0.69
1382,-0.69
1383,-0.69
1384,-2.96E-16
1385,-2.96E-16
1386,-1.29
1387,-1.936666667
1388,-1.693333333
1389,0.27
1390,1.37
1391,1.723333333
1392,1.05
1393,0.596666667
1394,-7.40E-17
1395,-0.323333333
1396,-0.706666667
1397,0.526666667
1398,2.876666667
1399,3.2
1400,0.07
1401,-1.956666667
1402,-2.276666667
1403,-0.583333333
1404,-0.713333333
1405,-1.103333333
1406,-0.716666667
1407,-1.31
1408,-0.416666667
1409,0.02
1410,0.573333333
1411,0.45
1412,0.35
1413,0.576666667
1414,1.21
1415,0.69
1416,0.423333333
1417,-0.21
1418,0.683333333
1419,1.573333333
1420,1.573333333
1421,0.713333333
1422,-0.026666667
1423,0.076666667
1424,-0.14
1425,-0.08
1426,-0.183333333
1427,0.12
1428,-0.003333333
1429,-0.003333333
1430,0.266666667
1431,0.083333333
1432,-0.416666667
1433,-1.19
1434,-0.883333333
1435,-0.53
1436,-0.146666667
1437,-0.146666667
1438,-2.78E-16
1439,-2.78E-16
1440,-0.51
1441,-0.406666667
1442,-0.406666667
1443,-0.87
1444,-0.973333333
1445,-0.643333333
1446,0.453333333
1447,0.453333333
1448,-0.056666667
1449,-0.436666667
1450,-0.436666667
1451,-0.316666667
1452,-1.623333333
1453,-1.623333333
1454,-0.953333333
1455,0.853333333
1456,0.853333333
1457,0.243333333
1458,0.5
1459,0.44
1460,0.44
1461,-0.06
1462,-1.30E-16
1463,-1.30E-16
1464,-1.30E-16
1465,0.193333333
1466,-0.446666667
1467,-1.3
1468,-1.88
1469,-1.606666667
1470,-0.693333333
1471,-0.306666667
1472,0.06
1473,1.5
1474,1.5
1475,1.846666667
1476,0.67
1477,0.423333333
1478,-0.123333333
1479,-0.903333333
1480,-0.656666667
1481,-0.456666667
1482,-0.186666667
1483,-0.186666667
1484,-0.186666667
1485,0
1486,-0.516666667
1487,-1.203333333
1488,-1.496666667
1489,-1.013333333
1490,-0.326666667
1491,0.346666667
1492,0.316666667
1493,0.316666667
1494,-1.05
1495,-0.986666667
1496,-0.816666667
1497,0.073333333
1498,0.073333333
1499,-0.096666667
1500,2.04E-16
1501,-0.726666667
1502,-1.073333333
1503,-1.183333333
1504,-1.226666667
1505,-2.133333333
1506,-1.596666667
1507,-0.55
1508,0.703333333
1509,0.276666667
1510,-0.19
1511,-0.006666667
1512,-0.006666667
1513,0.966666667
1514,1.41
1515,1.923333333
1516,1.046666667
1517,0.17
1518,-0.423333333
1519,-0.12
1520,-0.116666667
1521,0.263333333
1522,0.776666667
1523,1.253333333
1524,0.77
1525,0.13
1526,1.116666667
1527,1.3
1528,0.48
1529,-0.59
1530,0.886666667
1531,1.75
1532,2.446666667
1533,1.746666667
1534,2.13
1535,1.533333333
1536,1.29
1537,0.926666667
1538,1.96
1539,1.11
1540,0.973333333
1541,0.356666667
1542,0.673333333
1543,0.723333333
1544,0.06
1545,0.28
1546,0.16
1547,0.276666667
1548,0.056666667
1549,0.243333333
1550,0.006666667
1551,-1.08
1552,-1.206666667
1553,-0.973333333
1554,0.18
1555,-0.183333333
1556,-0.506666667
1557,-0.326666667
1558,0.036666667
1559,-0.22
1560,-0.466666667
1561,-1.09
1562,-1.05
1563,-1.193333333
1564,-1.633333333
1565,-1.206666667
1566,-1.33
1567,-0.206666667
1568,-0.51
1569,-0.243333333
1570,-0.42
1571,-0.213333333
1572,-0.773333333
1573,-0.63
1574,-0.426666667
1575,0.193333333
1576,0.166666667
1577,-0.026666667
1578,-0.086666667
1579,-0.086666667
1580,1.15E-15
1581,-0.85
1582,-1.253333333
1583,-1.233333333
1584,0.046666667
1585,0.223333333
1586,-0.09
1587,-1.243333333
1588,-1.016666667
1589,-0.723333333
1590,-0.433333333
1591,-0.7
1592,-0.86
1593,-0.426666667
1594,0.55
1595,0.9
1596,0.9
1597,0.19
1598,1.30E-15
1599,-1.57
1600,-2.473333333
1601,-1.95
1602,-0.38
1603,0.523333333
1604,1.26E-15
1605,-1.436666667
1606,-2.6
1607,-4.276666667
1608,-1.636666667
1609,-0.473333333
1610,0.163333333
1611,-1.256666667
1612,-2.19
1613,-1.15
1614,-0.95
1615,-0.016666667
1616,-0.03
1617,-0.233333333
1618,-0.156666667
1619,-0.143333333
1620,0.076666667
1621,-0.293333333
1622,0.273333333
1623,0.07
1624,-3.92
1625,-4.486666667
1626,-4.283333333
1627,-0.253333333
1628,-0.743333333
1629,-1.193333333
1630,0.64
1631,1.13
1632,1.58
1633,-0.946666667
1634,0.38
1635,2.31
1636,3.193333333
1637,1.866666667
1638,-0.063333333
1639,-1.24
1640,-3.296666667
1641,-3.296666667
1642,-2.096666667
1643,-0.976666667
1644,-2.81
1645,-3.636666667
1646,-2.193333333
1647,-0.553333333
1648,0.41
1649,0.21
1650,0.57
1651,0.473333333
1652,0.166666667
1653,5.55E-16
1654,5.55E-16
1655,-0.306666667
1656,-0.306666667
1657,-0.306666667
1658,-0.156666667
1659,-1.146666667
1660,-1.146666667
1661,-0.83
1662,0.16
1663,0.29
1664,0.13
1665,-0.053333333
1666,-0.183333333
1667,-0.69
1668,-0.85
1669,-0.85
1670,0.17
1671,0.616666667
1672,1.073333333
1673,1.113333333
1674,1.01
1675,0.553333333
1676,5.18E-16
1677,-0.123333333
1678,-0.186666667
1679,-0.186666667
1680,-0.1
1681,-0.923333333
1682,-1.563333333
1683,-1.526666667
1684,-0.64
1685,0.803333333
1686,0.803333333
1687,0.803333333
1688,-0.17
1689,-0.303333333
1690,-0.303333333
1691,-0.133333333
1692,0.74
1693,0.74
1694,0.616666667
1695,-0.723333333
1696,-0.723333333
1697,-0.293333333
1698,0.76
1699,0.76
1700,-0.58
1701,-1.033333333
1702,-0.85
1703,0.426666667
1704,0.426666667
1705,0.26
1706,0.016666667
1707,0.836666667
1708,0.82
1709,0.23
1710,-0.346666667
1711,-0.12
1712,0.736666667
1713,0.823333333
1714,0.596666667
1715,0.156666667
1716,0.346666667
1717,0.346666667
1718,0.966666667
1719,0.323333333
1720,0.55
1721,0.103333333
1722,0.31
1723,0.083333333
1724,0.643333333
1725,0.436666667
1726,0.19
1727,-0.37
1728,-0.236666667
1729,0.01
1730,0.01
1731,6.38E-16
1732,0.06
1733,0.06
1734,0.173333333
1735,0.6
1736,0.246666667
1737,-0.593333333
1738,-1.08
1739,-0.726666667
1740,0.183333333
1741,0.083333333
1742,0.266666667
1743,0.6
1744,0.7
1745,0.316666667
1746,-0.2
1747,-0.046666667
1748,0.093333333
1749,0.296666667
1750,0.143333333
1751,0.203333333
1752,5.55E-16
1753,5.55E-16
1754,0.173333333
1755,0.413333333
1756,0.566666667
1757,0.393333333
1758,0.153333333
1759,-0.476666667
1760,-0.523333333
1761,-1.06
1762,-0.583333333
1763,-0.68
1764,-0.143333333
1765,0.09
1766,0.11
1767,-0.24
1768,-0.626666667
1769,-0.616666667
1770,-0.266666667
1771,-0.113333333
1772,5.92E-16
1773,0.936666667
1774,0.936666667
1775,0.98
1776,0.173333333
1777,0.173333333
1778,0.13
1779,5.92E-16
1780,5.92E-16
1781,0.436666667
1782,0.436666667
1783,0.436666667
1784,0.146666667
1785,-0.036666667
1786,-1.193333333
1787,-1.34
1788,-0.993333333
1789,0.283333333
1790,1.003333333
1791,0.84
1792,-0.056666667
1793,-1.233333333
1794,-1.233333333
1795,-0.986666667
1796,-0.53
1797,-0.286666667
1798,0.456666667
1799,0.313333333
1800,-0.83
1801,-1.043333333
1802,-1.16
1803,0.043333333
1804,0.043333333
1805,0.303333333
1806,0.733333333
1807,0.733333333
1808,0.733333333
1809,2.96E-16
1810,-0.123333333
1811,-1.196666667
1812,-1.37
1813,-1.456666667
1814,-0.383333333
1815,-1.033333333
1816,-0.823333333
1817,-0.64
1818,0.1
1819,-0.103333333
1820,-0.256666667
1821,0.07
1822,0.73
1823,0.803333333
1824,0.573333333
1825,-0.456666667
1826,-0.56
1827,0.783333333
1828,1.356666667
1829,1.356666667
1830,0.02
1831,0.02
1832,-0.53
1833,-0.55
1834,-1.693333333
1835,-1.143333333
1836,-1.143333333
1837,0.746666667
1838,0.87
1839,0.71
1840,1.17
1841,1.503333333
1842,2.25
1843,1.546666667
1844,1.016666667
1845,0.703333333
1846,0.606666667
1847,1.323333333
1848,0.623333333
1849,-1.08
1850,-1.723333333
1851,-1.296666667
1852,-0.263333333
1853,0.043333333
1854,0.106666667
1855,0.37
1856,0.063333333
1857,0.953333333
1858,1.543333333
1859,2.5
1860,1.636666667
1861,1.9
1862,1.04
1863,0.276666667
1864,-0.57
1865,-0.31
1866,0.363333333
1867,1.38
1868,1.023333333
1869,1.126666667
1870,0.103333333
1871,-1.303333333
1872,-1.82
1873,-1.05
1874,1.54
1875,1.953333333
1876,1.106666667
1877,-0.32
1878,-0.32
1879,-0.243333333
1880,0.066666667
1881,0.44
1882,0.89
1883,0.823333333
1884,0.45
1885,7.40E-16
1886,0.066666667
1887,0.066666667
1888,0.066666667
1889,0.816666667
1890,1.13
1891,1.13
1892,0.313333333
1893,-0.183333333
1894,-0.183333333
1895,-0.183333333
1896,1.41
1897,2.396666667
1898,2.426666667
1899,1.073333333
1900,0.71
1901,0.68
1902,1.44
1903,0.816666667
1904,1.656666667
1905,1.44
1906,1.653333333
1907,1.7
1908,2.046666667
1909,3.296666667
1910,2.68
1911,1.12
1912,-0.313333333
1913,-0.236666667
1914,1
1915,-0.866666667
1916,-1.213333333
1917,-5.11
1918,-3.273333333
1919,-3.273333333
1920,1.153333333
1921,2.586666667
1922,3.596666667
1923,4.22
1924,3.033333333
1925,2.776666667
1926,2.463333333
1927,2.556666667
1928,2.806666667
1929,2.176666667
1930,3.186666667
1931,3.61
1932,3.136666667
1933,2.853333333
1934,3.12
1935,2.783333333
1936,2.166666667
1937,1.79
1938,1.706666667
1939,1.913333333
1940,2.04
1941,2.623333333
1942,2.39
1943,1.12
1944,1.47
1945,1.066666667
1946,1.413333333
1947,0.843333333
1948,1.09
1949,1.453333333
1950,2.303333333
1951,2.773333333
1952,2.51
1953,2.003333333
1954,2.14
1955,2.876666667
1956,3.71
1957,3.703333333
1958,3.436666667
1959,2.343333333
1960,1.87
1961,0.78
1962,0.283333333
1963,-0.66
1964,-0.926666667
1965,-0.74
1966,1.243333333
1967,1.51
1968,1.58
1969,2.196666667
1970,2.623333333
1971,1.45
1972,-0.6
1973,1.58
1974,2.606666667
1975,2.67
1976,0.17
1977,0.17
1978,-0.33
1979,-0.436666667
1980,0.19
1981,1.006666667
1982,1.006666667
1983,0.38
1984,-7.40E-17
1985,1.24
1986,2.263333333
1987,2.353333333
1988,2.403333333
1989,1.133333333
1990,1.043333333
1991,-0.246666667
1992,0.47
1993,0.58
1994,0.66
1995,0.006666667
1996,-0.103333333
1997,-0.183333333
1998,0.413333333
1999,0.413333333
2000,0.433333333
2001,0.763333333
2002,0.763333333
2003,0.743333333
2004,0.33
2005,0.33
2006,0.33
2007,0.273333333
2008,0.273333333
2009,0.43
2010,-0.15
2011,-1.086666667
2012,-1.243333333
2013,-1.096666667
2014,0.206666667
2015,1.213333333
2016,1.713333333
2017,1.346666667
2018,0.34
2019,0.083333333
2020,0.083333333
2021,-0.553333333
2022,0.08
2023,0.183333333
2024,0.82
2025,0.44
2026,1.026666667
2027,0.966666667
2028,0.63
2029,-0.12
2030,-0.06
2031,0.033333333
2032,0.196666667
2033,-0.516666667
2034,-1.426666667
2035,-2.42
2036,-2.393333333
2037,-1.436666667
2038,-0.61
2039,0.136666667
2040,0.76
2041,0.823333333
2042,0.763333333
2043,-0.233333333
2044,0.056666667
2045,-0.096666667
2046,0.153333333
2047,-0.426666667
2048,-0.813333333
2049,-0.83
2050,-0.476666667
2051,0.063333333
2052,0.063333333
2053,-6.11E-16
2054,0.036666667
2055,0.14
2056,0.14
2057,0.096666667
2058,-0.006666667
2059,-0.25
2060,-0.346666667
2061,-0.346666667
2062,-0.103333333
2063,0.533333333
2064,-0.013333333
2065,-0.343333333
2066,-1.646666667
2067,-0.976666667
2068,-0.646666667
2069,-1.236666667
2070,-3.666666667
2071,-5.553333333
2072,-2.54
2073,-0.233333333
2074,3.3
2075,1.646666667
2076,1.28
2077,-0.323333333
2078,-0.323333333
2079,0.15
2080,0.44
2081,0.44
2082,0.42
2083,0.2
2084,-0.043333333
2085,-0.13
2086,-0.22
2087,-0.06
2088,-0.06
2089,-0.083333333
2090,5.37E-16
2091,5.37E-16
2092,-0.06
2093,-0.06
2094,0.18
2095,-0.15
2096,-0.35
2097,-0.59
2098,-0.2
2099,0.336666667
2100,0.336666667
2101,0.336666667
2102,1.69
2103,2.17
2104,1.743333333
2105,-0.143333333
2106,-0.623333333
2107,-0.196666667
2108,4.07E-16
2109,4.07E-16
2110,0.06
2111,0.06
2112,0.243333333
2113,0.183333333
2114,0.183333333
2115,4.44E-16
2116,-2.366666667
2117,-2.956666667
2118,-2.956666667
2119,-0.283333333
2120,2.13
2121,2.13
2122,1.823333333
2123,-0.673333333
2124,-1.1
2125,-0.576666667
2126,0.486666667
2127,0.9
2128,0.376666667
2129,0.263333333
2130,0.77
2131,1.156666667
2132,0.696666667
2133,-0.35
2134,-0.803333333
2135,-0.193333333
2136,0.713333333
2137,0.823333333
2138,0.596666667
2139,0.243333333
2140,0.226666667
2141,0.593333333
2142,0.886666667
2143,0.936666667
2144,0.463333333
2145,0.616666667
2146,0.65
2147,0.556666667
2148,1.763333333
2149,1.336666667
2150,0.963333333
2151,-0.69
2152,-0.373333333
2153,8.14E-16
2154,-0.29
2155,-0.26
2156,1.146666667
2157,0.97
2158,1.263333333
2159,1.18
2160,1.646666667
2161,1.323333333
2162,-0.306666667
2163,-0.673333333
2164,-0.613333333
2165,-0.306666667
2166,0.06
2167,1.05E-15
2168,1.05E-15
2169,-0.8
2170,-1.113333333
2171,-0.846666667
2172,0.696666667
2173,0.943333333
2174,2.056666667
2175,3.356666667
2176,3.423333333
2177,2.393333333
2178,0.966666667
2179,1.21
2180,1.92
2181,2.393333333
2182,1.59
2183,0.37
2184,-0.49
2185,0.07
2186,0.32
2187,0.516666667
2188,0.76
2189,1.22
2190,1.57
2191,1.326666667
2192,0.896666667
2193,0.65
2194,2.01
2195,1.28
2196,0.866666667
2197,-0.493333333
2198,0.116666667
2199,-0.526666667
2200,-0.873333333
2201,-0.826666667
2202,-0.013333333
2203,0.333333333
2204,0.87
2205,0.676666667
2206,0.83
2207,0.246666667
2208,0.423333333
2209,0.353333333
2210,0.773333333
2211,0.3
2212,0.2
2213,-0.076666667
2214,0.76
2215,0.816666667
2216,2.403333333
2217,1.77
2218,0.5
2219,-1.23
2220,-2.333333333
2221,-1.103333333
2222,-0.713333333
2223,0.39
2224,2.11
2225,1.72
2226,1.35
2227,-0.98
2228,-0.91
2229,-0.083333333
2230,0.526666667
2231,0.456666667
2232,-0.303333333
2233,0.113333333
2234,0.05
2235,0.393333333
2236,0.273333333
2237,0.213333333
2238,-0.05
2239,-0.346666667
2240,0.206666667
2241,0.43
2242,0.64
2243,0.146666667
2244,0.13
2245,-0.003333333
2246,0.06
2247,-0.046666667
2248,-0.123333333
2249,-0.063333333
2250,0.06
2251,-0.583333333
2252,-0.643333333
2253,-0.766666667
2254,-0.123333333
2255,0.516666667
2256,0.58
2257,0.58
2258,-0.596666667
2259,-0.936666667
2260,-0.936666667
2261,-0.706666667
2262,0.733333333
2263,1.703333333
2264,2.356666667
2265,1.316666667
2266,0.56
2267,0.55
2268,0.986666667
2269,1.453333333
2270,1.37
2271,0.933333333
2272,1.35
2273,1.97
2274,1.85
2275,0.08
2276,0.103333333
2277,1.456666667
2278,2.293333333
2279,1.626666667
2280,1.09
2281,1.03
2282,0.556666667
2283,0.183333333
2284,0.08
2285,0.323333333
2286,1.41E-15
2287,-0.616666667
2288,-0.616666667
2289,-0.616666667
2290,0.286666667
2291,0.5
2292,0.5
2293,0.213333333
2294,1.41E-15
2295,-1.643333333
2296,-1.643333333
2297,-1.696666667
2298,0.5
2299,1.27
2300,1.836666667
2301,1.283333333
2302,-0.17
2303,-0.96
2304,-0.43
2305,0.253333333
2306,1.01
2307,0.48
2308,0.48
2309,0.116666667
2310,0.633333333
2311,0.883333333
2312,0.766666667
2313,0.25
2314,1.55E-15
2315,0.7
2316,0.7
2317,0.18
2318,-0.52
2319,0.286666667
2320,0.93
2321,0.976666667
2322,0.17
2323,0.046666667
2324,0.4
2325,0.613333333
2326,0.636666667
2327,0.113333333
2328,-0.1
2329,-0.123333333
2330,0.816666667
2331,0.983333333
2332,0.983333333
2333,0.166666667
2334,0.266666667
2335,-0.1
2336,-0.1
2337,-0.366666667
2338,0.263333333
2339,0.263333333
2340,-0.913333333
2341,-1.176666667
2342,0.443333333
2343,1.62
2344,0.263333333
2345,-1.233333333
2346,-0.35
2347,0.953333333
2348,0.366666667
2349,-0.516666667
2350,-0.34
2351,0.873333333
2352,1.263333333
2353,1.14
2354,-0.196666667
2355,-0.566666667
2356,-0.566666667
2357,0.893333333
2358,1.776666667
2359,1.776666667
2360,0.413333333
2361,-0.49
2362,-0.49
2363,2.15E-15
2364,2.15E-15
2365,0.09
2366,0.09
2367,0.503333333
2368,0.866666667
2369,0.866666667
2370,0.826666667
2371,0.373333333
2372,-0.723333333
2373,-1.096666667
2374,-0.943333333
2375,0.213333333
2376,0.81
2377,1.703333333
2378,1.643333333
2379,1.093333333
2380,0.993333333
2381,0.993333333
2382,0.946666667
2383,1.16
2384,2.053333333
2385,2.053333333
2386,0.96
2387,-0.243333333
2388,-0.243333333
2389,0.26
2390,0.84
2391,1.326666667
2392,0.573333333
2393,0.226666667
2394,-0.26
2395,-0.076666667
2396,-0.346666667
2397,-0.346666667
2398,0.623333333
2399,1.386666667
2400,1.996666667
2401,1.026666667
2402,0.63
2403,-0.096666667
2404,-0.033333333
2405,0.323333333
2406,0.443333333
2407,0.303333333
2408,0.033333333
2409,0.703333333
2410,0.78
2411,0.693333333
2412,-0.62
2413,-0.62
2414,-0.64
2415,1.386666667
2416,1.386666667
2417,0.403333333
2418,-0.983333333
2419,-2.6
2420,-1.97
2421,-1.97
2422,-0.353333333
2423,-0.143333333
2424,-0.143333333
2425,0.54
2426,0.683333333
2427,0.536666667
2428,-0.083333333
2429,-0.083333333
2430,-0.146666667
2431,-0.083333333
2432,-0.02
2433,0.706666667
2434,0.96
2435,0.426666667
2436,-0.536666667
2437,-1.316666667
2438,-0.6
2439,0.153333333
2440,0.87
2441,0.52
2442,0.273333333
2443,0.77
2444,0.873333333
2445,0.813333333
2446,2.22E-15
2447,-0.296666667
2448,0.176666667
2449,0.22
2450,0.516666667
2451,0.043333333
2452,-0.083333333
2453,-0.083333333
2454,-0.083333333
2455,-0.126666667
2456,-0.06
2457,0.05
2458,0.303333333
2459,0.073333333
2460,-0.206666667
2461,-0.44
2462,0.353333333
