$Direct Runoff Daily Discharge,
2463,1.406666667
2464,1.343333333
2465,0.933333333
2466,-0.446666667
2467,-0.593333333
2468,-0.94
2469,-0.24
2470,0.14
2471,0.163333333
2472,-0.1
2473,-0.333333333
2474,-0.483333333
2475,-0.55
2476,-0.803333333
2477,-0.156666667
2478,-0.03
2479,0.29
2480,-0.186666667
2481,-0.186666667
2482,-0.88
2483,-0.796666667
2484,-0.24
2485,0.423333333
2486,0.253333333
2487,-0.303333333
2488,0.056666667
2489,-0.233333333
2490,-1.173333333
2491,-1.4
2492,-0.94
2493,-0.11
2494,-1.096666667
2495,-0.666666667
2496,-0.166666667
2497,1.08
2498,0.65
2499,0.466666667
2500,0.206666667
2501,-0.2
2502,-0.406666667
2503,0.19
2504,0.596666667
2505,0.743333333
2506,0.086666667
2507,-1.03
2508,-1.473333333
2509,-0.983333333
2510,0.09
2511,0.386666667
2512,-0.043333333
2513,0.183333333
2514,0.183333333
2515,-0.236666667
2516,-0.256666667
2517,-0.256666667
2518,0.576666667
2519,0.413333333
2520,0.413333333
2521,-0.06
2522,-0.06
2523,-0.206666667
2524,-0.146666667
2525,0.513333333
2526,0.966666667
2527,0.966666667
2528,0.306666667
2529,-0.06
2530,-0.543333333
2531,-0.66
2532,-1.04
2533,-0.556666667
2534,-0.516666667
2535,-0.726666667
2536,-0.726666667
2537,-0.426666667
2538,0.37
2539,0.37
2540,0.2
2541,-0.1
2542,-0.933333333
2543,-0.986666667
2544,-0.833333333
2545,2.07E-15
2546,0.123333333
2547,-0.256666667
2548,-0.03
2549,-0.38
2550,2.07E-15
2551,0.373333333
2552,0.99
2553,1.566666667
2554,1.483333333
2555,1.093333333
2556,0.516666667
2557,-0.366666667
2558,-0.4
2559,-0.323333333
2560,0.043333333
2561,0.076666667
2562,0.31
2563,0.493333333
2564,1.533333333
2565,0.976666667
2566,-1.286666667
2567,-2.326666667
2568,-2.033333333
2569,0.046666667
2570,0.046666667
2571,1.96E-15
2572,0.456666667
2573,0.676666667
2574,1.6
2575,1.23
2576,1.01
2577,-0.28
2578,-0.823333333
2579,-0.823333333
2580,-0.456666667
2581,-0.41
2582,-0.41
2583,-0.41
2584,0.456666667
2585,0.456666667
2586,0.653333333
2587,0.196666667
2588,0.736666667
2589,0.483333333
2590,0.63
2591,0.34
2592,0.08
2593,0.096666667
2594,0.736666667
2595,1.053333333
2596,0.89
2597,1.78E-15
2598,1.78E-15
2599,1.78E-15
2600,0.193333333
2601,0.57
2602,0.386666667
2603,0.193333333
2604,-0.183333333
2605,0.076666667
2606,-0.13
2607,-0.063333333
2608,-0.14
2609,1.43
2610,2.483333333
2611,1.25
2612,-0.946666667
2613,-1.576666667
2614,1.32
2615,2.663333333
2616,2.466666667
2617,2.18
2618,1.67
2619,2
2620,0.77
2621,0.77
2622,0.35
2623,0.753333333
2624,0.693333333
2625,0.753333333
2626,0.916666667
2627,0.67
2628,0.1
2629,-0.49
2630,0.54
2631,1.696666667
2632,1.573333333
2633,1.07
2634,-0.033333333
2635,-0.033333333
2636,-0.253333333
2637,0.853333333
2638,1.243333333
2639,1.916666667
2640,1.063333333
2641,0.936666667
2642,0.166666667
2643,0.166666667
2644,-0.096666667
2645,1.34
2646,2.336666667
2647,3.153333333
2648,1.276666667
2649,0.67
2650,0.023333333
2651,0.923333333
2652,1.083333333
2653,0.913333333
2654,0.856666667
2655,0.353333333
2656,0.626666667
2657,0.37
2658,0.176666667
2659,0.323333333
2660,1.06
2661,1.206666667
2662,0.91
2663,0.123333333
2664,1.003333333
2665,0.88
2666,1.503333333
2667,0.623333333
2668,0.623333333
2669,1.43
2670,2.166666667
2671,2.166666667
2672,0.736666667
2673,0.203333333
2674,0.82
2675,0.82
2676,0.68
2677,-0.06
2678,0.463333333
2679,0.95
2680,1.13
2681,1.19
2682,0.64
2683,0.803333333
2684,-0.083333333
2685,0.166666667
2686,0.003333333
2687,0.306666667
2688,0.773333333
2689,1.043333333
2690,0.923333333
2691,0.206666667
2692,-0.12
2693,0.12
2694,0.426666667
2695,0.566666667
2696,0.693333333
2697,0.386666667
2698,0.023333333
2699,-0.223333333
2700,1.143333333
2701,1.306666667
2702,1.306666667
2703,-0.06
2704,-0.373333333
2705,-0.373333333
2706,-0.373333333
2707,-0.043333333
2708,-0.056666667
2709,0.076666667
2710,-0.056666667
2711,-0.43
2712,-0.933333333
2713,0.42
2714,1.586666667
2715,2.663333333
2716,1.486666667
2717,0.4
2718,-0.81
2719,-0.553333333
2720,-0.246666667
2721,0.256666667
2722,0.073333333
2723,0.276666667
2724,0.233333333
2725,0.16
2726,0.38
2727,0.376666667
2728,0.15
2729,-0.57
2730,-0.396666667
2731,0.02
2732,0.253333333
2733,0.083333333
2734,-0.106666667
2735,-0.043333333
2736,2.83E-15
2737,0.526666667
2738,0.72
2739,0.536666667
2740,-0.136666667
2741,-0.456666667
2742,-0.15
2743,-0.003333333
2744,-0.003333333
2745,-0.063333333
2746,-0.063333333
2747,0.416666667
2748,0.353333333
2749,0.456666667
2750,0.42
2751,0.566666667
2752,0.403333333
2753,0.086666667
2754,-0.06
2755,2.89E-15
2756,-0.83
2757,-0.83
2758,-0.283333333
2759,0.006666667
2760,0.006666667
2761,-0.69
2762,-0.413333333
2763,-0.42
2764,-0.026666667
2765,0.42
2766,2.566666667
2767,2.323333333
2768,1.346666667
2769,-0.716666667
2770,-0.716666667
2771,0.076666667
2772,-0.873333333
2773,-0.873333333
2774,-0.74
2775,0.343333333
2776,0.786666667
2777,0.366666667
2778,0.156666667
2779,-0.286666667
2780,-0.15
2781,-0.15
2782,-0.15
2783,-0.496666667
2784,-0.496666667
2785,0.796666667
2786,1.736666667
2787,1.756666667
2788,0.216666667
2789,-0.226666667
2790,-0.246666667
2791,2.74E-15
2792,-0.06
2793,-0.12
2794,-0.12
2795,0.24
2796,0.3
2797,0.346666667
2798,0.03
2799,0.03
2800,0.273333333
2801,0.29
2802,0.126666667
2803,-0.203333333
2804,-0.14
2805,0.21
2806,0.25
2807,0.186666667
2808,2.66E-15
2809,-0.236666667
2810,-0.13
2811,0.456666667
2812,0.693333333
2813,0.716666667
2814,0.886666667
2815,1.12
2816,1.166666667
2817,0.58
2818,0.346666667
2819,0.17
2820,3.18E-15
2821,0.026666667
2822,0.11
2823,-0.79
2824,-0.966666667
2825,-0.33
2826,0.993333333
2827,1.143333333
2828,0.423333333
2829,0.646666667
2830,1.566666667
2831,2.6
2832,1.953333333
2833,2.126666667
2834,0.71
2835,0.78
2836,-0.093333333
2837,0.54
2838,0.47
2839,0.926666667
2840,0.396666667
2841,0.81
2842,0.736666667
2843,1.373333333
2844,1.153333333
2845,0.763333333
2846,0.843333333
2847,1.656666667
2848,1.693333333
2849,0.89
2850,-0.116666667
2851,-0.843333333
2852,-1.32
2853,-0.363333333
2854,-0.376666667
2855,0.223333333
2856,-0.903333333
2857,-0.396666667
2858,-0.15
2859,-0.443333333
2860,-0.843333333
2861,-0.6
2862,-0.136666667
2863,-0.483333333
2864,-0.73
2865,-0.056666667
2866,0.673333333
2867,0.966666667
2868,0.293333333
2869,0.293333333
2870,-0.21
2871,-0.576666667
2872,-0.576666667
2873,-0.366666667
2874,2.81E-15
2875,2.81E-15
2876,-0.166666667
2877,-0.166666667
2878,0.436666667
2879,1.24
2880,1.24
2881,0.993333333
2882,0.296666667
2883,-0.443333333
2884,-0.74
2885,-0.68
2886,0.883333333
2887,1.373333333
2888,1.373333333
2889,-0.106666667
2890,-0.553333333
2891,-0.553333333
2892,0.103333333
2893,-0.2
2894,-0.703333333
2895,-0.703333333
2896,1.423333333
2897,1.916666667
2898,1.633333333
2899,-0.123333333
2900,0.013333333
2901,0.296666667
2902,0.126666667
2903,2.92E-15
2904,2.92E-15
2905,-1.296666667
2906,-1.296666667
2907,-1.296666667
2908,-0.083333333
2909,-0.553333333
2910,-0.853333333
2911,-0.526666667
2912,-0.056666667
2913,0.916666667
2914,1.006666667
2915,0.803333333
2916,-0.293333333
2917,-0.626666667
2918,0.19
2919,1.013333333
2920,1.013333333
2921,0.24
2922,-0.2
2923,0.263333333
2924,0.843333333
2925,1.183333333
2926,0.72
2927,0.32
2928,-0.243333333
2929,-0.09
2930,0.38
2931,1.683333333
2932,2.166666667
2933,1.553333333
2934,0.513333333
2935,-0.72
2936,-0.596666667
2937,-0.596666667
2938,-0.246666667
2939,0.56
2940,0.796666667
2941,1.553333333
2942,0.753333333
2943,1.153333333
2944,1.186666667
2945,1.18
2946,0.543333333
2947,1.36
2948,1.843333333
2949,1.21
2950,-0.5
2951,-0.983333333
2952,-0.35
2953,-0.173333333
2954,0.366666667
2955,1.136666667
2956,1.31
2957,0.693333333
2958,-0.013333333
2959,0.433333333
2960,0.853333333
2961,0.84
2962,0.393333333
2963,0.343333333
2964,0.913333333
2965,1.49
2966,1.416666667
2967,0.796666667
2968,0.22
2969,3.15E-15
2970,0.28
2971,0.416666667
2972,0.416666667
2973,0.556666667
2974,0.42
2975,1.24
2976,1.14
2977,1.14
2978,-0.183333333
2979,-1.2
2980,-1.18
2981,-0.553333333
2982,1.123333333
2983,1.103333333
2984,1.98
2985,1
2986,1.096666667
2987,0.196666667
2988,0.8
2989,1.156666667
2990,1.056666667
2991,1.563333333
2992,1.433333333
2993,1.713333333
2994,1.35
2995,1.783333333
2996,1.32
2997,0.573333333
2998,-0.073333333
2999,-0.87
3000,-1.553333333
3001,-1.663333333
3002,0.216666667
3003,1.823333333
3004,2.63
3005,1.73
3006,0.03
3007,-0.776666667
3008,0.723333333
3009,1.776666667
3010,1.933333333
3011,1.486666667
3012,4.183333333
3013,4.98
3014,3.8
3015,1.03
3016,0.076666667
3017,0.203333333
3018,2.576666667
3019,1.5
3020,2.58
3021,0.78
3022,1.81
3023,1.36
3024,2.763333333
3025,4.273333333
3026,4.67
3027,2.883333333
3028,2.863333333
3029,2.06
3030,2.9
3031,2.603333333
3032,3.123333333
3033,2.943333333
3034,3.423333333
3035,2.68
3036,3.343333333
3037,4.82
3038,5.293333333
3039,2.956666667
3040,0.416666667
3041,0.966666667
3042,2.376666667
3043,2.73
3044,3.066666667
3045,2.483333333
3046,2.243333333
3047,2.616666667
3048,4.02
3049,3.76
3050,2.553333333
3051,2.693333333
3052,1.163333333
3053,0.78
3054,0.433333333
3055,1.546666667
3056,2.56
3057,0.586666667
3058,0.586666667
3059,1.66
3060,2.23
3061,1.983333333
3062,-0.096666667
3063,1.12
3064,2.406666667
3065,2.993333333
3066,2.376666667
3067,0.776666667
3068,-0.973333333
3069,-2.603333333
3070,-1.726666667
3071,1.56
3072,2.59
3073,2.273333333
3074,-0.886666667
3075,-0.96
3076,0.676666667
3077,2.546666667
3078,3.206666667
3079,1.506666667
3080,1.486666667
3081,0.143333333
3082,0.206666667
3083,-0.226666667
3084,0.53
3085,1.846666667
3086,1.976666667
3087,1.813333333
3088,0.563333333
3089,0.803333333
3090,1.236666667
3091,0.82
3092,0.956666667
3093,1.65
3094,2.7
3095,1.243333333
3096,0.28
3097,-0.21
3098,0.133333333
3099,-0.11
3100,0.633333333
3101,0.71
3102,1.19
3103,0.363333333
3104,0.853333333
3105,0.433333333
3106,0.39
3107,0.173333333
3108,0.356666667
3109,0.273333333
3110,0.343333333
3111,0.583333333
3112,0.89
3113,0.546666667
3114,0.056666667
3115,-0.25
3116,-0.25
3117,0.756666667
3118,0.76
3119,0.76
3120,0.126666667
3121,0.9
3122,0.9
3123,0.776666667
3124,2.066666667
3125,2.066666667
3126,2.066666667
3127,0.693333333
3128,0.326666667
3129,0.326666667
3130,-1.26
3131,-1.443333333
3132,-2.393333333
3133,-2.323333333
3134,-1.653333333
3135,-0.473333333
3136,0.35
3137,-0.373333333
3138,-0.42
3139,0.193333333
3140,0.796666667
3141,0.92
3142,0.306666667
3143,1.02
3144,-0.196666667
3145,-1.543333333
3146,-2.576666667
3147,-0.98
3148,6.15
3149,11.73
3150,10.79666667
3151,0.13
3152,-5.13
3153,-4.883333333
3154,5.92E-16
3155,-0.54
3156,-0.54
3157,-0.54
3158,0.426666667
3159,0.423333333
3160,0.05
3161,-0.376666667
3162,-0.403333333
3163,-1.03
3164,-1.75
3165,-1.166666667
3166,0.486666667
3167,1.083333333
3168,-1.226666667
3169,-1.88
3170,-2.386666667
3171,-3.456666667
3172,-2.966666667
3173,4.49
3174,7.376666667
3175,3.896666667
3176,2.716666667
3177,3.56
3178,3.49
3179,-1.57
3180,-1.323333333
3181,2.363333333
3182,2.286666667
3183,1.193333333
3184,1.41
3185,1.03
3186,0.626666667
3187,-0.276666667
3188,-0.31
3189,0.173333333
3190,0.523333333
3191,0.82
3192,0.683333333
3193,0.563333333
3194,0.26
3195,0.28
3196,0.536666667
3197,0.446666667
3198,0.846666667
3199,0.053333333
3200,-0.13
3201,-0.486666667
3202,-0.12
3203,0.063333333
3204,-0.076666667
3205,-0.766666667
3206,-0.766666667
3207,-0.69
3208,0.983333333
3209,1.253333333
3210,1.46
3211,1.236666667
3212,0.843333333
3213,0.12
3214,-0.64
3215,-0.333333333
3216,0.5
3217,0.926666667
3218,0.546666667
3219,1.07
3220,-0.026666667
3221,-2.436666667
3222,-3.276666667
3223,-2.733333333
3224,-2.173333333
3225,-2.883333333
3226,-2.823333333
3227,-0.326666667
3228,0.38
3229,0.65
3230,0.516666667
3231,0.52
3232,0.316666667
3233,7.03E-16
3234,7.03E-16
3235,0.156666667
3236,0.263333333
3237,0.263333333
3238,0.106666667
3239,0.376666667
3240,0.376666667
3241,0.376666667
3242,-0.293333333
3243,-0.276666667
3244,-0.303333333
3245,-0.01
3246,-0.956666667
3247,-0.93
3248,-0.93
3249,-0.243333333
3250,-0.573333333
3251,-0.573333333
3252,0.223333333
3253,0.696666667
3254,1.013333333
3255,-0.133333333
3256,-1.206666667
3257,-1.523333333
3258,-1.243333333
3259,-0.07
3260,-0.153333333
3261,-0.09
3262,-0.333333333
3263,0.066666667
3264,0.316666667
3265,0.5
3266,0.183333333
3267,0.183333333
3268,0.08
3269,0.04
3270,-0.426666667
3271,-0.506666667
3272,-0.466666667
3273,7.40E-16
3274,-0.46
3275,-0.46
3276,-0.65
3277,0.143333333
3278,0.143333333
3279,0.8
3280,1.183333333
3281,0.936666667
3282,0.47
3283,-1.26
3284,-1.946666667
3285,-2.783333333
3286,-1.293333333
3287,-0.463333333
3288,0.66
3289,0.223333333
3290,0.293333333
3291,0.006666667
3292,-1.01
3293,-0.743333333
3294,-0.69
3295,0.41
3296,-0.07
3297,-0.49
3298,-0.796666667
3299,-2.82
3300,-6.243333333
3301,-8.903333333
3302,-8.41
3303,-2.843333333
3304,2.82
3305,4.596666667
3306,2.27
3307,-0.343333333
3308,0.803333333
3309,1.273333333
3310,2.4
3311,1.253333333
3312,1.223333333
3313,0.293333333
3314,1.303333333
3315,2.11
3316,1.943333333
3317,0.933333333
3318,0.486666667
3319,0.25
3320,0.163333333
3321,0.11
3322,1.273333333
3323,1.176666667
3324,0.183333333
3325,-0.363333333
3326,0.2
3327,1.35
3328,0.243333333
3329,-1.346666667
3330,-1.7
3331,-0.86
3332,0.483333333
3333,1.053333333
3334,1.216666667
3335,1.726666667
3336,1.366666667
3337,0.973333333
3338,-0.033333333
3339,-0.243333333
3340,0.09
3341,0.9
3342,0.9
3343,1.053333333
3344,1.506666667
3345,1.943333333
3346,1.336666667
3347,0.59
3348,0.153333333
3349,0.616666667
3350,1.536666667
3351,3.196666667
3352,4.23
3353,4.953333333
3354,2.643333333
3355,1.986666667
3356,2.046666667
3357,4.01
3358,4.19
3359,2.69
3360,1.173333333
3361,0.066666667
3362,-0.21
3363,0.61
3364,-0.036666667
3365,-0.026666667
3366,0.176666667
3367,1.35
3368,1.323333333
3369,0.76
3370,1.58
3371,2.57
3372,2.543333333
3373,1.196666667
3374,0.566666667
3375,1.323333333
3376,0.92
3377,0.496666667
3378,0.146666667
3379,0.636666667
3380,0.636666667
3381,0.833333333
3382,1.803333333
3383,3.89
3384,3.056666667
3385,2.046666667
3386,0.946666667
3387,2.09
3388,3.01
3389,1.613333333
3390,0.503333333
3391,0.506666667
3392,0.916666667
3393,3.066666667
3394,0.033333333
3395,0.033333333
3396,-2.15
3397,-8.88E-16
3398,-8.88E-16
3399,-8.88E-16
3400,-8.88E-16
3401,-2.083333333
3402,-1.656666667
3403,0.016666667
3404,2.96
3405,2.916666667
3406,2.406666667
3407,2.086666667
3408,3.733333333
3409,3.236666667
3410,3.286666667
3411,1.603333333
3412,2.093333333
3413,3.306666667
3414,4.216666667
3415,3.706666667
3416,1.636666667
3417,0.876666667
3418,1.016666667
3419,2.24
3420,2.443333333
3421,1.656666667
3422,1.18
3423,0.113333333
3424,-0.54
3425,-0.596666667
3426,-0.656666667
3427,-0.59
3428,-1.013333333
3429,0.3
3430,0.886666667
3431,0.246666667
3432,-0.333333333
3433,0.636666667
3434,1.816666667
3435,1.45
3436,-0.643333333
3437,-1.933333333
3438,-1.873333333
3439,-0.75
3440,0.243333333
3441,1.336666667
3442,1.336666667
3443,1.093333333
3444,-2.463333333
3445,-3.976666667
3446,-3.116666667
3447,1.16
3448,2.673333333
3449,2.063333333
3450,0.396666667
3451,0.956666667
3452,1.366666667
3453,2.05
3454,2.183333333
3455,1.033333333
3456,0.203333333
3457,0.166666667
3458,0.66
3459,0.536666667
3460,1.796666667
3461,3.166666667
3462,4.793333333
3463,2.876666667
3464,1.42
3465,1.78
3466,3.376666667
3467,3.716666667
3468,2.47
3469,2.143333333
3470,2.653333333
3471,1.913333333
3472,0.863333333
3473,1.526666667
3474,2.803333333
3475,3.283333333
3476,2.826666667
3477,2.066666667
3478,2.016666667
3479,0.94
3480,1.456666667
3481,1.91
3482,2.66
3483,4.526666667
3484,2.243333333
3485,4.333333333
3486,1.556666667
3487,4.133333333
3488,1.663333333
3489,1.95
3490,-0.436666667
3491,-0.606666667
3492,-0.626666667
3493,0.256666667
3494,0.486666667
3495,0.66
3496,1.473333333
3497,1.146666667
3498,0.96
3499,1.403333333
3500,1.403333333
3501,1.076666667
3502,0.196666667
3503,1.263333333
3504,2.903333333
3505,2.633333333
3506,1.566666667
3507,1.56
3508,2.326666667
3509,3.953333333
3510,4.883333333
3511,4.12
3512,2.87
3513,0.38
3514,3.75
3515,2.93
3516,2.986666667
3517,-0.863333333
3518,0.256666667
3519,2.186666667
3520,2.136666667
3521,1.46
3522,-0.023333333
3523,0.91
3524,1.616666667
3525,1.896666667
3526,1.956666667
3527,1.153333333
3528,1.776666667
3529,2.823333333
3530,3.653333333
3531,2.14
3532,1.65
3533,1.573333333
3534,3.486666667
3535,3.086666667
3536,3.806666667
3537,2.82
3538,3.613333333
3539,2.536666667
3540,1.2
3541,-0.743333333
3542,0.106666667
3543,1.24
3544,2.193333333
3545,1.806666667
3546,1.3
3547,-0.19
3548,-3.116666667
3549,-3.226666667
3550,-1.55
3551,1.25
3552,1.873333333
3553,2.06
3554,2.95
3555,1.996666667
3556,2.31
3557,2.043333333
3558,2.533333333
3559,1.976666667
3560,0.33
3561,-0.706666667
3562,-1.263333333
3563,0.186666667
3564,2.09
3565,3.8
3566,3.573333333
3567,3.856666667
3568,2.836666667
3569,4.133333333
3570,3.726666667
3571,4.693333333
3572,4.11
3573,3.523333333
3574,4.94
3575,3.923333333
3576,4.43
3577,0.89
3578,0.85
3579,0.85
3580,2.15
3581,3.286666667
3582,4.03
3583,4.853333333
3584,3.51
3585,1.99
3586,2.41
3587,2.843333333
3588,2.976666667
3589,1.31
3590,2.366666667
3591,2.993333333
3592,3.093333333
3593,3.863333333
3594,1.863333333
3595,1.913333333
3596,-0.023333333
3597,3.1
3598,3.003333333
3599,2.88
3600,3.74
3601,4.526666667
3602,5.96
3603,4.233333333
3604,2.983333333
3605,1.606666667
3606,3.033333333
3607,2.396666667
3608,2.583333333
3609,1.773333333
3610,4.116666667
3611,3.99
3612,3.546666667
3613,2.45
3614,2.34
3615,2.623333333
3616,1.773333333
3617,2.38
3618,1.943333333
3619,2.396666667
3620,1.266666667
3621,0.63
3622,2.31
3623,2.643333333
3624,2.98
3625,3.933333333
3626,5.473333333
3627,6.186666667
3628,4.87
3629,4.403333333
3630,5.9
3631,4.986666667
3632,3.94
3633,1.76
3634,2.776666667
3635,4.64
3636,1.996666667
3637,-1.28
3638,-5.14
3639,-4.993333333
3640,-3.35
3641,0.086666667
3642,1.58
3643,1.973333333
3644,-1.563333333
3645,-1.373333333
3646,0.503333333
3647,2.27
3648,2.27
3649,2
3650,1.81
3651,1.81
3652,0
