$Flow data for Stillwater; 2017,
Auto-Generated,
JDAY,Flow
1,3.2281152
2,2.82601664
3,2.5909872
4,2.33047264
5,2.20021536
6,2.08977984
7,2.2370272
8,2.9166304
9,2.40126464
10,1.97934432
11,1.9397008
12,1.81793856
13,1.67352288
14,1.52344384
15,1.3592064
16,1.3308896
17,1.29690944
18,1.4016816
19,1.44132512
20,1.43283008
21,1.35637472
22,1.29974112
23,1.24027584
24,1.22045408
25,1.2176224
26,1.14966208
27,1.11001856
28,1.13833536
29,1.39884992
30,1.3875232
31,1.27142432
32,1.19780064
33,1.13550368
34,1.16665216
35,1.12134528
36,1.08453344
37,1.06188
38,1.06188
39,1.12984032
40,1.37902816
41,1.25726592
42,1.2176224
43,1.99350272
44,3.2847488
45,2.28233408
46,1.83492864
47,1.5715824
48,1.42433504
49,1.30540448
50,1.45548352
51,1.62538432
52,1.4299984
53,1.41300832
54,1.77546336
55,1.5149488
56,1.39884992
57,1.23461248
58,1.44982016
59,5.1536576
60,4.1625696
61,2.68726432
62,2.44373984
63,2.11243328
64,1.8264336
65,1.7981168
66,2.18322528
67,3.7661344
68,6.5694976
69,4.7572224
70,4.4457376
71,6.7110816
72,4.3324704
73,3.2847488
74,2.9449472
75,2.8883136
76,2.69292768
77,2.5768288
78,2.6334624
79,2.5060368
80,2.22570048
81,2.01332448
82,1.76413664
83,1.6140576
84,1.56875072
85,1.46114688
86,1.63104768
87,1.65936448
88,1.79245344
89,3.0298976
90,3.3130656
91,2.45789824
92,2.15490848
93,2.0954432
94,3.9360352
95,3.0015808
96,2.83168
97,6.9942496
98,3.8794016
99,2.48055168
100,2.0246512
101,2.30498752
102,2.80619488
103,2.31065088
104,1.97084928
105,1.73581984
106,1.55176064
107,1.4016816
108,1.23461248
109,1.19780064
110,1.1751472
111,2.2228688
112,4.4457376
113,3.256432
114,2.39560128
115,1.94819584
116,1.82360192
117,1.7273248
118,1.45265184
119,1.25443424
120,1.12134528
121,1.05055328
122,1.02223648
123,0.99675136
124,0.9627712
125,0.9627712
126,1.35354304
127,2.77787808
128,3.9077184
129,2.5201952
130,2.24269056
131,1.86607712
132,1.70750304
133,1.49512704
134,1.24310752
135,1.16948384
136,1.07037504
137,1.44698848
138,1.56025568
139,1.24310752
140,1.01374144
141,0.86083072
142,0.76738528
143,0.67393984
144,0.64279136
145,0.58898944
146,0.52102912
147,0.48988064
148,0.7645536
149,1.21195904
150,1.10718688
151,0.91180096
152,0.73340512
153,0.53235584
154,0.46156384
155,0.42758368
156,0.3398016
157,0.39360352
158,0.42758368
159,0.48988064
160,0.5521776
161,0.67110816
162,0.77304864
163,1.65370112
164,1.66219616
165,1.63387936
166,1.8972256
167,1.70467136
168,1.39884992
169,1.06188
170,2.20304704
171,2.65611584
172,1.94536416
173,2.05013632
174,2.08977984
175,1.97084928
176,2.30498752
177,1.94536416
178,1.56025568
179,1.37053312
180,1.4016816
181,1.5715824
182,1.9680176
183,9.2312768
184,11.32672
185,5.0687072
186,2.69575936
187,1.88589888
188,1.84908704
189,3.8794016
190,4.3324704
191,2.49471008
192,1.82360192
193,1.90288896
194,1.6706912
195,1.5149488
196,1.16382048
197,0.88348416
198,0.78437536
199,0.95144448
200,0.91463264
201,0.76172192
202,0.80136544
203,1.24027584
204,1.20063232
205,13.2239456
206,13.5071136
207,5.804944
208,4.8704896
209,3.1431648
210,2.04730464
211,1.91704736
212,2.9449472
213,6.796032
214,3.5679168
215,2.35595776
216,1.73865152
217,1.47530528
218,1.2317808
219,0.98542464
220,0.8211872
221,0.74473184
222,0.71358336
223,0.64845472
224,0.87498912
225,0.73057344
226,0.79853376
227,0.64845472
228,0.5238608
229,0.47855392
230,0.60314784
231,0.45023712
232,0.2973264
233,0.22936608
234,0.30582144
235,0.52669248
236,0.68243488
237,0.61164288
238,0.46439552
239,0.37661344
240,0.56350432
241,1.14399872
242,1.68768128
243,1.25726592
244,0.91180096
245,0.66827648
246,0.49837568
247,0.37378176
248,0.3114848
249,0.25117002
250,0.22993242
251,0.21634035
252,0.23021558
253,0.20161562
254,0.25853238
255,0.62013792
256,0.67393984
257,0.54085088
258,0.35396
259,0.25060368
260,0.20473046
261,0.16876813
262,0.16763546
263,0.16310477
264,0.17499782
265,0.17188298
266,0.1690513
267,0.16621962
268,0.16083942
269,0.1557424
270,0.16338794
271,0.18094435
272,0.19057206
273,0.1778295
274,0.16621962
275,0.15800774
276,0.16083942
277,0.2336136
278,0.19708493
279,0.17499782
280,0.19057206
281,0.2256849
282,0.20727898
283,0.2336136
284,0.18094435
285,0.17499782
286,0.19057206
287,0.19708493
288,0.19708493
289,0.21464134
290,0.20727898
291,0.25428486
292,0.2973264
293,0.3114848
294,0.2973264
295,0.26306307
296,0.23757795
297,0.44457376
298,1.06471168
299,1.15815712
300,0.93162272
301,1.46397856
302,2.41825472
303,1.84908704
304,1.3025728
305,1.1043552
306,0.9061376
307,0.7928704
308,0.70792
309,0.6512864
310,0.6512864
311,0.566336
312,0.5380192
313,0.5097024
314,0.5380192
315,0.5097024
316,0.5380192
317,0.5097024
318,1.37619648
319,4.389104
320,3.7661344
321,2.59665056
322,1.99350272
323,1.74997824
324,2.40409632
325,3.5112832
326,3.0015808
327,2.1379184
328,1.93403744
329,2.14924512
330,1.90572064
331,1.80661184
332,2.40409632
333,2.29082912
334,1.84908704
335,1.7131664
336,1.91421568
337,2.973264
338,4.24752
339,3.114848
340,2.60797728
341,2.265344
342,1.96235424
343,2.21154208
344,3.4829664
345,3.3130656
346,2.81185824
347,2.51736352
348,4.3041536
349,5.0120736
350,4.3607872
351,2.34463104
352,1.8547504
353,2.45506656
354,2.53718528
355,1.46681024
356,1.3733648
357,1.25160256
358,1.26292928
359,1.30540448
360,1.80378016
361,4.6439552
362,8.2401888
363,4.0493024
364,2.79486816
365,2.3927696
366,2.05013632
367,1.84342368
368,1.6848496
369,1.5291072
370,1.41017664
371,1.3308896
372,1.26576096
373,1.203464
374,1.132672
375,1.132672
376,1.05621664
377,1.08736512
378,1.07037504
379,1.05338496
380,1.01657312
381,1.03639488
382,1.07887008
383,1.39318656
384,1.36203808
385,1.22328576
386,1.14399872
387,0.991088
388,0.88914752
389,0.85516736
390,3.3130656
391,14.1300832
392,8.5799904
393,3.681184
394,2.74106624
395,2.22003712
396,1.99067104
397,1.7981168
398,1.57441408
399,1.44698848
400,1.35354304
401,1.26576096
402,1.2176224
403,1.13833536
404,1.08736512
405,1.02789984
406,1.09869184
407,1.07887008
408,0.98542464
409,0.93728608
410,0.96843456
411,0.92879104
412,0.92879104
413,0.94578112
414,0.94578112
415,0.93162272
416,0.92879104
417,0.96560288
418,0.99391968
419,1.07037504
420,2.36162112
421,6.0597952
422,26.3912576
423,13.733648
424,9.5710784
425,8.353456
426,7.6172192
427,7.2491008
428,5.8615776
429,4.95544
430,4.7005888
431,5.0120736
432,5.9748448
433,7.2491008
434,6.5978144
435,6.2580128
436,6.4562304
437,7.3906848
438,30.582144
439,39.077184
440,29.166304
441,17.0183968
442,12.8558272
443,9.7126624
444,7.928704
445,6.6827648
446,5.8332608
447,11.9780064
448,15.9706752
449,10.4205824
450,7.8720704
451,6.5411808
452,5.3235584
453,6.3429632
454,18.4342368
455,28.3168
456,17.3015648
457,11.5815712
458,8.4100896
459,6.4845472
460,5.2102912
461,4.4174208
462,3.964352
463,3.681184
464,3.9360352
465,4.8988064
466,3.822768
467,3.256432
468,2.973264
469,2.60231392
470,2.31914592
471,2.28233408
472,2.8599968
473,3.1431648
474,2.9449472
475,2.58249216
476,2.60231392
477,2.24269056
478,1.94253248
479,1.84625536
480,1.70467136
481,1.628216
482,1.59706752
483,1.63387936
484,1.59706752
485,1.63387936
486,1.50645376
487,1.3025728
488,1.3308896
489,1.628216
490,1.203464
491,1.55459232
492,1.43566176
493,1.99350272
494,2.56550208
495,1.97651264
496,2.17473024
497,1.37902816
498,1.11001856
499,0.98259296
500,1.53760224
501,1.12984032
502,0.82968224
503,0.82401888
504,2.26251232
505,2.48904672
506,1.73015648
507,1.1893056
508,0.97126624
509,0.81269216
510,0.74473184
511,0.63429632
512,0.68809824
513,0.63995968
514,0.52952416
515,0.51536576
516,0.4813856
517,0.57483104
518,0.72774176
519,0.566336
520,0.97126624
521,0.86932576
522,0.56350432
523,0.56350432
524,0.42192032
525,0.39360352
526,0.47855392
527,0.56067264
528,0.54368256
529,0.90047424
530,1.06754336
531,0.82968224
532,0.62013792
533,0.5097024
534,0.38794016
535,0.3114848
536,0.28288483
537,0.26023139
538,0.23616211
539,0.33130656
540,0.3822768
541,0.4672272
542,0.3398016
543,0.29449472
544,0.27722147
545,0.2752393
546,0.25173635
547,0.24182547
548,0.21379184
549,0.17301565
550,0.15545923
551,0.14356618
552,0.13252262
553,0.11751472
554,0.11439987
555,0.10137414
556,0.13988499
557,0.16621962
558,0.15772458
559,0.18009485
560,0.19708493
561,0.24833834
562,0.24833834
563,0.37378176
564,0.28146899
565,0.20642947
566,0.20501363
567,0.1565919
568,0.16168893
569,0.16621962
570,0.25938189
571,0.247772
572,0.19170474
573,0.15772458
574,0.14498202
575,0.12600976
576,0.11100186
577,0.10675434
578,0.09033059
579,0.08466723
580,0.08183555
581,0.08126922
582,0.07815437
583,0.0928791
584,0.09429494
585,0.0857999
586,0.08183555
587,0.08381773
588,0.08268506
589,0.07815437
590,0.09316227
591,0.09089693
592,0.07503952
593,0.07532269
594,0.09259594
595,0.08891475
596,0.08183555
597,0.08126922
598,0.07985338
599,0.07277418
600,0.14186717
601,0.34829664
602,0.44174208
603,0.4105936
604,0.27127494
605,0.17159981
606,0.13507114
607,0.10845334
608,0.0920296
609,0.07673853
610,0.0770217
611,0.07107517
612,0.07815437
613,0.06937616
614,0.06173062
615,0.06173062
616,0.06541181
617,0.0645623
618,0.06173062
619,0.05946528
620,0.05351875
621,0.05889894
622,0.07022566
623,0.06626131
624,0.0566336
625,0.05097024
626,0.06031478
627,0.06314646
628,0.05804944
629,0.05946528
630,0.05635043
631,0.05295242
632,0.0504039
633,0.04927123
634,0.0487049
635,0.0504039
636,0.0504039
637,0.05238608
638,0.0637128
639,0.26957594
640,0.95710784
641,0.37661344
642,0.27240762
643,0.21690669
644,0.40776192
645,1.06188
646,0.6512864
647,0.424752
648,0.2823185
649,0.25428486
650,0.23106509
651,0.21520768
652,0.18066118
653,1.79528512
654,2.71558112
655,1.21479072
656,0.54368256
657,0.4105936
658,0.31714816
659,0.27127494
660,0.2752393
661,0.30298976
662,0.23672845
663,0.25909872
664,0.23871062
665,0.29449472
666,0.44457376
667,0.48988064
668,0.45023712
669,0.41342528
670,0.33696992
671,0.39926688
672,0.495544
673,0.60031616
674,2.65045248
675,2.41825472
676,0.78720704
677,1.39601824
678,1.36203808
679,1.16382048
680,0.54651424
681,0.31714816
682,0.52669248
683,0.37378176
684,0.47572224
685,0.98542464
686,2.62496736
687,3.7944512
688,1.96518592
689,1.19213728
690,0.82968224
691,0.63429632
692,0.77588032
693,0.66827648
694,0.54368256
695,0.78154368
696,1.41867168
697,0.8778208
698,0.60314784
699,0.60597952
700,0.71358336
701,3.6245504
702,2.83168
703,1.90005728
704,1.51778048
705,1.2600976
706,1.06754336
707,1.10152352
708,0.95427616
709,0.81835552
710,0.991088
711,1.60273088
712,10.1090976
713,7.3340512
714,4.3041536
715,3.3130656
716,2.45223488
717,2.22003712
718,2.00482944
719,1.76696832
720,1.132672
721,1.0477216
722,1.0194048
723,0.9627712
724,0.9061376
725,0.8211872
726,0.9344544
727,0.9061376
728,0.849504
729,0.7928704
730,0.7928704
731,0.849504
732,1.132672
733,1.3875232
734,1.1893056
735,0.9344544
736,0.7645536
737,0.70792
738,0.6512864
739,0.5946528
740,0.566336
741,0.5380192
742,0.566336
743,0.70792
744,0.6512864
745,0.5946528
746,0.5946528
747,0.566336
748,0.566336
749,0.7928704
750,0.8211872
751,0.7645536
752,0.70792
753,0.6229696
754,0.5946528
755,0.6229696
756,0.6229696
757,0.70792
758,0.7362368
759,0.6796032
760,0.6512864
761,0.5946528
762,0.566336
763,0.6796032
764,0.7645536
765,0.7362368
766,0.70792
767,0.9061376
768,0.9627712
769,0.9061376
770,0.8211872
771,0.7362368
772,0.6512864
773,0.6512864
774,0.6229696
775,0.6796032
776,0.7362368
777,0.70792
778,0.7362368
779,1.0477216
780,1.5291072
781,1.4441568
782,1.1609888
783,0.991088
784,0.9061376
785,0.7928704
786,1.1893056
787,1.699008
788,1.41584
789,1.6140576
790,1.982176
791,1.8122752
792,1.5857408
793,1.4441568
794,1.4441568
795,3.3413824
796,28.883136
797,23.7577952
798,10.5055328
799,6.8526656
800,10.5338496
801,14.3849344
802,10.194048
803,7.8720704
804,6.3995968
805,7.220784
806,10.1657312
807,10.7320672
808,11.2417696
809,8.211872
810,6.37128
811,5.6067264
812,5.0403904
813,4.3607872
814,3.7378176
815,3.2847488
816,2.9449472
817,2.690096
818,2.4918784
819,2.3219776
820,2.2370272
821,2.6051456
822,3.0298976
823,3.2847488
824,3.3696992
825,4.3041536
826,3.964352
827,3.1997984
828,2.7467296
829,2.2936608
830,2.0104928
831,1.8972256
832,1.7839584
833,2.265344
834,3.1997984
835,2.7750464
836,2.4352448
837,10.1657312
838,11.1001856
839,6.4845472
840,5.1253408
841,4.2758368
842,3.2847488
843,3.4546496
844,4.4740544
845,3.822768
846,3.2847488
847,3.0865312
848,3.0015808
849,2.973264
850,2.5768288
851,2.1520768
852,1.9255424
853,1.7839584
854,1.8972256
855,2.15774016
856,2.01332448
857,1.73581984
858,1.63671104
859,1.62255264
860,1.50362208
861,1.70467136
862,2.37294784
863,1.97368096
864,1.46964192
865,1.89439392
866,3.7378176
867,4.4740544
868,4.3324704
869,4.1625696
870,3.964352
871,3.3413824
872,2.5909872
873,2.28233408
874,2.71274944
875,2.548512
876,2.4210864
877,1.9538592
878,1.47813696
879,1.19496896
880,0.95144448
881,0.85233568
882,0.80986048
883,1.11285024
884,0.9769296
885,0.79003872
886,0.75889024
887,0.6654448
888,0.56916768
889,0.54368256
890,0.63146464
891,0.87215744
892,0.72774176
893,1.47530528
894,1.40734496
895,1.557424
896,1.20629568
897,0.85233568
898,0.6937616
899,1.76130496
900,0.91180096
901,0.65978144
902,0.47005888
903,0.64562304
904,3.964352
905,4.4457376
906,3.9077184
907,5.3235584
908,3.7661344
909,2.25684896
910,2.00482944
911,1.60273088
912,1.10152352
913,0.93728608
914,0.75605856
915,0.60597952
916,0.51819744
917,0.54368256
918,0.44740544
919,0.41342528
920,0.45873216
921,0.37661344
922,0.31997984
923,0.27070861
924,0.31431648
925,0.37378176
926,0.30015808
927,0.26249674
928,0.17981168
929,0.18604138
930,0.19312058
931,0.11694838
932,0.10080781
933,0.08693258
934,0.14384934
935,0.16055626
936,0.16083942
937,0.18207702
938,0.15914042
939,0.15970675
940,0.141584
941,0.14384934
942,0.14384934
943,0.10194048
944,0.09514445
945,0.11383354
946,0.08636624
947,0.08523357
948,0.070792
949,0.0504039
950,0.11439987
951,0.14016816
952,0.83251392
953,0.51536576
954,0.31431648
955,0.23531261
956,0.1619721
957,0.65978144
958,3.0582144
959,1.47813696
960,0.77304864
961,0.53518752
962,0.41625696
963,0.30865312
964,0.29449472
965,0.23899379
966,0.1761305
967,0.15602557
968,0.27240762
969,0.25456803
970,7.1075168
971,11.0152352
972,5.6350432
973,2.8599968
974,1.8547504
975,1.35071136
976,1.05621664
977,0.85233568
978,0.69659328
979,1.03639488
980,3.0865312
981,11.6948384
982,12.6292928
983,6.7110816
984,4.530688
985,3.3413824
986,2.63912576
987,2.11526496
988,1.7414832
989,1.51211712
990,1.3167312
991,1.16948384
992,1.0760384
993,0.9769296
994,0.98825632
995,1.06471168
996,1.43283008
997,6.4279136
998,5.6067264
999,3.5112832
1000,2.43807648
1001,1.97084928
1002,4.4740544
1003,5.2952416
1004,4.1908864
1005,3.1714816
1006,2.6334624
1007,3.1997984
1008,4.1625696
1009,3.0865312
1010,2.3219776
1011,1.97651264
1012,1.7273248
1013,1.52344384
1014,1.3733648
1015,1.2459392
1016,2.01898784
1017,3.5112832
1018,5.7766272
1019,4.0493024
1020,2.9166304
1021,2.46922496
1022,2.8883136
1023,7.1358336
1024,5.9748448
1025,4.2192032
1026,3.256432
1027,2.78354144
1028,2.5909872
1029,2.5626704
1030,2.6051456
1031,4.2758368
1032,3.6245504
1033,4.0776192
1034,4.4174208
1035,4.24752
1036,4.4174208
1037,4.5590048
1038,4.8988064
1039,4.5023712
1040,3.7944512
1041,3.3413824
1042,3.0865312
1043,2.8599968
1044,3.0298976
1045,5.097024
1046,4.0776192
1047,3.3130656
1048,3.114848
1049,3.0015808
1050,2.8599968
1051,3.1714816
1052,2.690096
1053,2.3502944
1054,2.15490848
1055,2.08694816
1056,2.10110656
1057,5.1819744
1058,6.3429632
1059,4.6439552
1060,3.6528672
1061,3.0865312
1062,2.8599968
1063,2.7184128
1064,6.7677152
1065,5.9748448
1066,4.4174208
1067,3.6528672
1068,3.114848
1069,2.9166304
1070,2.80053152
1071,3.4263328
1072,10.1374144
1073,8.1835552
1074,5.5500928
1075,4.1342528
1076,3.398016
1077,2.76938304
1078,2.52869024
1079,2.57116544
1080,2.72407616
1081,2.67876928
1082,2.52869024
1083,2.4635616
1084,2.43241312
1085,2.46922496
1086,3.5962336
1087,5.0687072
1088,5.097024
1089,3.9360352
1090,3.256432
1091,3.0015808
1092,5.238608
1093,4.4740544
1094,3.8510848
1095,3.4546496
1096,3.1997984
1097,2.973264
1098,2.64478912
1099,2.24835392
1100,2.2228688
1101,2.1379184
1102,2.08694816
1103,1.99350272
1104,1.89439392
1105,1.81510688
1106,1.7839584
1107,1.86041376
1108,2.1662352
1109,2.04447296
1110,1.58857248
1111,1.42433504
1112,1.71599808
1113,2.00766112
1114,1.87457216
1115,1.6423744
1116,1.56025568
1117,1.49229536
1118,1.60273088
1119,2.06146304
1120,2.59948224
1121,2.21720544
1122,4.4174208
1123,6.1164288
1124,4.1908864
1125,3.2847488
1126,2.69575936
1127,2.41825472
1128,2.24269056
1129,2.16906688
1130,2.09827488
1131,2.01332448
1132,1.93403744
1133,1.86607712
1134,1.78962176
1135,1.71882976
1136,1.67918624
1137,1.59423584
1138,1.53477056
1139,1.40734496
1140,1.44982016
1141,1.46114688
1142,1.486632
1143,1.59423584
1144,1.6140576
1145,1.51778048
1146,1.39601824
1147,1.33938464
1148,1.38185984
1149,1.42150336
1150,1.5149488
1151,3.114848
1152,2.59665056
1153,2.17756192
1154,1.91987904
1155,1.80944352
1156,1.88023552
1157,1.84908704
1158,2.17189856
1159,2.8599968
1160,2.34746272
1161,1.95952256
1162,2.00199776
1163,3.2281152
1164,4.6156384
1165,3.6528672
1166,2.973264
1167,2.61364064
1168,2.45506656
1169,2.42958144
1170,2.24269056
1171,2.08694816
1172,2.02748288
1173,1.9538592
1174,1.8689088
1175,1.70467136
1176,1.59706752
1177,1.43849344
1178,1.25726592
1179,1.20063232
1180,1.203464
1181,1.14399872
1182,0.9769296
1183,1.08736512
1184,1.1043552
1185,1.05904832
1186,1.05055328
1187,0.96560288
1188,0.920296
1189,0.86649408
1190,0.86083072
1191,0.84667232
1192,0.85233568
1193,0.82401888
1194,0.82401888
1195,0.79003872
1196,0.77304864
1197,0.7928704
1198,0.88348416
1199,0.86932576
1200,0.81835552
1201,0.76172192
1202,0.71641504
1203,0.637128
1204,0.54651424
1205,0.54085088
1206,0.51253408
1207,0.47572224
1208,0.637128
1209,5.8898944
1210,5.7766272
1211,3.3413824
1212,2.60797728
1213,2.17189856
1214,1.80094848
1215,1.486632
1216,1.2176224
1217,1.6423744
1218,2.58815552
1219,2.24552224
1220,2.10110656
1221,1.83492864
1222,1.56875072
1223,1.3592064
1224,1.33655296
1225,1.92837408
1226,2.7042544
1227,2.61647232
1228,1.91704736
1229,1.5007904
1230,1.3025728
1231,1.42716672
1232,2.56833376
1233,2.336136
1234,1.81793856
1235,1.39035488
1236,1.13833536
1237,0.991088
1238,1.39035488
1239,2.0954432
1240,1.63387936
1241,1.29124608
1242,1.06471168
1243,0.91180096
1244,0.76172192
1245,0.68526656
1246,1.08736512
1247,0.8919792
1248,0.7220784
1249,2.44090816
1250,5.380192
1251,3.7095008
1252,3.114848
1253,2.69575936
1254,2.18888864
1255,1.96235424
1256,1.74714656
1257,1.50362208
1258,1.274256
1259,1.05621664
1260,1.54892896
1261,2.09827488
1262,1.46681024
1263,1.12984032
1264,0.95993952
1265,0.8070288
1266,0.7503952
1267,0.64279136
1268,0.55500928
1269,0.48988064
1270,0.45590048
