$Waushacum Daily Discharge,
1259,0.216830865
1260,0.317979847
1261,0.43075515
1262,0.301121684
1263,0.231945081
1264,0.197066121
1265,0.165675058
1266,0.154048738
1267,0.13195873
1268,0.113937934
1269,0.100567667
1270,0.093591875
1271,0.087778715
1272,0.106962142
1273,0.119169778
1274,0.097661087
1275,0.081384239
1276,0.069757919
1277,0.108124774
1278,0.074989763
1279,0.057027099
1280,0.048656148
1281,0.055399414
1282,0.052027781
1283,0.047900438
1284,0.045284516
1285,0.045749569
1286,0.036913565
1287,0.035344012
1288,0.034413907
1289,0.03563467
1290,0.036390381
1291,0.035402144
1292,0.030460958
1293,0.028019431
1294,0.025054719
1295,0.024299008
1296,0.022206271
1297,0.021159902
1298,0.020578586
1299,0.017672006
1300,0.0156374
1301,0.015172347
1302,0.013660926
1303,0.013835321
1304,0.015404874
1305,0.017497611
1306,0.025636035
1307,0.020578586
1308,0.020578586
1309,0.021508692
1310,0.017962664
1311,0.0145329
1312,0.015928058
1313,0.015928058
1314,0.016625637
1315,0.015172347
1316,0.0145329
1317,0.01307961
1318,0.020113533
1319,0.038657513
1320,0.062200811
1321,0.066270023
1322,0.058131599
1323,0.059875547
1324,0.141259786
1325,0.120913726
1326,0.12033241
1327,0.094754507
1328,0.067432655
1329,0.065688707
1330,0.058712915
1331,0.061619495
1332,0.065688707
1333,0.069757919
1334,0.062782127
1335,0.049935044
1336,0.042959252
1337,0.0312748
1338,0.02110177
1339,0.0145329
1340,0.025345377
1341,0.021508692
1342,0.021741218
1343,0.020462323
1344,0.026449878
1345,0.034123249
1346,0.031856116
1347,0.024880324
1348,0.031100406
1349,0.029937774
1350,0.019881007
1351,0.019183428
1352,0.020113533
1353,0.022671324
1354,0.021973744
1355,0.017555743
1356,0.018950901
1357,0.01709069
1358,0.059294231
1359,0.058131599
1360,0.042087278
1361,0.034820828
1362,0.034704565
1363,0.032030511
1364,0.024647798
1365,0.022729455
1366,0.024124614
1367,0.036390381
1368,0.067432655
1369,0.058712915
1370,0.049353728
1371,0.044528805
1372,0.057724678
1373,0.076733711
1374,0.062200811
1375,0.045458911
1376,0.035169617
1377,0.03197238
1378,0.035169617
1379,0.037262355
1380,0.035053354
1381,0.043714963
1382,0.038192461
1383,0.044935726
1384,0.039936409
1385,0.052957887
1386,0.049121201
1387,0.043889357
1388,0.04760978
1389,0.138934522
1390,0.148235578
1391,0.115100566
1392,0.088360031
1393,0.074989763
1394,0.063944759
1395,0.057027099
1396,0.059294231
1397,0.056736441
1398,0.165675058
1399,1.273082021
1400,1.110313544
1401,0.720831829
1402,0.453426473
1403,0.318561163
1404,0.245315348
1405,0.199391385
1406,0.169744269
1407,0.148235578
1408,0.159861898
1409,0.183695853
1410,0.179045325
1411,0.162768478
1412,0.145910314
1413,0.14649163
1414,0.138934522
1415,0.130214782
1416,0.12614557
1417,0.116263198
1418,0.116263198
1419,0.11451925
1420,0.109287406
1421,0.105218194
1422,0.16102453
1423,0.151723474
1424,0.12033241
1425,0.098242403
1426,0.088941347
1427,0.094173191
1428,0.093010559
1429,0.088360031
1430,0.097661087
1431,0.092429243
1432,0.090685295
1433,0.102311614
1434,0.098242403
1435,0.099986351
1436,0.091847927
1437,0.083128187
1438,0.101148982
1439,0.112193986
1440,0.181951905
1441,0.225550605
1442,0.188927697
1443,0.168581637
1444,0.141259786
1445,0.133702678
1446,0.129633466
1447,0.135446626
1448,0.331931431
1449,0.520859128
1450,0.400526718
1451,0.497606489
1452,1.046368784
1453,0.65107391
1454,0.492955961
1455,0.395294874
1456,0.326118271
1457,0.343557751
1458,0.333675379
1459,0.279031676
1460,0.2871701
1461,0.245315348
1462,0.216249549
1463,0.195903489
1464,0.192996909
1465,0.215668233
1466,0.209273757
1467,0.206948493
1468,0.193578225
1469,0.187183749
1470,0.178464009
1471,0.182533221
1472,0.185439801
1473,0.210436389
1474,0.29298326
1475,0.572596251
1476,0.720831829
1477,0.556319404
1478,0.474935165
1479,0.39587619
1480,0.329024851
1481,0.328443535
1482,0.326118271
1483,0.279031676
1484,0.205785861
1485,0.222644025
1486,0.207529809
1487,0.201135333
1488,0.189509013
1489,0.186602433
1490,0.192996909
1491,0.219737445
1492,0.842908187
1493,1.005676665
1494,0.65688707
1495,0.55108756
1496,0.439474889
1497,0.358671967
1498,0.338325907
1499,0.29588984
1500,0.28426352
1501,0.324374323
1502,0.406339878
1503,0.388900398
1504,0.391806978
1505,0.351696175
1506,0.329024851
1507,0.312748003
1508,0.330187483
1509,0.277869044
1510,0.259848248
1511,0.284844836
1512,0.345883015
1513,0.302284316
1514,0.261592196
1515,0.274962464
1516,0.320886427
1517,0.357509335
1518,0.344139067
1519,0.56271388
1520,1.307960981
1521,1.040555625
1522,0.755710789
1523,0.627821271
1524,0.576665463
1525,0.543530452
1526,0.559225984
1527,0.552250192
1528,0.538879924
1529,0.577828095
1530,0.565039144
1531,0.569108356
1532,0.767337109
1533,1.714882175
1534,1.563740017
1535,1.110313544
1536,0.883600307
1537,0.738271309
1538,0.66270023
1539,0.65107391
1540,0.633634431
1541,0.598755471
1542,0.544693084
1543,0.509232808
1544,0.51039544
1545,0.557482036
1546,0.54818098
1547,0.575502831
1548,0.64526075
1549,0.709205509
1550,0.848721347
1551,0.930105586
1552,1.220763582
1553,1.389345219
1554,0.999863505
1555,0.778963428
1556,0.738271309
1557,0.726644989
1558,0.68595287
1559,0.65107391
1560,0.66270023
1561,0.68595287
1562,0.709205509
1563,0.749897629
1564,0.964984546
1565,0.883600307
1566,0.749897629
1567,0.639447591
1568,0.576665463
1569,0.533066764
1570,0.492955961
1571,0.566783092
1572,0.587129151
1573,0.504000965
1574,0.423198042
1575,0.417384882
1576,0.404014614
1577,0.381924606
1578,0.341813803
1579,0.296471156
1580,0.25519772
1581,0.229038501
1582,0.215086917
1583,0.204623229
1584,0.186602433
1585,0.186021117
1586,0.197066121
1587,0.197066121
1588,0.188927697
1589,0.195322173
1590,0.473772533
1591,0.500513069
1592,0.440637521
1593,0.440056205
1594,0.311004055
1595,0.247640612
1596,0.216249549
1597,0.202297965
1598,0.206367177
1599,0.37553013
1600,0.2726372
1601,0.170325585
1602,0.147072946
1603,0.2726372
1604,0.274962464
1605,1.650937415
1606,1.656750575
1607,1.267268861
1608,0.877787147
1609,0.633634431
1610,0.587129151
1611,1.046368784
1612,0.953358226
1613,0.67432655
1614,0.472028585
1615,0.456914369
1616,0.410990406
1617,0.315073267
1618,0.247059296
1619,0.341232487
1620,1.924155931
1621,1.621871616
1622,1.005676665
1623,2.081111249
1624,2.360142925
1625,1.680003215
1626,2.784503599
1627,2.226440247
1628,1.523047897
1629,1.133566183
1630,1.232389902
1631,1.069621424
1632,0.813842388
1633,0.622008111
1634,0.504000965
1635,0.414478302
1636,0.318561163
1637,0.305190895
1638,0.307516159
1639,0.349952227
1640,0.469703321
1641,0.506907544
1642,0.352858807
1643,0.441800153
1644,1.203324102
1645,0.912666106
1646,0.517371232
1647,0.330768799
1648,0.234270345
1649,0.191834277
1650,0.172069533
1651,0.149979526
1652,0.16393111
1653,0.160443214
1654,0.161605846
1655,0.148235578
1656,0.141841102
1657,0.11451925
1658,0.096498455
1659,0.083709503
1660,0.070920551
1661,0.066270023
1662,0.056794572
1663,0.058712915
1664,0.056968967
1665,0.16683769
1666,0.342976435
1667,0.171488217
1668,0.166256374
1669,0.178464009
1670,0.154630054
1671,0.125564254
1672,0.094173191
1673,0.079640291
1674,0.073245815
1675,0.106380826
1676,0.103474246
1677,0.085453451
1678,0.071501867
1679,0.069176603
1680,0.058073468
1681,0.060456863
1682,0.099986351
1683,0.211017705
1684,0.139515838
1685,0.10870609
1686,0.333675379
1687,0.143003734
1688,0.076733711
1689,0.053306676
1690,0.051097676
1691,0.048191096
1692,0.044412542
1693,0.036448513
1694,0.030809748
1695,0.030693484
1696,0.038308724
1697,0.028019431
1698,0.026508009
1699,0.028891405
1700,0.029647116
1701,0.02435714
1702,0.035402144
1703,0.03307688
1704,0.028891405
1705,0.033018748
1706,0.037785539
1707,0.041331567
1708,0.028019431
1709,0.030054037
1710,0.02726372
1711,0.028542615
1712,0.021566823
1713,0.029937774
1714,0.020113533
1715,0.013021478
1716,0.019067165
1717,0.04906307
1718,0.033600064
1719,0.028949536
1720,0.035750933
1721,0.034006985
1722,0.021508692
1723,0.025868562
1724,0.019299691
1725,0.02255506
1726,0.024822193
1727,0.028775142
1728,0.026624272
1729,0.023368903
1730,0.026508009
1731,0.018718375
1732,0.028135694
1733,0.02761251
1734,0.012207636
1735,0.037553013
1736,0.040692119
1737,0.040285198
1738,0.045923963
1739,0.055690072
1740,0.068595287
1741,0.081384239
1742,0.092429243
1743,0.088941347
1744,0.083128187
1745,0.070920551
1746,0.063363443
1747,0.058712915
1748,0.05342294
1749,0.054236782
1750,0.051911518
1751,0.050458228
1752,0.046737806
1753,0.04290112
1754,0.044586937
1755,0.047086595
1756,0.045342647
1757,0.044761331
1758,0.044528805
1759,0.042959252
1760,0.042377936
1761,0.042145409
1762,0.040168935
1763,0.029763379
1764,0.028891405
1765,0.031391064
1766,0.049237464
1767,0.04836549
1768,0.037669276
1769,0.027670641
1770,0.027379983
1771,0.02726372
1772,0.027438115
1773,0.02761251
1774,0.02871701
1775,0.030926011
1776,0.028891405
1777,0.027903168
1778,0.028193826
1779,0.030635353
1780,0.030286563
1781,0.029588984
1782,0.029647116
1783,0.034239512
1784,0.036622907
1785,0.03307688
1786,0.029705247
1787,0.066270023
1788,0.085453451
1789,0.054469308
1790,0.037146092
1791,0.033774459
1792,0.231363765
1793,0.29007668
1794,0.193578225
1795,0.141841102
1796,0.124401622
1797,0.11451925
1798,0.108124774
1799,0.099405035
1800,0.091266611
1801,0.091847927
1802,0.11161267
1803,0.104636878
1804,0.100567667
1805,0.099986351
1806,0.090103979
1807,0.082546871
1808,0.076733711
1809,0.073827131
1810,0.093591875
1811,0.090103979
1812,0.093591875
1813,0.098823719
1814,0.093591875
1815,0.091266611
1816,0.097079771
1817,0.118007146
1818,0.218574813
1819,0.298215104
1820,0.231363765
1821,0.170325585
1822,0.140097154
1823,0.122657674
1824,0.138353206
1825,0.376692762
1826,0.259266932
1827,0.185439801
1828,0.148235578
1829,0.213924285
1830,0.174394797
1831,0.153467422
1832,0.191834277
1833,0.347626963
1834,0.304609579
1835,0.214505601
1836,0.159280582
1837,0.175557429
1838,0.566783092
1839,0.492374645
1840,0.402851982
1841,0.732458149
1842,0.513883336
1843,0.370879602
1844,0.298215104
1845,0.258685616
1846,0.233689029
1847,0.197647437
1848,0.178464009
1849,0.164512426
1850,0.151142158
1851,0.14358505
1852,0.143003734
1853,0.138934522
1854,0.127308202
1855,0.11451925
1856,0.099986351
1857,0.098242403
1858,0.104636878
1859,0.108124774
1860,0.112193986
1861,0.116263198
1862,0.116844514
1863,0.116263198
1864,0.116263198
1865,0.112193986
1866,0.112193986
1867,0.112193986
1868,0.109287406
1869,0.105218194
1870,0.116844514
1871,0.148235578
1872,0.142422418
1873,0.137190574
1874,0.13195873
1875,0.131377414
1876,0.128470834
1877,0.125564254
1878,0.162768478
1879,0.223225341
1880,0.25229114
1881,0.24066482
1882,0.213342969
1883,0.189509013
1884,0.171488217
1885,0.157536634
1886,0.147072946
1887,0.139515838
1888,0.130214782
1889,0.12614557
1890,0.119169778
1891,0.111031354
1892,0.109868722
1893,0.109868722
1894,0.12033241
1895,0.118007146
1896,0.14067847
1897,0.170906901
1898,0.408083826
1899,0.396457506
1900,0.334838011
1901,0.37843671
1902,0.280775624
1903,0.254616404
1904,0.223806657
1905,0.451101209
1906,0.633634431
1907,0.458077001
1908,0.453426473
1909,0.358090651
1910,0.29879642
1911,0.270893252
1912,0.233689029
1913,0.242408768
1914,0.448194629
1915,3.418138029
1916,4.900493807
1917,2.900766797
1918,1.906716452
1919,1.296334661
1920,1.017302985
1921,1.023116145
1922,0.912666106
1923,0.726644989
1924,0.883600307
1925,0.988237185
1926,0.715018669
1927,0.581315991
1928,0.538879924
1929,0.481910957
1930,0.43075515
1931,0.437149626
1932,0.895226627
1933,0.773150269
1934,0.567945724
1935,0.469703321
1936,0.394132242
1937,0.345301699
1938,0.308678791
1939,0.328443535
1940,0.394132242
1941,0.316817215
1942,0.325536955
1943,0.535973344
1944,0.473772533
1945,0.369135655
1946,0.365647759
1947,1.3777189
1948,1.470729458
1949,0.866160827
1950,0.610381791
1951,0.490630697
1952,0.406921194
1953,0.348789595
1954,0.307516159
1955,0.283100888
1956,0.277869044
1957,0.291239312
1958,0.247059296
1959,0.226713237
1960,0.211599021
1961,0.192415593
1962,0.185439801
1963,0.472028585
1964,0.592942311
1965,0.406921194
1966,0.319723795
1967,0.254035088
1968,0.225550605
1969,0.223806657
1970,0.230782449
1971,0.232526397
1972,0.229038501
1973,0.190090329
1974,0.346464331
1975,0.377274078
1976,0.29007668
1977,0.325536955
1978,0.280775624
1979,0.220318761
1980,0.177301377
1981,0.175557429
1982,0.204041913
1983,0.256941668
1984,0.197066121
1985,0.148816894
1986,0.124982938
1987,0.115681882
1988,0.097661087
1989,0.088360031
1990,0.116263198
1991,0.173813481
1992,0.136027942
1993,0.101148982
1994,0.094173191
1995,0.098242403
1996,0.084290819
1997,0.076733711
1998,0.064526075
1999,0.057666546
2000,0.050690754
2001,0.04760978
2002,0.044819463
2003,0.11451925
2004,0.091266611
2005,0.076152395
2006,0.068013971
2007,0.060456863
2008,0.061038179
2009,0.050981412
2010,0.062200811
2011,0.337163275
2012,0.330187483
2013,0.178464009
2014,0.112193986
2015,0.108124774
2016,0.088941347
2017,0.094173191
2018,0.080221607
2019,0.068595287
2020,0.057840941
2021,0.060456863
2022,0.060456863
2023,0.098823719
2024,0.095335823
2025,0.076733711
2026,0.065688707
2027,0.061619495
2028,0.055748204
2029,0.051562728
2030,0.047958569
2031,0.04906307
2032,0.044063752
2033,0.041564093
2034,0.04324991
2035,0.045749569
2036,0.045923963
2037,0.040982777
2038,0.037843671
2039,0.036332249
2040,0.034472038
2041,0.033774459
2042,0.031216669
2043,0.030344695
2044,0.029937774
2045,0.02836822
2046,0.028891405
2047,0.027496246
2048,0.025345377
2049,0.023659561
2050,0.021973744
2051,0.055573809
2052,0.217993497
2053,0.141259786
2054,0.095335823
2055,0.063944759
2056,0.044470673
2057,0.034123249
2058,0.029995905
2059,0.027089325
2060,0.02615922
2061,0.026391746
2062,0.025636035
2063,0.026508009
2064,0.023136376
2065,0.023078245
2066,0.027728773
2067,0.025170982
2068,0.021566823
2069,0.02145056
2070,0.026275483
2071,0.032786222
2072,0.062200811
2073,0.040750251
2074,0.030286563
2075,0.025868562
2076,0.027031194
2077,0.023543298
2078,0.02110177
2079,0.020985507
2080,0.020811112
2081,0.019067165
2082,0.018834638
2083,0.020520454
2084,0.019881007
2085,0.019241559
2086,0.01889277
2087,0.018369585
2088,0.017730138
2089,0.017148822
2090,0.024589666
2091,0.02982151
2092,0.023833956
2093,0.019648481
2094,0.017497611
2095,0.017032559
2096,0.016509374
2097,0.015346742
2098,0.014881689
2099,0.015579269
2100,0.017672006
2101,0.029240194
2102,0.031739853
2103,0.026042956
2104,0.028251957
2105,0.025229114
2106,0.022787587
2107,0.024066482
2108,0.024996588
2109,0.025229114
2110,0.025345377
2111,0.02615922
2112,0.025926693
2113,0.026508009
2114,0.02546164
2115,0.073245815
2116,0.290657996
2117,0.124401622
2118,0.083128187
2119,0.062200811
2120,0.050574491
2121,0.04726099
2122,0.773150269
2123,1.36609258
2124,0.616194951
2125,0.349370911
2126,0.213924285
2127,0.14649163
2128,0.112193986
2129,0.090103979
2130,0.081965555
2131,0.130214782
2132,0.141841102
2133,0.116844514
2134,0.097079771
2135,0.077896343
2136,0.070339235
2137,0.15811795
2138,0.13195873
2139,0.089522663
2140,0.072083183
2141,0.068595287
2142,0.073827131
2143,0.068013971
2144,0.094173191
2145,0.094754507
2146,0.072083183
2147,0.133121362
2148,0.370879602
2149,0.247640612
2150,0.173232165
2151,0.134283994
2152,0.184858485
2153,0.16393111
2154,0.216249549
2155,0.28135694
2156,0.206367177
2157,0.229619817
2158,0.208692441
2159,0.179626641
2160,0.16683769
2161,0.236014292
2162,0.365066443
2163,0.478423061
2164,0.65688707
2165,0.506907544
2166,0.550506244
2167,1.087060904
2168,0.709205509
2169,0.802216068
2170,2.958898396
2171,2.03460597
2172,1.197510942
2173,0.808029228
2174,0.622008111
2175,0.515045968
2176,0.437149626
2177,0.56562046
2178,0.65107391
2179,0.515627284
2180,0.423198042
2181,0.370879602
2182,0.337163275
2183,0.338325907
2184,0.427267254
2185,0.778963428
2186,0.69757919
2187,0.523184392
2188,0.443544101
2189,0.379599342
2190,0.322049059
2191,0.269149304
2192,0.242990084
2193,0.245315348
2194,0.236595608
2195,0.358671967
2196,0.65107391
2197,0.388900398
2198,0.353440123
2199,0.311004055
2200,0.271474568
2201,0.253453772
2202,0.236014292
2203,0.239502188
2204,0.238920872
2205,0.217412181
2206,0.206367177
2207,0.199391385
2208,0.192996909
2209,0.217412181
2210,1.017302985
2211,0.65107391
2212,0.380761974
2213,0.308097475
2214,0.271474568
2215,0.256941668
2216,0.250547192
2217,0.217993497
2218,0.598755471
2219,0.379599342
2220,0.309260107
2221,0.25519772
2222,0.222644025
2223,0.212761653
2224,0.24066482
2225,0.27554378
2226,0.232526397
2227,0.213924285
2228,0.205204545
2229,0.195903489
2230,0.190090329
2231,0.191252961
2232,0.198810069
2233,0.188346381
2234,0.181370589
2235,0.180207957
2236,0.177882693
2237,0.177882693
2238,0.177882693
2239,0.174394797
2240,0.16393111
2241,0.159861898
2242,0.159861898
2243,0.153467422
2244,0.15521137
2245,0.150560842
2246,0.147654262
2247,0.144166366
2248,0.138934522
2249,0.134283994
2250,0.129633466
2251,0.12614557
2252,0.133121362
2253,0.133702678
2254,0.150560842
2255,0.163349794
2256,0.14358505
2257,0.135446626
2258,0.134283994
2259,0.135446626
2260,0.147654262
2261,0.207529809
2262,0.334838011
2263,0.267986672
2264,0.256360352
2265,0.355765387
2266,0.327862219
2267,0.351114859
2268,0.438312257
2269,0.374948814
2270,0.277287728
2271,0.265661408
2272,0.262754828
2273,0.242990084
2274,0.226131921
2275,0.227294553
2276,0.358671967
2277,0.988237185
2278,1.017302985
2279,0.69757919
2280,0.580734675
2281,0.542949136
2282,0.622008111
2283,0.65107391
2284,1.034742465
2285,2.02297965
2286,1.98810069
2287,1.249829381
2288,1.098687224
2289,0.988237185
2290,0.941731906
2291,0.970797706
2292,1.127753023
2293,1.121939863
2294,0.988237185
2295,0.895226627
2296,0.802216068
2297,0.66851339
2298,0.572596251
2299,0.530160184
2300,0.476097797
2301,0.475516481
2302,1.116126703
2303,1.046368784
2304,0.761523949
2305,0.616194951
2306,0.515627284
2307,0.451682525
2308,0.391806978
2309,0.369135655
2310,0.341813803
2311,0.315654583
2312,0.286007468
2313,0.359834599
2314,0.310422739
2315,0.255779036
2316,0.223225341
2317,0.192996909
2318,0.184277169
2319,0.187765065
2320,0.176138745
2321,0.16683769
2322,0.160443214
2323,0.147654262
2324,0.13777189
2325,0.122076358
2326,0.10579951
2327,0.10289293
2328,0.098242403
2329,0.088360031
2330,0.088941347
2331,0.087197399
2332,0.077315027
2333,0.072083183
2334,0.071501867
2335,0.066851339
2336,0.062200811
2337,0.060456863
2338,0.048481754
2339,0.047435385
2340,0.054236782
2341,0.049760649
2342,0.049702517
2343,0.13486531
2344,0.825468708
2345,0.889413467
2346,0.414478302
2347,0.223806657
2348,0.14067847
2349,0.097079771
2350,0.077896343
2351,0.072083183
2352,0.079058975
2353,0.060456863
2354,0.049237464
2355,0.043947489
2356,0.038076197
2357,0.068595287
2358,0.100567667
2359,0.079640291
2360,0.062200811
2361,0.048598017
2362,0.040982777
2363,0.111031354
2364,0.227875869
2365,0.13195873
2366,0.102311614
2367,0.086034767
2368,0.080221607
2369,0.061038179
2370,0.265661408
2371,0.525509656
2372,0.304028263
2373,0.2435714
2374,0.295308524
2375,0.333094063
2376,0.176720061
2377,0.109868722
2378,0.080221607
2379,0.065107391
2380,0.057840941
2381,0.051039544
2382,0.288332732
2383,0.165093742
2384,0.089522663
2385,0.066851339
2386,0.05632952
2387,0.05127207
2388,0.04034333
2389,0.03563467
2390,0.036390381
2391,0.039820145
2392,0.036157855
2393,0.031739853
2394,0.028949536
2395,0.026856799
2396,0.024996588
2397,0.024822193
2398,0.026798667
2399,0.027961299
2400,0.029356458
2401,0.059875547
2402,0.069176603
2403,0.069757919
2404,0.046854069
2405,0.035285881
2406,0.027845036
2407,0.039296961
2408,0.04179662
2409,0.03453017
2410,0.030112168
2411,0.02761251
2412,0.026856799
2413,0.026217351
2414,0.043656831
2415,0.063944759
2416,0.047319122
2417,0.038192461
2418,0.033774459
2419,0.033658196
2420,0.030112168
2421,0.027089325
2422,0.024531535
2423,0.022206271
2424,0.02110177
2425,0.020404191
2426,0.02034606
2427,0.020462323
2428,0.019532217
2429,0.018776507
2430,0.018078927
2431,0.017788269
2432,0.017613875
2433,0.01709069
2434,0.016160585
2435,0.015346742
2436,0.014823558
2437,0.01418411
2438,0.013719057
2439,0.012963347
2440,0.011975109
2441,0.01162632
2442,0.011510057
2443,0.01127753
2444,0.013544663
2445,0.025170982
2446,0.022845718
2447,0.022438797
2448,0.026740536
2449,0.02982151
2450,0.025519772
2451,0.021508692
2452,0.019241559
2453,0.017904533
2454,0.016625637
2455,0.015230479
