$Waushacum Daily Discharge,
2456,0.0145329
2457,0.0145329
2458,0.01418411
2459,0.014009715
2460,0.013777189
2461,0.013660926
2462,0.013370268
2463,0.013195873
2464,0.066851339
2465,0.084290819
2466,0.056910836
2467,0.044238147
2468,0.037553013
2469,0.032844354
2470,0.029240194
2471,0.025868562
2472,0.050981412
2473,0.051911518
2474,0.03999454
2475,0.030984142
2476,0.027321852
2477,0.024066482
2478,0.023368903
2479,0.022031876
2480,0.020811112
2481,0.020694849
2482,0.020694849
2483,0.02034606
2484,0.020404191
2485,0.020694849
2486,0.020985507
2487,0.020694849
2488,0.020694849
2489,0.021334297
2490,0.020636718
2491,0.020229796
2492,0.024996588
2493,0.087197399
2494,0.076733711
2495,0.052085913
2496,0.040517725
2497,0.034878959
2498,0.031914248
2499,0.030460958
2500,0.0290658
2501,0.028426352
2502,0.027670641
2503,0.037959934
2504,0.042610462
2505,0.023717692
2506,0.029298326
2507,0.040924646
2508,0.0458077
2509,0.050109438
2510,0.044412542
2511,0.035809065
2512,0.031100406
2513,0.029356458
2514,0.029937774
2515,0.122076358
2516,0.168581637
2517,0.116263198
2518,0.083128187
2519,0.066270023
2520,0.059294231
2521,0.05743402
2522,0.056678309
2523,0.056852704
2524,0.059294231
2525,0.055922598
2526,0.052085913
2527,0.065107391
2528,0.090685295
2529,0.090685295
2530,0.081384239
2531,0.070920551
2532,0.065107391
2533,0.061619495
2534,0.058712915
2535,0.054759966
2536,0.050283833
2537,0.047493516
2538,0.045226384
2539,0.045110121
2540,0.068013971
2541,0.070920551
2542,0.134283994
2543,0.187765065
2544,0.147072946
2545,0.109287406
2546,0.098242403
2547,0.095335823
2548,0.109868722
2549,0.452263841
2550,0.418547514
2551,0.280775624
2552,0.235432977
2553,0.229619817
2554,0.212761653
2555,0.194740857
2556,0.192415593
2557,0.227294553
2558,0.209855073
2559,0.179626641
2560,0.156955318
2561,0.133121362
2562,0.119751094
2563,0.11161267
2564,0.10579951
2565,0.105218194
2566,0.244734032
2567,0.912666106
2568,0.604568631
2569,0.579572043
2570,0.370879602
2571,0.256360352
2572,0.2871701
2573,0.352277491
2574,0.291820628
2575,0.23775824
2576,0.204623229
2577,0.177882693
2578,0.154630054
2579,0.14358505
2580,0.136027942
2581,0.130214782
2582,0.13195873
2583,0.151142158
2584,0.14649163
2585,0.14067847
2586,0.133702678
2587,0.132540046
2588,0.14358505
2589,0.152886106
2590,0.172069533
2591,0.354602755
2592,0.373786182
2593,0.311004055
2594,0.26391746
2595,0.234851661
2596,0.212180337
2597,0.201716649
2598,0.202879281
2599,0.180789273
2600,0.160443214
2601,0.16102453
2602,0.148235578
2603,0.181370589
2604,0.550506244
2605,0.54236782
2606,0.37262355
2607,0.313910635
2608,0.386575134
2609,0.419710146
2610,0.336581959
2611,0.37843671
2612,2.081111249
2613,1.697442695
2614,0.924292426
2615,0.65107391
2616,0.523184392
2617,0.428429886
2618,0.501094385
2619,0.575502831
2620,0.460983581
2621,0.391806978
2622,0.352277491
2623,0.322630375
2624,0.304028263
2625,0.286588784
2626,0.27554378
2627,0.354021439
2628,0.349370911
2629,0.310422739
2630,0.28426352
2631,0.557482036
2632,0.848721347
2633,0.69176603
2634,0.555156772
2635,0.439474889
2636,0.374367498
2637,0.356346703
2638,0.355765387
2639,0.338907223
2640,0.314491951
2641,0.320305111
2642,0.362159863
2643,0.320305111
2644,0.366229075
2645,0.64526075
2646,0.483073589
2647,0.386575134
2648,0.345301699
2649,0.329606167
2650,0.345883015
2651,0.329024851
2652,0.318561163
2653,0.304609579
2654,0.409246458
2655,0.918479266
2656,0.65107391
2657,0.479004377
2658,0.39587619
2659,0.386575134
2660,0.405177246
2661,0.349952227
2662,0.309841423
2663,0.281938256
2664,0.259848248
2665,0.240083504
2666,0.227875869
2667,0.202297965
2668,0.184277169
2669,0.184858485
2670,0.219156129
2671,0.195322173
2672,0.176138745
2673,0.189509013
2674,0.229038501
2675,0.200554017
2676,0.186602433
2677,0.190671645
2678,0.173232165
2679,0.176720061
2680,0.238920872
2681,0.233107713
2682,0.226713237
2683,0.283100888
2684,0.309841423
2685,0.280194308
2686,0.233107713
2687,0.197066121
2688,0.182533221
2689,0.163349794
2690,0.149979526
2691,0.15811795
2692,0.14939821
2693,0.129633466
2694,0.120913726
2695,0.115681882
2696,0.107543458
2697,0.124982938
2698,0.12033241
2699,0.113356618
2700,0.100567667
2701,0.109868722
2702,0.115681882
2703,0.097661087
2704,0.084290819
2705,0.076152395
2706,0.068595287
2707,0.082546871
2708,0.086616083
2709,0.070920551
2710,0.063944759
2711,0.058131599
2712,0.054294914
2713,0.057143362
2714,0.13486531
2715,0.101730298
2716,0.078477659
2717,0.064526075
2718,0.056620178
2719,0.052202176
2720,0.054004256
2721,0.052609097
2722,0.056096993
2723,0.049179333
2724,0.040982777
2725,0.033135012
2726,0.028542615
2727,0.026333614
2728,0.025229114
2729,0.024124614
2730,0.022322534
2731,0.021218034
2732,0.01999727
2733,0.018950901
2734,0.018427717
2735,0.017788269
2736,0.019648481
2737,0.020229796
2738,0.017788269
2739,0.017555743
2740,0.017265085
2741,0.015869927
2742,0.015288611
2743,0.015288611
2744,0.0145329
2745,0.014067847
2746,0.014591031
2747,0.014939821
2748,0.015230479
2749,0.014881689
2750,0.013370268
2751,0.011451925
2752,0.011916978
2753,0.012323899
2754,0.011045004
2755,0.010289293
2756,0.009998635
2757,0.008661608
2758,0.007615239
2759,0.007382713
2760,0.006859529
2761,0.006568871
2762,0.005929423
2763,0.004999318
2764,0.004766791
2765,0.004069212
2766,0.003894817
2767,0.006627002
2768,0.007615239
2769,0.007440845
2770,0.006452608
2771,0.008894135
2772,0.007731503
2773,0.006452608
2774,0.005406239
2775,0.004883054
2776,0.004243607
2777,0.003604159
2778,0.003546028
2779,0.004127344
2780,0.004766791
2781,0.003662291
2782,0.004650528
2783,0.013835321
2784,0.008138424
2785,0.007440845
2786,0.007847766
2787,0.007033923
2788,0.007092055
2789,0.00691766
2790,0.006045686
2791,0.013660926
2792,0.012033241
2793,0.010754346
2794,0.009068529
2795,0.008487213
2796,0.007673371
2797,0.007033923
2798,0.006627002
2799,0.005522502
2800,0.005348107
2801,0.005755028
2802,0.005929423
2803,0.005406239
2804,0.004941186
2805,0.004418002
2806,0.005057449
2807,0.006568871
2808,0.006801397
2809,0.006278213
2810,0.005348107
2811,0.005755028
2812,0.004999318
2813,0.004650528
2814,0.004069212
2815,0.003604159
2816,0.003604159
2817,0.003604159
2818,0.003720422
2819,0.00726645
2820,0.006859529
2821,0.005696897
2822,0.005057449
2823,0.004650528
2824,0.005929423
2825,0.005173712
2826,0.004418002
2827,0.005871292
2828,0.005871292
2829,0.005522502
2830,0.005173712
2831,0.007440845
2832,0.007440845
2833,0.00726645
2834,0.006568871
2835,0.005987555
2836,0.006103818
2837,0.006336344
2838,0.005871292
2839,0.00837095
2840,0.010231161
2841,0.008603477
2842,0.008661608
2843,0.009068529
2844,0.008777871
2845,0.008312819
2846,0.00837095
2847,0.008429082
2848,0.012207636
2849,0.012498294
2850,0.011219399
2851,0.088360031
2852,0.334256695
2853,0.165093742
2854,0.092429243
2855,0.062782127
2856,0.045865832
2857,0.039355093
2858,0.101148982
2859,0.098823719
2860,0.076733711
2861,0.065107391
2862,0.05452744
2863,0.050923281
2864,0.047667911
2865,0.044645068
2866,0.043831226
2867,0.042552331
2868,0.051911518
2869,0.03598346
2870,0.035344012
2871,0.036157855
2872,0.036622907
2873,0.035227749
2874,0.033716327
2875,0.033658196
2876,0.045400779
2877,0.11451925
2878,0.105218194
2879,0.105218194
2880,0.089522663
2881,0.097661087
2882,0.095335823
2883,0.080221607
2884,0.076152395
2885,0.147072946
2886,0.130214782
2887,0.098823719
2888,0.069176603
2889,0.058131599
2890,0.067432655
2891,0.16393111
2892,0.837095028
2893,0.66270023
2894,0.37262355
2895,0.26101088
2896,0.206367177
2897,0.173232165
2898,0.162768478
2899,0.158699266
2900,0.147072946
2901,0.12905215
2902,0.111031354
2903,0.12905215
2904,0.138353206
2905,0.132540046
2906,0.119751094
2907,0.111031354
2908,0.116263198
2909,0.150560842
2910,0.210436389
2911,0.223225341
2912,0.172069533
2913,0.14649163
2914,0.133702678
2915,0.172069533
2916,0.264498776
2917,0.212761653
2918,0.266242724
2919,0.354021439
2920,0.283100888
2921,0.280194308
2922,0.230201133
2923,0.244152716
2924,0.213924285
2925,0.245896664
2926,0.877787147
2927,0.808029228
2928,0.525509656
2929,0.369135655
2930,0.307516159
2931,0.297633788
2932,0.261592196
2933,0.354602755
2934,0.616194951
2935,0.918479266
2936,0.633634431
2937,0.465052793
2938,0.37843671
2939,0.327862219
2940,0.325536955
2941,0.316235899
2942,0.312748003
2943,0.306934843
2944,0.351114859
2945,0.393550926
2946,0.416803566
2947,0.423198042
2948,0.439474889
2949,0.504582281
2950,0.519696496
2951,0.405758562
2952,0.330768799
2953,0.280194308
2954,0.267405356
2955,0.247640612
2956,0.224969289
2957,0.207529809
2958,0.204623229
2959,0.201716649
2960,0.197647437
2961,0.220900077
2962,0.251709824
2963,0.254035088
2964,0.25229114
2965,0.235432977
2966,0.241246136
2967,0.229038501
2968,0.217993497
2969,0.227875869
2970,0.208692441
2971,0.205204545
2972,0.277869044
2973,0.374367498
2974,0.340069855
2975,0.323793007
2976,0.441218837
2977,0.877787147
2978,1.412597859
2979,1.523047897
2980,0.982424025
2981,0.70339235
2982,0.598755471
2983,0.53946124
2984,0.430173834
2985,0.349952227
2986,0.304609579
2987,0.288332732
2988,0.287751416
2989,0.301703
2990,0.299377736
2991,0.270311936
2992,0.238920872
2993,0.219737445
2994,0.209855073
2995,0.210436389
2996,0.240083504
2997,0.270311936
2998,0.249965876
2999,0.228457185
3000,0.217412181
3001,0.219737445
3002,0.248221928
3003,0.274381148
3004,0.24066482
3005,0.224969289
3006,0.220900077
3007,0.230782449
3008,0.311004055
3009,0.531322816
3010,0.994050345
3011,0.924292426
3012,0.744084469
3013,0.871973987
3014,0.842908187
3015,0.941731906
3016,1.662563735
3017,2.406648204
3018,1.99391385
3019,3.028656315
3020,1.860211172
3021,1.156818823
3022,0.871973987
3023,0.715018669
3024,0.592942311
3025,0.526672288
3026,0.43075515
3027,0.355184071
3028,0.312166687
3029,0.280194308
3030,0.271474568
3031,0.216830865
3032,0.205785861
3033,0.277869044
3034,0.385993818
3035,0.318561163
3036,0.251128508
3037,0.219737445
3038,0.39296961
3039,0.431917782
3040,0.325536955
3041,0.249965876
3042,0.209855073
3043,0.188927697
3044,0.211599021
3045,0.216249549
3046,0.173813481
3047,0.203460597
3048,0.592942311
3049,0.532485448
3050,0.372042234
3051,0.27845036
3052,0.224387973
3053,0.192415593
3054,0.168000322
3055,0.156955318
3056,0.64526075
3057,0.808029228
3058,0.610381791
3059,0.37553013
3060,0.254035088
3061,0.225550605
3062,0.198810069
3063,0.153467422
3064,0.142422418
3065,0.169162953
3066,0.14939821
3067,0.136609258
3068,1.493982098
3069,1.610245296
3070,0.825468708
3071,0.555738088
3072,0.477260429
3073,0.457495685
3074,0.592942311
3075,0.419710146
3076,0.312166687
3077,0.263336144
3078,0.294145892
3079,0.639447591
3080,1.046368784
3081,0.66851339
3082,0.482492273
3083,0.354602755
3084,0.26391746
3085,0.205785861
3086,0.165093742
3087,0.138353206
3088,0.12033241
3089,0.11161267
3090,0.215086917
3091,0.205785861
3092,0.196484805
3093,0.305772211
3094,0.25519772
3095,0.199972701
3096,0.137190574
3097,0.122076358
3098,0.11161267
3099,0.116263198
3100,0.106962142
3101,0.127889518
3102,0.115100566
3103,0.101730298
3104,0.15811795
3105,0.163349794
3106,0.136609258
3107,0.100567667
3108,0.080221607
3109,0.069176603
3110,0.083709503
3111,0.104636878
3112,0.138353206
3113,0.101148982
3114,0.091266611
3115,0.086034767
3116,0.090103979
3117,0.093591875
3118,0.108124774
3119,0.102311614
3120,0.088360031
3121,0.066851339
3122,0.055806335
3123,0.046912201
3124,0.049760649
3125,0.042610462
3126,0.034646433
3127,0.075571079
3128,0.197066121
3129,0.137190574
3130,0.111031354
3131,0.095335823
3132,0.075571079
3133,0.061619495
3134,0.05162086
3135,0.045226384
3136,0.049586254
3137,0.059875547
3138,0.051446465
3139,0.057666546
3140,0.083709503
3141,0.063363443
3142,0.057957204
3143,0.050458228
3144,0.049237464
3145,0.044470673
3146,0.040401461
3147,0.038308724
3148,0.033193143
3149,0.029879642
3150,0.02691493
3151,0.025577904
3152,0.024589666
3153,0.024880324
3154,0.023427034
3155,0.020636718
3156,0.018834638
3157,0.021043639
3158,0.020694849
3159,0.019881007
3160,0.018369585
3161,0.018427717
3162,0.016451243
3163,0.015463005
3164,0.015172347
3165,0.014300373
3166,0.013312136
3167,0.012091373
3168,0.028193826
3169,0.042784857
3170,0.029123931
3171,0.030344695
3172,0.317398531
3173,0.314491951
3174,0.173813481
3175,0.105218194
3176,0.074408447
3177,0.057550283
3178,0.041622225
3179,0.033483801
3180,0.045923963
3181,0.176720061
3182,0.074408447
3183,0.051213939
3184,0.042668594
3185,0.041389699
3186,0.044005621
3187,0.036739171
3188,0.031797985
3189,0.028251957
3190,0.024531535
3191,0.021973744
3192,0.020752981
3193,0.019532217
3194,0.017265085
3195,0.016683769
3196,0.017032559
3197,0.01598619
3198,0.015172347
3199,0.014416637
3200,0.014649163
3201,0.018660243
3202,0.021334297
3203,0.019648481
3204,0.027379983
3205,0.050632623
3206,0.033890722
3207,0.027496246
3208,0.02110177
3209,0.019764744
3210,0.019532217
3211,0.035111486
3212,0.031507327
3213,0.022148139
3214,0.019183428
3215,0.017904533
3216,0.016334979
3217,0.015404874
3218,0.014997953
3219,0.02255506
3220,0.251709824
3221,0.941731906
3222,1.139379343
3223,0.499350437
3224,0.321467743
3225,4.127343539
3226,2.313637646
3227,1.011489825
3228,0.622008111
3229,0.459820949
3230,0.370298286
3231,0.317398531
3232,0.301703
3233,0.329024851
3234,0.26391746
3235,0.227875869
3236,0.199391385
3237,0.168581637
3238,0.172069533
3239,0.170906901
3240,0.189509013
3241,0.186602433
3242,0.198810069
3243,0.251128508
3244,0.229038501
3245,0.293564576
3246,0.349952227
3247,0.2871701
3248,0.268567988
3249,0.29879642
3250,0.259848248
3251,0.232526397
3252,0.215086917
3253,0.197066121
3254,0.195903489
3255,0.180207957
3256,0.168000322
3257,0.168581637
3258,0.165675058
3259,0.161605846
3260,0.156955318
3261,0.151142158
3262,0.304609579
3263,0.335419327
3264,0.26391746
3265,0.236595608
3266,0.24066482
3267,0.227875869
3268,0.225550605
3269,0.254616404
3270,0.212761653
3271,0.179626641
3272,0.179626641
3273,0.165093742
3274,0.15811795
3275,0.169162953
3276,0.199391385
3277,0.180789273
3278,0.157536634
3279,0.181370589
3280,0.325536955
3281,0.283682204
3282,0.222644025
3283,0.215668233
3284,0.190671645
3285,0.186021117
3286,0.182533221
3287,0.178464009
3288,0.168581637
3289,0.161605846
3290,0.165093742
3291,0.191252961
3292,0.213924285
3293,0.225550605
3294,0.234270345
3295,0.218574813
3296,0.199972701
3297,0.188346381
3298,0.197066121
3299,0.390644346
3300,2.918206277
3301,2.296198166
3302,1.575366337
3303,0.901039787
3304,0.477841745
3305,0.414478302
3306,0.377274078
3307,0.347626963
3308,0.323793007
3309,0.311585371
3310,0.423779358
3311,0.825468708
3312,0.610381791
3313,0.435405678
3314,0.373204866
3315,0.438312257
3316,0.425523306
3317,0.356346703
3318,0.317979847
3319,0.2871701
3320,0.326699587
3321,0.370298286
3322,0.269149304
3323,0.513883336
3324,0.418547514
3325,0.340069855
3326,0.387737766
3327,0.367391707
3328,0.308097475
3329,1.121939863
3330,2.220627087
3331,1.121939863
3332,0.709205509
3333,0.587129151
3334,0.575502831
3335,0.52202176
3336,0.477841745
3337,0.441800153
3338,0.726644989
3339,0.854534507
3340,0.726644989
3341,0.598755471
3342,0.64526075
3343,0.68595287
3344,0.959171386
3345,0.738271309
3346,0.592942311
3347,0.520859128
3348,0.831281868
3349,1.99391385
3350,1.180071462
3351,0.831281868
3352,0.68013971
3353,0.592942311
3354,0.610381791
3355,0.587129151
3356,0.513883336
3357,0.470865953
3358,0.459820949
3359,0.473191217
3360,0.492374645
3361,0.462727529
3362,0.452845157
3363,0.448194629
3364,0.352277491
3365,0.323211691
3366,0.312748003
3367,0.304028263
3368,0.311004055
3369,0.337744591
3370,0.360415915
3371,0.374367498
3372,0.347626963
3373,0.352858807
3374,0.400526718
3375,0.566783092
3376,0.732458149
3377,0.819655548
3378,0.604568631
3379,0.510976756
3380,0.497025173
3381,0.773150269
3382,0.901039787
3383,0.633634431
3384,0.66851339
3385,0.64526075
3386,0.534229396
3387,0.452845157
3388,0.408665142
3389,0.380180658
3390,0.411571722
3391,0.360997231
3392,0.325536955
3393,0.860347667
3394,2.70311936
3395,1.709069015
3396,1.087060904
3397,0.848721347
3398,0.66270023
3399,0.55690072
3400,0.477260429
3401,0.418547514
3402,0.465052793
3403,0.866160827
3404,0.709205509
3405,0.709205509
3406,0.581315991
3407,0.548762296
3408,0.51330202
3409,0.440637521
3410,0.377855394
3411,0.349370911
3412,0.318561163
3413,0.319142479
3414,0.384831186
3415,0.339488539
3416,0.297633788
3417,0.26682404
3418,0.24647798
3419,0.231363765
3420,0.260429564
3421,0.256360352
3422,0.230201133
3423,0.412734354
3424,0.322630375
3425,0.265080092
3426,0.227875869
3427,0.26682404
3428,0.245315348
3429,0.214505601
3430,0.197647437
3431,0.167419006
3432,0.144747682
3433,0.136609258
3434,0.137190574
3435,0.154630054
3436,0.147072946
3437,0.124982938
3438,0.107543458
3439,0.094173191
3440,0.094173191
3441,0.101148982
3442,0.089522663
3443,0.116263198
3444,0.10870609
3445,0.097661087
3446,0.091266611
3447,0.086034767
3448,0.084290819
3449,0.074408447
3450,0.069176603
3451,0.060456863
3452,0.056445783
3453,0.045342647
3454,0.038831908
3455,0.034878959
3456,0.029763379
3457,0.027379983
3458,0.024589666
3459,0.017672006
3460,0.009649845
3461,0.007440845
3462,0.104055562
3463,0.380761974
3464,0.14939821
3465,0.099405035
3466,0.262173512
3467,0.175557429
3468,0.091847927
3469,0.055341282
3470,0.052957887
3471,0.044121884
3472,0.034762696
3473,0.032146774
3474,0.030984142
3475,0.028426352
3476,0.025636035
3477,0.02290385
3478,0.020229796
3479,0.017962664
3480,0.015811795
3481,0.014649163
3482,0.013951584
3483,0.013719057
3484,0.018950901
3485,0.230201133
3486,0.272055884
3487,0.066270023
3488,0.03307688
3489,0.025577904
3490,0.027147457
3491,0.041505962
3492,0.049121201
3493,0.043133647
3494,0.077896343
3495,0.079058975
3496,0.056503914
3497,0.046795937
3498,0.043656831
3499,0.037320487
3500,0.032088643
3501,0.032611827
3502,0.079640291
3503,0.093010559
3504,0.13486531
3505,0.078477659
3506,0.057317757
3507,0.062782127
3508,0.074408447
3509,0.067432655
3510,0.145328998
3511,0.808029228
3512,0.567945724
3513,1.063808264
3514,1.087060904
3515,0.580153359
3516,0.331350115
3517,0.304609579
3518,0.37843671
3519,0.265080092
3520,0.179626641
3521,0.24938456
3522,0.353440123
3523,0.221481393
3524,0.135446626
3525,0.098823719
3526,0.077315027
3527,0.070339235
3528,0.056445783
3529,0.04726099
3530,0.043133647
3531,0.037029829
3532,0.033600064
3533,0.030635353
3534,0.02726372
3535,0.024124614
3536,0.029879642
3537,0.053481071
3538,0.048074832
3539,0.035285881
3540,0.035750933
3541,0.212180337
3542,0.213924285
3543,0.232526397
3544,0.185439801
3545,0.127308202
3546,0.095335823
3547,0.075571079
3548,1.290521501
3549,2.412461364
3550,0.982424025
3551,0.576084147
3552,0.363903811
3553,0.260429564
3554,0.194159541
3555,0.251709824
3556,0.871973987
3557,1.32540046
3558,0.895226627
3559,0.639447591
3560,0.443544101
3561,0.341813803
3562,0.357509335
3563,0.616194951
3564,0.54236782
3565,0.397038822
3566,0.461564897
3567,0.313910635
3568,0.233689029
3569,0.205204545
3570,0.199391385
3571,0.366810391
3572,1.278895181
3573,0.66851339
3574,0.487142801
3575,0.394713558
3576,0.379018026
3577,0.340069855
3578,0.288914048
3579,0.256360352
3580,0.241827452
3581,0.222062709
3582,0.202879281
3583,0.202297965
3584,0.233689029
3585,0.220318761
3586,0.197647437
3587,0.283682204
3588,0.819655548
3589,0.627821271
3590,0.540042556
3591,0.462146213
3592,0.744084469
3593,0.499931753
3594,3.249556392
3595,2.592669321
3596,1.273082021
3597,1.267268861
3598,1.685816375
3599,1.075434584
3600,0.784776588
3601,1.552113697
3602,1.290521501
3603,0.871973987
3604,1.505608418
3605,2.110177049
3606,1.180071462
3607,1.092874064
3608,1.005676665
3609,0.837095028
3610,0.813842388
3611,1.081247744
3612,0.959171386
3613,0.70339235
3614,0.535973344
3615,0.517952548
3616,0.56562046
3617,0.69176603
3618,2.604295641
3619,2.04041913
3620,1.209137262
3621,0.883600307
3622,0.732458149
3623,1.092874064
3624,1.685816375
3625,1.180071462
3626,0.842908187
3627,0.68595287
3628,0.592942311
3629,0.506326228
3630,0.444125417
3631,0.421454094
3632,0.382505922
3633,0.365066443
3634,0.324374323
3635,0.320305111
3636,0.336000643
3637,0.342976435
3638,0.538298608
3639,0.469703321
3640,0.365066443
3641,0.333675379
3642,0.761523949
3643,1.924155931
3644,1.063808264
3645,0.68595287
3646,0.543530452
3647,0.448194629
3648,0.401108034
3649,0.41912883
3650,0.610381791
3651,0.510976756
3652,0.430173834
