"","JDAY","WSE"
"1",1,120.06
"2",2,120.05
"3",3,120.04
"4",4,120.02
"5",5,120.01
"6",6,119.99
"7",7,119.98
"8",8,120.01
"9",9,120
"10",10,119.98
"11",11,119.97
"12",12,119.96
"13",13,119.93
"14",14,119.9
"15",15,119.87
"16",16,119.84
"17",17,119.79
"18",18,119.76
"19",19,119.74
"20",20,119.72
"21",21,119.68
"22",22,119.64
"23",23,119.6
"24",24,119.55
"25",25,119.51
"26",26,119.48
"27",27,119.44
"28",28,119.4
"29",29,119.39
"30",30,119.36
"31",31,119.31
"32",32,119.27
"33",33,119.24
"34",34,119.19
"35",35,119.16
"36",36,119.11
"37",37,119.07
"38",38,119.01
"39",39,118.96
"40",40,118.94
"41",41,118.9
"42",42,118.84
"43",43,118.82
"44",44,118.8
"45",45,118.78
"46",46,118.75
"47",47,118.72
"48",48,118.7
"49",49,118.66
"50",50,118.63
"51",51,118.6
"52",52,118.55
"53",53,118.52
"54",54,118.5
"55",55,118.48
"56",56,118.44
"57",57,118.41
"58",58,118.4
"59",59,118.42
"60",60,118.47
"61",61,118.49
"62",62,118.52
"63",63,118.52
"64",64,118.52
"65",65,118.51
"66",66,118.5
"67",67,118.52
"68",68,118.57
"69",69,118.61
"70",70,118.65
"71",71,118.7
"72",72,118.74
"73",73,118.77
"74",74,118.79
"75",75,118.8
"76",76,118.81
"77",77,118.83
"78",78,118.83
"79",79,118.84
"80",80,118.86
"81",81,118.86
"82",82,118.86
"83",83,118.85
"84",84,118.85
"85",85,118.83
"86",86,118.83
"87",87,118.82
"88",88,118.83
"89",89,118.84
"90",90,118.87
"91",91,118.88
"92",92,118.88
"93",93,118.88
"94",94,118.91
"95",95,118.94
"96",96,118.94
"97",97,118.98
"98",98,119.03
"99",99,119.05
"100",100,119.05
"101",101,119.08
"102",102,119.1
"103",103,119.11
"104",104,119.11
"105",105,119.11
"106",106,119.1
"107",107,119.09
"108",108,119.08
"109",109,119.06
"110",110,119.05
"111",111,119.06
"112",112,119.1
"113",113,119.15
"114",114,119.18
"115",115,119.19
"116",116,119.18
"117",117,119.17
"118",118,119.17
"119",119,119.16
"120",120,119.13
"121",121,119.11
"122",122,119.09
"123",123,119.07
"124",124,119.06
"125",125,119.03
"126",126,119.1
"127",127,119.05
"128",128,119.09
"129",129,119.12
"130",130,119.14
"131",131,119.13
"132",132,119.14
"133",133,119.16
"134",134,119.16
"135",135,119.16
"136",136,119.16
"137",137,119.15
"138",138,119.15
"139",139,119.15
"140",140,119.14
"141",141,119.11
"142",142,119.09
"143",143,119.05
"144",144,119.03
"145",145,119.01
"146",146,118.98
"147",147,118.96
"148",148,118.95
"149",149,118.94
"150",150,118.93
"151",151,118.91
"152",152,118.89
"153",153,118.86
"154",154,118.85
"155",155,118.85
"156",156,118.85
"157",157,118.83
"158",158,118.82
"159",159,118.81
"160",160,118.8
"161",161,118.8
"162",162,118.8
"163",163,118.84
"164",164,118.87
"165",165,118.89
"166",166,118.91
"167",167,118.91
"168",168,118.89
"169",169,118.88
"170",170,118.91
"171",171,118.94
"172",172,118.96
"173",173,118.98
"174",174,119
"175",175,119.01
"176",176,119.02
"177",177,119.02
"178",178,119.02
"179",179,118.99
"180",180,118.97
"181",181,118.97
"182",182,118.98
"183",183,119.11
"184",184,119.26
"185",185,119.34
"186",186,119.37
"187",187,119.39
"188",188,119.41
"189",189,119.44
"190",190,119.49
"191",191,119.52
"192",192,119.52
"193",193,119.53
"194",194,119.52
"195",195,119.51
"196",196,119.5
"197",197,119.48
"198",198,119.45
"199",199,119.46
"200",200,119.45
"201",201,119.44
"202",202,119.42
"203",203,119.43
"204",204,119.43
"205",205,119.47
"206",206,119.68
"207",207,119.7
"208",208,119.69
"209",209,119.67
"210",210,119.63
"211",211,119.62
"212",212,119.6
"213",213,119.66
"214",214,119.66
"215",215,119.65
"216",216,119.63
"217",217,119.6
"218",218,119.58
"219",219,119.53
"220",220,119.48
"221",221,119.44
"222",222,119.41
"223",223,119.38
"224",224,119.36
"225",225,119.33
"226",226,119.32
"227",227,119.3
"228",228,119.27
"229",229,119.24
"230",230,119.22
"231",231,119.15
"232",232,119.1
"233",233,119.06
"234",234,119.05
"235",235,119.01
"236",236,119
"237",237,118.98
"238",238,118.98
"239",239,118.98
"240",240,118.98
"241",241,119.04
"242",242,119.09
"243",243,119.11
"244",244,119.11
"245",245,119.08
"246",246,119.06
"247",247,119.03
"248",248,119.03
"249",249,119.02
"250",250,119.02
"251",251,119.01
"252",252,119
"253",253,118.99
"254",254,118.98
"255",255,119
"256",256,119
"257",257,119
"258",258,119
"259",259,119
"260",260,118.99
"261",261,118.98
"262",262,118.97
"263",263,118.97
"264",264,118.97
"265",265,118.96
"266",266,118.97
"267",267,118.97
"268",268,118.97
"269",269,118.97
"270",270,118.99
"271",271,119
"272",272,119.02
"273",273,119.03
"274",274,119.02
"275",275,119.02
"276",276,119
"277",277,118.99
"278",278,118.96
"279",279,118.95
"280",280,118.97
"281",281,118.98
"282",282,118.98
"283",283,118.99
"284",284,118.99
"285",285,118.99
"286",286,118.99
"287",287,118.99
"288",288,118.99
"289",289,118.99
"290",290,118.98
"291",291,118.97
"292",292,118.98
"293",293,118.98
"294",294,118.97
"295",295,118.95
"296",296,118.95
"297",297,118.95
"298",298,118.98
"299",299,118.99
"300",300,118.99
"301",301,119
"302",302,119.04
"303",303,119.05
"304",304,119.05
"305",305,119.04
"306",306,119.03
"307",307,119.01
"308",308,119
"309",309,118.97
"310",310,118.95
"311",311,118.92
"312",312,118.9
"313",313,118.89
"314",314,118.88
"315",315,118.88
"316",316,118.88
"317",317,118.88
"318",318,118.91
"319",319,118.98
"320",320,119.01
"321",321,119.03
"322",322,119.05
"323",323,119.06
"324",324,119.05
"325",325,119.07
"326",326,119.06
"327",327,119.06
"328",328,119.05
"329",329,119.02
"330",330,118.99
"331",331,118.96
"332",332,118.93
"333",333,118.89
"334",334,118.86
"335",335,118.85
"336",336,118.82
"337",337,118.81
"338",338,118.84
"339",339,118.87
"340",340,118.91
"341",341,118.92
"342",342,118.94
"343",343,118.95
"344",344,119.02
"345",345,119.06
"346",346,119.1
"347",347,119.12
"348",348,119.16
"349",349,119.18
"350",350,119.19
"351",351,119.2
"352",352,119.19
"353",353,119.17
"354",354,119.17
"355",355,119.16
"356",356,119.15
"357",357,119.13
"358",358,119.11
"359",359,119.09
"360",360,119.08
"361",361,119.09
"362",362,119.15
"363",363,119.17
"364",364,119.17
"365",365,119.17
"366",366,119.16
"367",367,119.17
"368",368,119.16
"369",369,119.15
"370",370,119.14
"371",371,119.13
"372",372,119.11
"373",373,119.09
"374",374,119.07
"375",375,119.05
"376",376,119.02
"377",377,119.01
"378",378,118.99
"379",379,118.97
"380",380,118.96
"381",381,118.98
"382",382,118.99
"383",383,119.04
"384",384,119.05
"385",385,119.06
"386",386,119.08
"387",387,119.09
"388",388,119.06
"389",389,119.04
"390",390,119.02
"391",391,119.1
"392",392,119.2
"393",393,119.24
"394",394,119.27
"395",395,119.27
"396",396,119.26
"397",397,119.26
"398",398,119.24
"399",399,119.23
"400",400,119.22
"401",401,119.19
"402",402,119.15
"403",403,119.12
"404",404,119.09
"405",405,119.07
"406",406,119.05
"407",407,119.04
"408",408,119.02
"409",409,118.99
"410",410,118.97
"411",411,118.95
"412",412,118.93
"413",413,118.93
"414",414,118.91
"415",415,118.88
"416",416,118.89
"417",417,118.9
"418",418,118.91
"419",419,118.91
"420",420,118.94
"421",421,119.02
"422",422,119.3
"423",423,119.62
"424",424,119.73
"425",425,119.77
"426",426,119.81
"427",427,119.82
"428",428,119.87
"429",429,119.87
"430",430,119.87
"431",431,119.88
"432",432,119.88
"433",433,119.88
"434",434,119.88
"435",435,119.88
"436",436,119.88
"437",437,119.89
"438",438,120.17
"439",439,120.6
"440",440,120.81
"441",441,120.69
"442",442,120.61
"443",443,120.55
"444",444,120.49
"445",445,120.45
"446",446,120.43
"447",447,120.48
"448",448,120.55
"449",449,120.56
"450",450,120.52
"451",451,120.49
"452",452,120.46
"453",453,120.44
"454",454,120.52
"455",455,120.76
"456",456,120.72
"457",457,120.64
"458",458,120.56
"459",459,120.51
"460",460,120.48
"461",461,120.44
"462",462,120.41
"463",463,120.38
"464",464,120.33
"465",465,120.3
"466",466,120.27
"467",467,120.24
"468",468,120.17
"469",469,120.1
"470",470,120.01
"471",471,119.94
"472",472,119.89
"473",473,119.83
"474",474,119.77
"475",475,119.71
"476",476,119.65
"477",477,119.59
"478",478,119.51
"479",479,119.43
"480",480,119.34
"481",481,119.28
"482",482,119.22
"483",483,119.15
"484",484,119.08
"485",485,119.03
"486",486,118.96
"487",487,118.91
"488",488,118.88
"489",489,118.87
"490",490,118.83
"491",491,118.8
"492",492,118.85
"493",493,118.91
"494",494,118.98
"495",495,119.03
"496",496,119.05
"497",497,119.05
"498",498,119.03
"499",499,119.01
"500",500,118.97
"501",501,118.95
"502",502,118.91
"503",503,118.88
"504",504,118.88
"505",505,118.88
"506",506,118.9
"507",507,118.91
"508",508,118.91
"509",509,118.9
"510",510,118.89
"511",511,118.89
"512",512,118.89
"513",513,118.89
"514",514,118.88
"515",515,118.89
"516",516,118.88
"517",517,118.88
"518",518,118.89
"519",519,118.89
"520",520,118.88
"521",521,118.89
"522",522,118.91
"523",523,118.91
"524",524,118.91
"525",525,118.91
"526",526,118.92
"527",527,118.94
"528",528,118.93
"529",529,118.94
"530",530,118.94
"531",531,118.94
"532",532,118.93
"533",533,118.91
"534",534,118.89
"535",535,118.87
"536",536,118.86
"537",537,118.86
"538",538,118.87
"539",539,118.88
"540",540,118.88
"541",541,118.91
"542",542,118.9
"543",543,118.88
"544",544,118.88
"545",545,118.87
"546",546,118.87
"547",547,118.88
"548",548,118.89
"549",549,118.91
"550",550,118.92
"551",551,118.94
"552",552,118.95
"553",553,118.95
"554",554,118.95
"555",555,118.95
"556",556,118.97
"557",557,119.02
"558",558,119.03
"559",559,119.04
"560",560,119.03
"561",561,119.01
"562",562,119.01
"563",563,119.02
"564",564,119.02
"565",565,119.01
"566",566,119
"567",567,118.98
"568",568,118.97
"569",569,118.95
"570",570,118.97
"571",571,118.97
"572",572,118.96
"573",573,118.95
"574",574,118.94
"575",575,118.94
"576",576,118.94
"577",577,118.94
"578",578,118.94
"579",579,118.95
"580",580,118.94
"581",581,118.94
"582",582,118.94
"583",583,118.95
"584",584,118.95
"585",585,118.95
"586",586,118.95
"587",587,118.95
"588",588,118.95
"589",589,118.95
"590",590,118.95
"591",591,118.95
"592",592,118.95
"593",593,118.96
"594",594,118.97
"595",595,118.97
"596",596,118.97
"597",597,118.97
"598",598,118.96
"599",599,118.97
"600",600,118.99
"601",601,119
"602",602,119.01
"603",603,119.02
"604",604,119.01
"605",605,119
"606",606,118.98
"607",607,118.97
"608",608,118.95
"609",609,118.94
"610",610,118.88
"611",611,118.78
"612",612,118.72
"613",613,118.7
"614",614,118.73
"615",615,118.74
"616",616,118.74
"617",617,118.77
"618",618,118.79
"619",619,118.81
"620",620,118.83
"621",621,118.84
"622",622,118.87
"623",623,118.89
"624",624,118.89
"625",625,118.9
"626",626,118.91
"627",627,118.92
"628",628,118.93
"629",629,118.94
"630",630,118.94
"631",631,118.94
"632",632,118.93
"633",633,118.93
"634",634,118.94
"635",635,118.94
"636",636,118.95
"637",637,118.98
"638",638,118.95
"639",639,118.91
"640",640,118.93
"641",641,118.9
"642",642,118.87
"643",643,118.88
"644",644,118.94
"645",645,118.99
"646",646,119.02
"647",647,119.05
"648",648,119.09
"649",649,119.11
"650",650,119.13
"651",651,119.09
"652",652,119.05
"653",653,119.05
"654",654,119.03
"655",655,119
"656",656,118.97
"657",657,118.92
"658",658,118.89
"659",659,118.91
"660",660,118.93
"661",661,118.95
"662",662,118.97
"663",663,118.98
"664",664,119
"665",665,118.95
"666",666,118.96
"667",667,118.98
"668",668,119
"669",669,119.01
"670",670,119.02
"671",671,119.02
"672",672,119.02
"673",673,119.01
"674",674,119.06
"675",675,119.08
"676",676,119.08
"677",677,119.09
"678",678,119.08
"679",679,119.06
"680",680,119.03
"681",681,119
"682",682,118.97
"683",683,118.94
"684",684,118.91
"685",685,118.88
"686",686,118.91
"687",687,118.96
"688",688,118.99
"689",689,119
"690",690,119.01
"691",691,119.02
"692",692,119.02
"693",693,119.02
"694",694,119.01
"695",695,119.02
"696",696,119.02
"697",697,119.02
"698",698,119.02
"699",699,119.02
"700",700,119.02
"701",701,119.05
"702",702,119.08
"703",703,119.08
"704",704,119.08
"705",705,119.07
"706",706,119.06
"707",707,119.03
"708",708,119
"709",709,118.97
"710",710,118.94
"711",711,118.92
"712",712,118.99
"713",713,119.06
"714",714,119.08
"715",715,119.07
"716",716,119.05
"717",717,119.02
"718",718,118.99
"719",719,118.97
"720",720,118.94
"721",721,118.96
"722",722,119
"723",723,119.05
"724",724,119.09
"725",725,119.12
"726",726,119.18
"727",727,119.21
"728",728,119.21
"729",729,119.19
"730",730,119.16
"731",731,119.14
"732",732,119.13
"733",733,119.11
"734",734,119.1
"735",735,119.09
"736",736,119.04
"737",737,119.01
"738",738,119.01
"739",739,119
"740",740,119
"741",741,118.99
"742",742,119
"743",743,119
"744",744,118.98
"745",745,118.95
"746",746,118.91
"747",747,118.89
"748",748,118.87
"749",749,118.89
"750",750,118.89
"751",751,118.88
"752",752,118.85
"753",753,118.82
"754",754,118.79
"755",755,118.77
"756",756,118.74
"757",757,118.73
"758",758,118.7
"759",759,118.66
"760",760,118.64
"761",761,118.61
"762",762,118.59
"763",763,118.58
"764",764,118.55
"765",765,118.5
"766",766,118.45
"767",767,118.42
"768",768,118.4
"769",769,118.38
"770",770,118.35
"771",771,118.32
"772",772,118.29
"773",773,118.25
"774",774,118.22
"775",775,118.19
"776",776,118.16
"777",777,118.13
"778",778,118.09
"779",779,118.07
"780",780,118.04
"781",781,118.03
"782",782,118.02
"783",783,118.01
"784",784,118.01
"785",785,118.01
"786",786,118.01
"787",787,118.04
"788",788,118.04
"789",789,118.04
"790",790,118.07
"791",791,118.07
"792",792,118.08
"793",793,118.07
"794",794,118.07
"795",795,118.08
"796",796,118.24
"797",797,118.61
"798",798,118.77
"799",799,118.86
"800",800,118.92
"801",801,119.12
"802",802,119.25
"803",803,119.32
"804",804,119.36
"805",805,119.36
"806",806,119.44
"807",807,119.47
"808",808,119.49
"809",809,119.5
"810",810,119.48
"811",811,119.45
"812",812,119.42
"813",813,119.38
"814",814,119.32
"815",815,119.26
"816",816,119.2
"817",817,119.14
"818",818,119.11
"819",819,119.06
"820",820,119.03
"821",821,119.03
"822",822,119.01
"823",823,119
"824",824,118.99
"825",825,119
"826",826,119.01
"827",827,119.02
"828",828,119
"829",829,118.98
"830",830,118.95
"831",831,118.93
"832",832,118.9
"833",833,118.87
"834",834,118.88
"835",835,118.87
"836",836,118.84
"837",837,118.94
"838",838,119.08
"839",839,119.15
"840",840,119.19
"841",841,119.21
"842",842,119.21
"843",843,119.2
"844",844,119.22
"845",845,119.23
"846",846,119.22
"847",847,119.2
"848",848,119.17
"849",849,119.16
"850",850,119.12
"851",851,119.09
"852",852,119.05
"853",853,119.01
"854",854,118.97
"855",855,118.95
"856",856,118.91
"857",857,118.87
"858",858,118.83
"859",859,118.8
"860",860,118.76
"861",861,118.72
"862",862,118.69
"863",863,118.67
"864",864,118.64
"865",865,118.64
"866",866,118.67
"867",867,118.69
"868",868,118.73
"869",869,118.76
"870",870,118.79
"871",871,118.81
"872",872,118.82
"873",873,118.82
"874",874,118.83
"875",875,118.81
"876",876,118.78
"877",877,118.78
"878",878,118.8
"879",879,118.81
"880",880,118.82
"881",881,118.82
"882",882,118.82
"883",883,118.87
"884",884,118.88
"885",885,118.88
"886",886,118.87
"887",887,118.86
"888",888,118.86
"889",889,118.85
"890",890,118.86
"891",891,118.85
"892",892,118.88
"893",893,118.93
"894",894,118.95
"895",895,118.95
"896",896,118.95
"897",897,118.93
"898",898,118.91
"899",899,118.92
"900",900,118.92
"901",901,118.92
"902",902,118.91
"903",903,118.89
"904",904,118.95
"905",905,118.98
"906",906,119.02
"907",907,119.07
"908",908,119.1
"909",909,119.1
"910",910,119.1
"911",911,119.1
"912",912,119.09
"913",913,119.07
"914",914,119.05
"915",915,119.04
"916",916,119.02
"917",917,118.99
"918",918,118.97
"919",919,118.95
"920",920,118.94
"921",921,118.92
"922",922,118.91
"923",923,118.87
"924",924,118.83
"925",925,118.8
"926",926,118.77
"927",927,118.74
"928",928,118.71
"929",929,118.69
"930",930,118.64
"931",931,118.59
"932",932,118.52
"933",933,118.42
"934",934,118.35
"935",935,118.31
"936",936,118.27
"937",937,118.28
"938",938,118.28
"939",939,118.27
"940",940,118.27
"941",941,118.3
"942",942,118.32
"943",943,118.34
"944",944,118.34
"945",945,118.37
"946",946,118.39
"947",947,118.41
"948",948,118.42
"949",949,118.45
"950",950,118.48
"951",951,118.5
"952",952,118.58
"953",953,118.62
"954",954,118.65
"955",955,118.67
"956",956,118.7
"957",957,118.75
"958",958,118.84
"959",959,118.89
"960",960,118.92
"961",961,118.92
"962",962,118.94
"963",963,118.94
"964",964,118.95
"965",965,118.95
"966",966,118.94
"967",967,118.85
"968",968,118.77
"969",969,118.71
"970",970,118.77
"971",971,118.9
"972",972,118.93
"973",973,118.92
"974",974,118.88
"975",975,118.89
"976",976,118.9
"977",977,118.91
"978",978,118.91
"979",979,118.93
"980",980,118.92
"981",981,118.98
"982",982,119.23
"983",983,119.31
"984",984,119.31
"985",985,119.3
"986",986,119.27
"987",987,119.22
"988",988,119.16
"989",989,119.11
"990",990,119.04
"991",991,118.99
"992",992,118.95
"993",993,118.91
"994",994,118.92
"995",995,118.92
"996",996,118.94
"997",997,118.99
"998",998,119.02
"999",999,119.02
"1000",1000,119
"1001",1001,118.98
"1002",1002,119
"1003",1003,119.02
"1004",1004,119.03
"1005",1005,119.03
"1006",1006,119.02
"1007",1007,119.04
"1008",1008,119.04
"1009",1009,119.05
"1010",1010,119.03
"1011",1011,119.01
"1012",1012,118.99
"1013",1013,118.97
"1014",1014,118.95
"1015",1015,118.93
"1016",1016,118.92
"1017",1017,118.93
"1018",1018,118.96
"1019",1019,118.96
"1020",1020,118.95
"1021",1021,118.93
"1022",1022,118.92
"1023",1023,118.97
"1024",1024,119.02
"1025",1025,119.05
"1026",1026,119.07
"1027",1027,119.08
"1028",1028,119.07
"1029",1029,119.06
"1030",1030,119.06
"1031",1031,119.09
"1032",1032,119.11
"1033",1033,119.15
"1034",1034,119.15
"1035",1035,119.14
"1036",1036,119.12
"1037",1037,119.12
"1038",1038,119.11
"1039",1039,119.1
"1040",1040,119.09
"1041",1041,119.07
"1042",1042,119.05
"1043",1043,119.02
"1044",1044,118.99
"1045",1045,119
"1046",1046,119
"1047",1047,118.99
"1048",1048,118.98
"1049",1049,118.95
"1050",1050,118.92
"1051",1051,118.92
"1052",1052,118.92
"1053",1053,118.92
"1054",1054,118.91
"1055",1055,118.91
"1056",1056,118.9
"1057",1057,118.93
"1058",1058,118.96
"1059",1059,118.98
"1060",1060,118.98
"1061",1061,118.97
"1062",1062,118.95
"1063",1063,118.94
"1064",1064,118.97
"1065",1065,119.02
"1066",1066,119.04
"1067",1067,119.05
"1068",1068,119.04
"1069",1069,119.03
"1070",1070,119.01
"1071",1071,118.99
"1072",1072,119.09
"1073",1073,119.2
"1074",1074,119.27
"1075",1075,119.29
"1076",1076,119.29
"1077",1077,119.29
"1078",1078,119.27
"1079",1079,119.24
"1080",1080,119.22
"1081",1081,119.18
"1082",1082,119.15
"1083",1083,119.12
"1084",1084,119.08
"1085",1085,119.04
"1086",1086,119.03
"1087",1087,119.04
"1088",1088,119.05
"1089",1089,119.05
"1090",1090,119.04
"1091",1091,119.02
"1092",1092,119.04
"1093",1093,119.06
"1094",1094,119.05
"1095",1095,119.04
"1096",1096,119.02
"1097",1097,119.01
"1098",1098,118.99
"1099",1099,118.97
"1100",1100,118.95
"1101",1101,118.92
"1102",1102,118.89
"1103",1103,118.87
"1104",1104,118.86
"1105",1105,118.88
"1106",1106,118.89
"1107",1107,118.89
"1108",1108,118.92
"1109",1109,118.94
"1110",1110,118.94
"1111",1111,118.94
"1112",1112,118.95
"1113",1113,118.96
"1114",1114,118.98
"1115",1115,119
"1116",1116,119.02
"1117",1117,119.04
"1118",1118,119.05
"1119",1119,119.05
"1120",1120,119.05
"1121",1121,119.05
"1122",1122,119.05
"1123",1123,119.12
"1124",1124,119.16
"1125",1125,119.18
"1126",1126,119.18
"1127",1127,119.16
"1128",1128,119.14
"1129",1129,119.11
"1130",1130,119.08
"1131",1131,119.05
"1132",1132,119.05
"1133",1133,119.05
"1134",1134,119.06
"1135",1135,119.06
"1136",1136,119.05
"1137",1137,119.06
"1138",1138,119.06
"1139",1139,119.06
"1140",1140,119.05
"1141",1141,119.04
"1142",1142,119.03
"1143",1143,119.04
"1144",1144,119.05
"1145",1145,119.05
"1146",1146,119.06
"1147",1147,119.06
"1148",1148,119.05
"1149",1149,119.04
"1150",1150,119.03
"1151",1151,119.05
"1152",1152,119.06
"1153",1153,119.07
"1154",1154,119.06
"1155",1155,119.05
"1156",1156,119.07
"1157",1157,119.07
"1158",1158,119.09
"1159",1159,119.09
"1160",1160,119.1
"1161",1161,119.11
"1162",1162,119.12
"1163",1163,119.16
"1164",1164,119.23
"1165",1165,119.27
"1166",1166,119.28
"1167",1167,119.28
"1168",1168,119.26
"1169",1169,119.23
"1170",1170,119.21
"1171",1171,119.19
"1172",1172,119.18
"1173",1173,119.16
"1174",1174,119.15
"1175",1175,119.14
"1176",1176,119.13
"1177",1177,119.12
"1178",1178,119.11
"1179",1179,119.09
"1180",1180,119.09
"1181",1181,119.09
"1182",1182,119.08
"1183",1183,119.05
"1184",1184,119.05
"1185",1185,119.08
"1186",1186,119.06
"1187",1187,119.06
"1188",1188,119.06
"1189",1189,119.05
"1190",1190,119.05
"1191",1191,119.04
"1192",1192,119.05
"1193",1193,119.04
"1194",1194,119.05
"1195",1195,119.06
"1196",1196,119.08
"1197",1197,119.07
"1198",1198,119.07
"1199",1199,119.08
"1200",1200,119.08
"1201",1201,119.09
"1202",1202,119.08
"1203",1203,119.08
"1204",1204,119.08
"1205",1205,119.08
"1206",1206,119.07
"1207",1207,119.03
"1208",1208,119
"1209",1209,119.05
"1210",1210,119.1
"1211",1211,119.1
"1212",1212,119.09
"1213",1213,119.08
"1214",1214,119.08
"1215",1215,119.08
"1216",1216,119.07
"1217",1217,119.06
"1218",1218,119.09
"1219",1219,119.09
"1220",1220,119.09
"1221",1221,119.09
"1222",1222,119.09
"1223",1223,119.08
"1224",1224,119.06
"1225",1225,119.06
"1226",1226,119.06
"1227",1227,119.06
"1228",1228,119.05
"1229",1229,119.03
"1230",1230,119.01
"1231",1231,119.02
"1232",1232,119.03
"1233",1233,119.03
"1234",1234,119.02
"1235",1235,119.01
"1236",1236,119
"1237",1237,118.98
"1238",1238,118.99
"1239",1239,119.02
"1240",1240,119.04
"1241",1241,119.04
"1242",1242,119.03
"1243",1243,119.02
"1244",1244,119.01
"1245",1245,119
"1246",1246,119
"1247",1247,119.01
"1248",1248,119
"1249",1249,119.03
"1250",1250,119.11
"1251",1251,119.14
"1252",1252,119.16
"1253",1253,119.16
"1254",1254,119.14
"1255",1255,119.12
"1256",1256,119.09
"1257",1257,119.08
"1258",1258,119.06
"1259",1259,119.05
"1260",1260,119.04
"1261",1261,119.04
"1262",1262,119.03
"1263",1263,119.02
"1264",1264,119
"1265",1265,118.98
"1266",1266,118.98
"1267",1267,118.97
"1268",1268,118.96
"1269",1269,118.95
"1270",1270,118.96
"1271",1271,118.98
"1272",1272,118.98
"1273",1273,119.02
"1274",1274,119.03
"1275",1275,119.03
"1276",1276,119.02
"1277",1277,119.01
"1278",1278,119
"1279",1279,118.99
"1280",1280,119
"1281",1281,118.99
"1282",1282,118.99
"1283",1283,118.99
"1284",1284,118.98
"1285",1285,118.98
"1286",1286,118.98
"1287",1287,118.98
"1288",1288,118.99
"1289",1289,118.98
"1290",1290,118.98
"1291",1291,118.97
"1292",1292,118.97
"1293",1293,118.97
"1294",1294,118.95
"1295",1295,118.95
