$Waushacum (Frbk)  inflow constituents,
Auto-Generated,
JDAY,TDS
1,165.39
6,165.39
14,167.63
21,70.91
28,170.77
35,153.49
42,161.35
49,167.58
56,176.23
63,152.53
70,145.61
77,179.4
84,208.2
91,198
98,199.2
105,214.2
112,197.4
119,215.4
126,208.8
133,216
140,220.2
147,229.8
154,231.6
161,237.6
169,222
175,222
189,178.2
195,172.8
202,183
210,187.2
217,183
224,175.8
231,208.2
238,199.2
245,169.2
252,189.6
259,218.4
273,245.4
280,237
287,259.8
294,226.2
301,207
308,217.2
316,203.4
336,202.2
350,151.57
357,170.77
365,170.77
371,163.27
378,177.28
385,172.58
392,142.73
399,167.99
406,163.55
414,170.35
419,166.67
427,139.61
434,141.47
442,134.05
448,137.58
455,99.3
462,156
469,165.24
476,168.66
483,175.2
491,185.64
497,183.18
504,172.32
511,192.72
519,192.78
525,189.36
532,194.28
539,197.1
546,207.12
553,210.18
560,201.48
567,208.2
574,193.98
581,186.54
589,218.16
595,216.78
602,181.2
609,219.6
617,184.14
623,230.16
630,234.3
637,231.96
644,249.72
651,271.98
658,251.82
665,253.44
672,278.4
679,223.98
686,206.58
693,203.52
700,178.08
708,183.69
714,156.57
721,167.4
730,167.4
731,56.827
732,53.142
733,50.67
734,53.349
735,58.676
736,62.014
737,63.546
738,64.653
739,65.791
740,66.961
741,68.496
742,68.904
743,65.781
744,70.338
745,72.441
746,73.446
747,76.351
748,76.704
749,72.22
750,73.378
751,72.393
752,71.44
753,71.118
754,69.639
755,66.458
756,64.989
757,61.894
758,61.995
759,63.814
760,65.414
761,66.65
762,66.776
763,62.576
764,61.216
765,66.011
766,70.511
767,71.309
768,75.674
769,79.73
770,84.554
771,81.945
772,79.406
773,75.128
774,72.154
775,67.912
776,63.73
777,65.248
778,64.291
779,60.689
780,58.384
781,61.745
782,63.876
783,64.2
784,64.998
785,66.392
786,60.272
787,58.355
788,62.361
789,60.38
790,59.11
791,60.768
792,62.17
793,63.605
794,63.587
795,52.988
796,27.817
797,34.757
798,42.456
799,47.66
800,42.373
801,41.24
802,46.436
803,49.874
804,52.873
805,52.359
806,48.012
807,46.809
808,45.42
809,48.591
810,50.631
811,51.519
812,52.385
813,55.936
814,59.597
815,62.891
816,66.272
817,69.28
818,72.163
819,74.88
820,74.521
821,71.255
822,69.474
823,67.748
824,66.168
825,60.982
826,61.74
827,66.713
828,71.099
829,76.66
830,80.443
831,83.036
832,85.659
833,82.5
834,74.998
835,75.428
836,76.29
837,50.83
838,51.311
839,55.662
840,56.1
841,58.673
842,62.602
843,61.433
844,57.726
845,60.312
846,62.392
847,63.217
848,65.712
849,68.458
850,72.501
851,76.732
852,79.522
853,82.2
854,84.06
855,84.339
856,86.292
857,87.454
858,87.182
859,86.705
860,87.481
861,88.08
862,86.759
863,84.782
864,82.852
865,74.973
866,64.316
867,60.506
868,58.56
869,58.698
870,59.783
871,63.03
872,65.819
873,66.149
874,64.507
875,65.88
876,72.058
877,78.824
878,85.744
879,91.587
880,96.741
881,102.022
882,104.58
883,98.284
884,102.559
885,107.016
886,109.495
887,111.393
888,112.523
889,114.12
890,106.749
891,94.736
892,93.303
893,87.388
894,85.762
895,83.447
896,81.3
897,85.731
898,89.002
899,92.31
900,96.45
901,101.266
902,105.404
903,104.28
904,88.631
905,83.208
906,75.216
907,66.222
908,62.655
909,58.86
910,61.693
911,66.874
912,71.683
913,76.202
914,80.618
915,84.504
916,89.28
917,93.901
918,97.74
919,102.773
920,106.273
921,112.908
922,119.268
923,125.915
924,132.06
925,131.693
926,132.392
927,133.386
928,133.399
929,133.522
930,130.913
931,131.04
932,132.899
933,134.909
934,135.273
935,137.462
936,137.826
937,133.197
938,135.06
939,139.28
940,143.679
941,141.226
942,146.958
943,153.411
944,158.283
945,158.52
946,154.784
947,153.366
948,152.845
949,143.554
950,134.203
951,132.122
952,101.64
953,106.969
954,110.712
955,112.76
956,115.34
957,89.971
958,79.68
959,85.74
960,94.697
961,92.48
962,93.386
963,104.189
964,110.687
965,118.179
966,124.68
967,117.727
968,105.599
969,105.501
970,58.95
971,48.87
972,53.74
973,55.92
974,64.144
975,71.143
976,77.678
977,83.923
978,89.697
979,91.408
980,88.56
981,56.493
982,55.992
983,63.597
984,67.123
985,68.44
986,68.345
987,67.68
988,71.462
989,75.175
990,78.539
991,81.641
992,84.383
993,86.664
994,88.98
995,85.664
996,81.076
997,68.765
998,66.583
999,65.465
1000,64.504
1001,63.36
1002,59.001
1003,59.136
1004,59.133
1005,59.147
1006,59.357
1007,55.61
1008,54.368
1009,55.98
1010,59.683
1011,63.143
1012,66.708
1013,69.72
1014,73.015
1015,76.14
1016,71.776
1017,67.655
1018,64.289
1019,64.967
1020,65.447
1021,65.848
1022,62.76
1023,54.32
1024,55.584
1025,60.765
1026,64.04
1027,66.143
1028,67.449
1029,68.788
1030,68.1
1031,64.641
1032,63.903
1033,58.438
1034,57.298
1035,56.563
1036,55.631
1037,53.88
1038,52.631
1039,53.718
1040,55.519
1041,57.223
1042,58.68
1043,59.816
1044,58.92
1045,52.102
1046,52.883
1047,55.882
1048,58.056
1049,59.618
1050,60.6
1051,60.924
1052,62.377
1053,63.384
1054,64.967
1055,66.573
1056,68.46
1057,58.682
1058,53.583
1059,53.972
1060,54.848
1061,55.107
1062,54.595
1063,53.585
1064,42.506
1065,40.98
1066,46.638
1067,51.27
1068,54.936
1069,58.163
1070,61.017
1071,61.02
1072,46.771
1073,48.417
1074,52.821
1075,55.684
1076,57.11
1077,57.972
1078,58.601
1079,58.8
1080,58.966
1081,59.924
1082,61.154
1083,62.243
1084,62.782
1085,63.335
1086,59.52
1087,54.234
1088,51.667
1089,53.491
1090,54.498
1091,54.668
1092,47.847
1093,48.003
1094,49.777
1095,50.354
1096,50.463
1097,49.658
1098,49.7
1099,50.692
1100,52.215
1101,53.116
1102,53.806
1103,54.236
1104,54.692
1105,55.007
1106,55.514
1107,54.691
1108,53.788
1109,54.278
1110,54.634
1111,55.34
1112,55.915
1113,55.279
1114,56.227
1115,56.31
1116,56.597
1117,56.503
1118,56.816
1119,54.692
1120,53.646
1121,53.724
1122,48.166
1123,44.769
1124,46.042
1125,48.965
1126,51.411
1127,52.95
1128,54
1129,54.125
1130,54.188
1131,54.446
1132,54.493
1133,54.281
1134,54.257
1135,55.011
1136,55.796
1137,56.237
1138,57.069
1139,57.94
1140,58.421
1141,58.909
1142,58.905
1143,58.267
1144,58.475
1145,58.69
1146,59.135
1147,59.843
1148,59.856
1149,59.023
1150,57.952
1151,53.019
1152,52.856
1153,53.313
1154,52.883
1155,52.471
1156,51.782
1157,52.5
1158,51.494
1159,50.621
1160,51.785
1161,53.021
1162,53.348
1163,50.932
1164,49.134
1165,51.494
1166,53.314
1167,55.045
1168,55.93
1169,57.548
1170,59.52
1171,61.17
1172,62.679
1173,64.028
1174,65.39
1175,66.968
1176,68.58
1177,70.54
1178,72.303
1179,74.34
1180,76.159
1181,78.006
1182,80.187
1183,81.48
1184,80.5
1185,80.156
1186,79.507
1187,78.523
1188,76.874
1189,76.893
1190,76.26
1191,77.485
1192,78.352
1193,79.663
1194,80.577
1195,81.041
1196,82.459
1197,82.92
1198,83.446
1199,84.221
1200,85.713
1201,87.226
1202,87.978
1203,89.767
1204,92.52
1205,91.631
1206,96.649
1207,94.562
1208,83.646
1209,54.165
1210,52.88
1211,49.44
1212,53.021
1213,55.033
1214,59.524
1215,61.217
1216,64.42
1217,61.622
1218,58.98
1219,59.972
1220,61.188
1221,64.281
1222,67.316
1223,68.937
1224,70.556
1225,70.753
1226,67.68
1227,66.673
1228,68.735
1229,69.588
1230,68.36
1231,64.925
1232,59.88
1233,60.669
1234,63.547
1235,65.617
1236,67.197
1237,67.965
1238,64.46
1239,61.38
1240,64.93
1241,69.174
1242,72.756
1243,76.842
1244,81.218
1245,84.031
1246,80.4
1247,78.727
1248,78.801
1249,62.773
1250,51.472
1251,54.683
1252,52.373
1253,50.918
1254,49.32
1255,51.737
1256,54.702
1257,58.179
1258,61.79
1259,64.787
1260,61.761
1261,61.56
1262,65.795
1263,69.971
1264,73.925
1265,76.921
1266,79.069
1267,81.24
1268,83.184
1269,85.153
1270,87.151
1271,89.801
1272,88.393
1273,88.848
1274,92.34
1275,95.796
1276,98.816
1277,102.823
1278,106.318
1279,109.01
1280,110.7
1281,112.236
1282,116.04
1283,121.799
1284,125.055
1285,128.516
1286,132.225
1287,136.24
1288,140.04
1289,142.376
1290,143.186
1291,143.668
1292,144.487
1293,145.66
1294,149.567
1295,150.06
1296,147.901
1297,144.786
1298,149.752
1299,154.024
1300,154.584
1301,151.411
1302,155.7
1303,161.212
1304,150.773
1305,139.595
1306,143.111
1307,158.234
1308,163.742
1309,156.9
1310,158.225
1311,161.598
1312,158.405
1313,154.535
1314,153.298
1315,154.707
1316,157.26
1317,156.038
1318,129.145
1319,111.451
1320,109.883
1321,109.393
1322,112.452
1323,104.34
1324,87.779
1325,94.868
1326,94.82
1327,100.374
1328,104.149
1329,109.094
1330,112.2
1331,117.567
1332,122.493
1333,125.268
1334,128.068
1335,132.972
1336,133.568
1337,139.8
1338,148.438
1339,157.911
1340,154.892
1341,136.155
1342,137.219
1343,123.241
1344,109.736
1345,112.02
1346,119.919
1347,125.154
1348,120.777
1349,128.48
1350,131.297
1351,134.58
1352,144.398
1353,149.824
1354,154.459
1355,178.381
1356,195.283
1357,196.918
1358,130.92
1359,134.557
1360,138.219
1361,140.104
1362,135.062
1363,136.988
1364,123.96
1365,126.339
1366,130.665
1367,115.99
1368,103.051
1369,111.949
1370,115.994
1371,121.5
1372,122.003
1373,121.227
1374,122.685
1375,129.333
1376,136.325
1377,133.566
1378,125.305
1379,123.54
1380,125.08
1381,129.596
1382,133.328
1383,129.877
1384,123.097
1385,111.234
1386,111.96
1387,115.373
1388,108.169
1389,92.605
1390,99.128
1391,105.488
1392,102.06
1393,97.599
1394,103.907
1395,107.346
1396,107.602
1397,107.67
1398,69.772
1399,54.675
1400,57.542
1401,60.075
1402,61.8
1403,65.976
1404,70.177
1405,72.672
1406,75.42
1407,78.927
1408,77.879
1409,76.815
1410,80.493
1411,83.719
1412,87.063
1413,88.3
1414,89.58
1415,91.395
1416,91.865
1417,92.377
1418,94.821
1419,95.225
1420,94.5
1421,95.711
1422,95.879
1423,95.829
1424,95.784
1425,95.972
1426,97.014
1427,97.114
1428,96.12
1429,98.696
1430,102.993
1431,107.455
1432,110.962
1433,112.09
1434,109.329
1435,114.3
1436,114.927
1437,111.237
1438,105.018
1439,99.912
1440,87.961
1441,84.805
1442,83.58
1443,84.891
1444,86.361
1445,86.295
1446,86.235
1447,84.654
1448,70.382
1449,70.38
1450,73.439
1451,65.853
1452,64.154
1453,67.399
1454,68.597
1455,69.585
1456,71.33
1457,69.92
1458,69.605
1459,70.97
1460,70.084
1461,70.38
1468,110.88
1475,106.32
1483,106.56
1485,112.34
1489,123.9
1496,104.1
1505,106.62
1511,109.68
1512,109.3
1517,107.4
1518,106.9457
1524,104.22
1531,118.02
1535,108.66
1538,101.64
1540,104.3486
1545,111.12
1552,169.62
1559,191.22
1567,191.4
1568,192.25
1573,196.5
1581,203.52
1587,210.72
1594,205.2
1596,206.6057
1601,210.12
1609,198.84
1616,202.38
1622,183.96
1630,172.38
1631,174.53
1636,185.28
1643,186.84
1650,192.66
1657,198.78
1664,204.36
1666,202.0457
1667,200.8886
1671,196.26
1678,208.98
1685,207.24
1692,225.48
1699,254.34
1701,235.8467
1708,171.12
1713,243.6
1720,225.66
1722,240.7971
1727,278.64
1734,300.6
1741,266.22
1750,280.8
1755,279.6
1757,287.1429
1762,306
1767,276.5571
1769,264.78
1777,287.76
1784,271.14
1786,235.1
1790,163.02
1797,134.28
1803,135.54
1805,135.96
1813,146.7
1814,145.5491
1826,145.5491
1832,124.8327
1833,123.6818
1835,121.38
1841,97.44
1842,99.465
1849,113.64
1855,116.88
1861,113.64
1869,115.38
1877,110.34
1882,114.54
1891,119.34
1896,121.86
1897,121.17
1898,120.48
1904,116.34
1909,103.38
1918,98.04
1924,188.8629
1925,204
1934,192.42
1939,194.7382
1945,197.52
1946,197.4825
1949,197.37
1953,197.22
1960,200.28
1967,198.78
1974,162.18
1981,142.26
1988,184.2
1994,187.86
2004,142.5
2008,159.18
2016,106.68
2024,206.64
2030,213.84
2038,215.1
2043,217.74
2051,188.5667
2052,184.92
2053,165.74
2058,69.84
2065,159.48
2073,200.58
2079,215.52
2087,199.14
2094,214.32
2101,164.64
2108,178.56
2114,231.54
2121,292.56
2128,170.28
2135,225.12
2142,214.2
2149,214.2
2155,206.28
2164,197.76
2172,199.56
2177,212.1
2191,212.1
2197,218.64
2204,223.5
2212,216.24
2248,198.66
2268,213.54
2290,167.4
2297,193.86
2305,209.22
2310,146.76
2318,222.78
2323,228.84
2331,228.9
2338,268.56
2345,198.78
2352,50.88
2359,231.36
2367,126.6
2373,180.84
2380,111.78
2388,195.18
2394,192.12
2401,222.18
2409,124.86
2415,128.1
2420,236.34
2430,214.44
2437,49.74
2444,224.58
2450,224.46
2457,240.66
2465,185.28
2472,233.76
2480,222.42
2486,231.66
2494,248.7
2499,267.6
2507,253.38
2513,265.14
2518,277.26
2528,252.42
2533,183.18
2542,231.72
2556,231.72
2557,170.04
2563,170.04
2571,246.24
2577,222.06
2583,189.24
2591,199.2
2605,217.14
2612,188.58
2619,211.08
2624,222.06
2632,205.5
2639,228.36
2647,216.6
2653,216.12
2660,218.1
2667,220.86
2673,227.34
2682,211.44
2690,233.16
2695,261.18
2702,260.88
2709,256.92
2716,207.6
2723,238.08
2730,245.04
2737,337.2
2745,283.68
2751,287.76
2758,244.02
2765,274.92
2771,227.1
2779,188.16
2786,255
2793,249.6
2801,253.2
2807,224.1
2814,185.7
2821,270.54
2828,263.1
2835,180.78
2844,340.02
2850,284.615
2856,245.04
2863,250.38
2870,214.02
2879,293.1
2883,262.86
2891,268.8
2898,243.36
2905,260.82
2922,260.82
2923,251.247272727273
2927,249.12
2933,245.22
2941,239.94
2949,254.34
2955,248.4
2961,253.2
2975,250.98
2982,227.04
2989,244.38
2998,257.64
3002,227.04
3010,218.46
3016,219.84
3025,220.74
3030,229.32
3039,243.42
3045,234.36
3052,235.68
3060,237.72
3066,251.7
3073,222.18
3080,216.3
3087,239.88
3093,243
3101,242.76
3109,281.82
3116,296.4
3122,303
3129,281.64
3136,294.36
3144,294
3150,274.56
3157,305.64
3165,297.66
3173,65.1
3179,202.08
3185,302.76
3192,316.32
3199,302.82
3207,295.2
3213,296.1
3222,236.4
3228,225.72
3235,240.72
3242,248.22
3248,247.26
3255,250.32
3262,245.04
3269,259.62
3275,277.98
3287,277.98
3288,279.398181818182
3297,280.38
3305,264.951428571429
3311,253.38
3323,261.54
3332,244.44
3338,233.04
3351,228.96
3365,254.88
3367,253.568571428571
3379,245.7
3396,220.32
3401,226.37
3414,242.1
3424,223.65
3430,212.58
3445,258.12
3458,274.02
3459,276.249230769231
3471,303
3485,265.2
3486,262.5
3505,234
3506,234.405714285714
3513,237.245714285714
3526,242.52
3540,267.42
3554,248.22
3555,247.43625
3570,235.68
3574,234.6
3584,231.9
3598,187.8
3610,200.1
3611,198.664285714286
3624,180
3638,172.2
3639,200.4
3652,196.25625
