$Cosgrove Out, 
FROM: 2017_WaterBalance, 
JDAY,m3/s
1,7.3855
2,7.7409
3,7.5914
4,8.1665
5,7.8262
6,7.7673
7,7.7242
8,7.9274
9,7.6108
10,7.6275
11,7.9461
12,7.831
13,7.7318
14,7.9988
15,8.0644
16,7.8136
17,8.2052
18,7.6434
19,8.0048
20,8.1392
21,8.1219
22,7.9427
23,7.8946
24,8.0967
25,8.0405
26,8.2649
27,7.8412
28,7.8818
29,8.1791
30,7.8327
31,7.9173
32,8.1485
33,7.9267
34,7.931
35,7.8341
36,8.1596
37,7.9679
38,7.7579
39,8.2208
40,8.0355
41,7.7117
42,8.339
43,7.9201
44,7.5477
45,7.9053
46,7.563
47,7.6185
48,7.8022
49,7.7229
50,7.4957
51,7.8679
52,7.6525
53,7.663
54,7.8805
55,7.693
56,7.9115
57,7.6168
58,7.6343
59,7.9769
60,7.4547
61,7.6358
62,7.7542
63,7.5052
64,7.9273
65,7.5657
66,7.7404
67,7.7587
68,7.6114
69,8.0717
70,7.53
71,7.6035
72,7.8051
73,7.5298
74,7.5273
75,7.8694
76,7.9322
77,8.2611
78,7.3838
79,7.9519
80,7.9754
81,8.1094
82,8.0041
83,7.9738
84,8.2391
85,7.5011
86,7.7858
87,8.0071
88,7.853
89,7.9554
90,7.6807
91,7.9312
92,7.8429
93,7.6512
94,7.6857
95,7.7021
96,8.0212
97,7.6527
98,8.0536
99,7.7014
100,7.9279
101,7.4048
102,7.6257
103,7.6983
104,7.7413
105,8.0678
106,7.8227
107,8.003
108,7.7086
109,7.7882
110,7.8849
111,7.4467
112,7.7511
113,7.8017
114,7.9054
115,7.9991
116,8.5202
117,8.4561
118,8.9222
119,8.622
120,8.5319
121,8.2899
122,8.5445
123,8.2818
124,8.3984
125,8.0892
126,8.2122
127,7.9093
128,8.1658
129,8.3677
130,8.1654
131,8.5427
132,8.6914
133,8.6655
134,8.5141
135,8.447
136,8.7505
137,8.0439
138,8.6216
139,8.5369
140,9.4889
141,9.8404
142,10.3833
143,8.9432
144,8.711
145,9.255
146,9.2516
147,8.4846
148,8.2916
149,8.14
150,8.5445
151,8.686
152,9.2822
153,9.3555
154,9.5086
155,9.3291
156,9.5501
157,9.1942
158,9.893
159,9.8545
160,9.0979
161,8.7037
162,8.5917
163,8.1867
164,8.5088
165,8.2206
166,8.4016
167,8.6336
168,9.0477
169,8.7643
170,8.1534
171,8.1725
172,7.862
173,8.1823
174,8.1479
175,8.1469
176,8.391
177,8.3642
178,8.5278
179,7.8433
180,8.6027
181,8.4309
182,7.8924
183,8.0966
184,7.6474
185,7.5876
186,7.8662
187,8.949
188,8.3307
189,7.8725
190,8.2972
191,8.4349
192,8.6943
193,7.9397
194,8.9198
195,8.7155
196,9.4682
197,9.0288
198,9.8512
199,8.3557
200,9.0326
201,9.3355
202,8.5928
203,8.4788
204,8.3802
205,7.9271
206,7.9728
207,8.4283
208,8.9153
209,9.5974
210,9.3439
211,9.3846
212,8.5753
213,8.3609
214,8.1691
215,9.4159
216,9.3241
217,9.765
218,9.2938
219,9.6692
220,8.8428
221,8.7433
222,9.6698
223,9.9468
224,8.9802
225,8.574
226,9.5047
227,9.3332
228,10.0551
229,10.5951
230,10.8077
231,11.1117
232,10.0992
233,10.6556
234,10.0237
235,9.5968
236,9.4982
237,9.8214
238,10.1204
239,9.665
240,9.0618
241,8.0571
242,8.0461
243,8.8288
244,8.7021
245,9.5733
246,9.1914
247,9.6566
248,8.962
249,8.8566
250,9.1714
251,9.4837
252,9.0578
253,9.2958
254,8.7824
255,8.0175
256,8.3977
257,8.6693
258,8.8968
259,9.0422
260,8.5873
261,8.9924
262,8.4787
263,8.8987
264,9.1509
265,8.795
266,9.4415
267,9.0751
268,9.1048
269,8.4968
270,8.395
271,8.3518
272,8.259
273,8.3102
274,8.2103
275,8.4201
276,7.8119
277,8.1407
278,8.0861
279,8.0712
280,8.1818
281,8.0833
282,8.1116
283,7.7288
284,7.4867
285,8.1255
286,7.9948
287,8.0633
288,7.7487
289,7.6381
290,7.8816
291,7.5539
292,7.8651
293,7.7085
294,7.8437
295,8.0367
296,7.5864
297,7.6714
298,7.7717
299,7.7245
300,7.96
301,7.684
302,7.5698
303,7.6364
304,7.3101
305,7.5245
306,7.6369
307,7.4546
308,7.6968
309,7.4096
310,7.4558
311,7.6577
312,7.4042
313,7.5324
314,7.6077
315,7.4156
316,7.833
317,7.1914
318,7.1063
319,7.7222
320,7.3793
321,7.5038
322,7.6983
323,7.5051
324,7.481
325,7.6494
326,7.4102
327,7.6742
328,7.2984
329,7.4896
330,7.0386
331,6.5926
332,7.0998
333,7.2084
334,7.2343
335,7.5505
336,7.2504
337,7.6454
338,7.2769
339,7.0756
340,7.6274
341,7.3269
342,7.3545
343,7.2966
344,7.4539
345,7.2289
346,7.4699
347,7.2864
348,7.2765
349,7.6615
350,7.3872
351,7.3369
352,7.6852
353,7.2624
354,7.4352
355,7.4642
356,7.3568
357,7.6648
358,7.3304
359,6.6737
360,6.8385
361,7.0113
362,7.5924
363,7.3228
364,7.6213
365,7.4828
366,6.9807
367,7.2823
368,7.2101
369,7.8712
370,7.3286
371,7.5531
372,7.5913
373,7.2605
374,7.7013
375,7.7222
376,7.6737
377,7.6374
378,7.64
379,7.741
380,7.4448
381,7.6195
382,7.3465
383,7.3846
384,7.7807
385,7.4155
386,7.6146
387,7.5638
388,7.4271
389,7.7075
390,7.5302
391,7.4859
392,7.7313
393,7.3157
394,7.598
395,7.7079
396,7.6157
397,7.7756
398,7.4647
399,7.6669
400,7.4915
401,7.6501
402,7.4265
403,7.694
404,7.6247
405,7.3059
406,7.7609
407,7.3846
408,7.5187
409,7.4435
410,7.1232
411,7.4751
412,7.249
413,7.6388
414,7.694
415,7.4066
416,7.5296
417,7.4687
418,7.8816
419,7.2948
420,7.5784
421,7.3366
422,7.3347
423,7.4783
424,7.4087
425,7.614
426,7.2719
427,7.3851
428,7.4876
429,7.2713
430,7.533
431,7.3669
432,7.3517
433,7.5029
434,7.3717
435,7.573
436,7.1297
437,7.2451
438,7.6117
439,7.5666
440,7.8014
441,7.715
442,7.925
443,7.5025
444,7.7694
445,7.6858
446,7.5357
447,7.5904
448,7.5005
449,7.6077
450,7.638
451,7.4903
452,7.7207
453,7.5174
454,7.4349
455,7.8177
456,7.5846
457,7.6641
458,7.7679
459,7.5506
460,8.0671
461,7.6349
462,8.104
463,7.8432
464,7.3889
465,7.7376
466,7.5689
467,7.8157
468,7.8549
469,7.3273
470,7.9541
471,7.5801
472,7.1272
473,7.3204
474,7.4017
475,7.6688
476,7.5025
477,7.6228
478,7.9718
479,7.4471
480,7.9071
481,7.8459
482,7.5511
483,7.9291
484,7.6775
485,8.1039
486,11.2971
487,7.3565
488,8.2855
489,9.3727
490,8.7063
491,8.6193
492,8.9187
493,7.7568
494,7.8276
495,8.1343
496,8.2383
497,8.2948
498,8.3088
499,8.4452
500,8.0475
501,8.4724
502,8.7552
503,8.5398
504,7.8797
505,8.262
506,8.653
507,8.6976
508,8.6169
509,9.5736
510,9.6539
511,10.8241
512,9.1343
513,9.6433
514,8.9012
515,8.6467
516,9.2653
517,9.0591
518,8.7423
519,9.1584
520,8.8177
521,8.9699
522,8.3919
523,8.7198
524,8.6011
525,9.0395
526,8.2951
527,8.5329
528,8.1186
529,8.2564
530,8.4127
531,9.1591
532,8.878
533,8.9472
534,9.8134
535,9.9984
536,9.3379
537,10.1769
538,9.7461
539,9.9082
540,10.0185
541,9.8007
542,9.8922
543,9.6287
544,10.4142
545,10.8654
546,10.829
547,10.6539
548,11.0301
549,10.7009
550,10.6768
551,11.742
552,12.8199
553,12.929
554,12.8607
555,12.4804
556,10.7625
557,9.6764
558,10.922
559,10.7737
560,9.8135
561,9.5569
562,10.9159
563,10.371
564,10.8022
565,11.3213
566,10.854
567,10.8467
568,10.832
569,10.4568
570,9.0245
571,9.703
572,10.5258
573,10.9121
574,11.3416
575,10.7539
576,10.6601
577,10.4068
578,10.2868
579,10.7835
580,11.1195
581,11.6938
582,10.5353
583,10.3628
584,10.1607
585,10.0368
586,11.417
587,10.6474
588,10.9015
589,10.9069
590,10.925
591,10.272
592,10.2733
593,9.7937
594,10.4912
595,11.0029
596,10.8875
597,11.1308
598,10.3352
599,9.5821
600,8.748
601,8.585
602,8.4981
603,8.7512
604,8.9481
605,8.9449
606,9.6621
607,10.7385
608,10.917
609,11.3455
610,11.1
611,10.4245
612,8.8248
613,9.2205
614,9.7598
615,10.4088
616,9.7701
617,9.5064
618,9.2701
619,9.3984
620,8.9565
621,9.4475
622,8.8652
623,9.4835
624,8.922
625,8.793
626,8.2817
627,8.7852
628,9.1246
629,9.3055
630,9.4467
631,9.6947
632,9.6904
633,9.5998
634,9.1839
635,8.7393
636,8.6871
637,8.4699
638,8.6901
639,8.6087
640,7.882
641,8.3182
642,8.1635
643,8.2073
644,7.948
645,8.1981
646,8.0897
647,8.0036
648,7.7996
649,8.4105
650,8.2307
651,8.2019
652,8.2616
653,7.5717
654,7.9576
655,7.7987
656,8.115
657,8.0492
658,7.8987
659,8.0148
660,7.7814
661,7.8451
662,7.544
663,7.713
664,7.9163
665,7.7697
666,7.9899
667,7.5029
668,7.7655
669,7.3973
670,7.4687
671,7.745
672,7.3098
673,7.6412
674,7.3302
675,7.6958
676,7.8131
677,7.31
678,7.6598
679,7.6235
680,7.7036
681,7.5831
682,7.697
683,7.1922
684,8.5871
685,7.2585
686,7.6561
687,7.2787
688,7.315
689,7.5066
690,7.3107
691,7.5205
692,7.2
693,7.3557
694,7.0215
695,6.617
696,7.0105
697,7.0598
698,7.2779
699,7.3096
700,7.2543
701,7.5145
702,7.1118
703,7.2239
704,7.4075
705,7.1859
706,7.2097
707,7.5334
708,7.2469
709,7.3283
710,7.2518
711,7.1161
712,7.5199
713,7.3802
714,7.6156
715,7.351
716,7.2569
717,7.4671
718,7.2115
719,7.4081
720,7.3448
721,7.1379
722,7.2478
723,7.1947
724,6.422
725,6.6623
726,6.606
727,7.4406
728,7.1173
729,7.1477
730,7.497
731,6.876549
732,7.380229
733,7.43021
734,7.329509
735,7.7208
736,7.343144
737,7.22015
738,7.256537
739,7.171212
740,7.635588
741,7.301475
742,6.987557
743,7.557358
744,7.263303
745,7.41544
746,7.258858
747,7.63043
748,7.559476
749,7.432748
750,7.75156
751,7.500851
752,7.658973
753,7.641224
754,7.644968
755,8.150665
756,7.68385
757,8.024507
758,7.622435
759,7.751466
760,7.939637
761,7.854951
762,7.697717
763,7.617605
764,7.788078
765,7.659045
766,7.677934
767,7.890289
768,7.720917
769,7.850435
770,7.742082
771,7.91539
772,7.504341
773,7.74591
774,7.546866
775,7.76705
776,7.688956
777,7.624008
778,7.910515
779,7.530092
780,7.727578
781,7.353517
782,7.31048
783,7.845304
784,7.680597
785,7.648408
786,7.428973
787,7.465026
788,7.539144
789,7.589776
790,7.787578
791,7.808709
792,7.561006
793,7.744031
794,7.503915
795,7.726823
796,7.756306
797,7.714351
798,7.47308
799,7.352708
800,7.303325
801,7.390778
802,7.579811
803,7.404946
804,7.415461
805,7.449897
806,7.363323
807,7.575394
808,7.216456
809,7.388583
810,7.535118
811,7.374854
812,7.641167
813,7.368956
814,7.31018
815,7.427138
816,7.327236
817,7.608932
818,7.315256
819,7.427678
820,7.408394
821,7.172995
822,7.484997
823,7.294975
824,7.529516
825,7.297392
826,7.319156
827,7.457255
828,7.360104
829,7.535416
830,7.503719
831,7.606732
832,7.696857
833,7.387468
834,7.601886
835,7.450424
836,7.146821
837,7.613317
838,7.441075
839,7.42068
840,7.35675
841,7.492208
842,7.573215
843,7.280368
844,7.384165
845,7.463098
846,7.562376
847,7.934138
848,7.608415
849,8.158914
850,7.611004
851,7.732726
852,7.879684
853,8.078855
854,7.791227
855,7.826082
856,8.324005
857,7.313
858,7.810425
859,7.831736
860,7.710984
861,7.824436
862,7.784708
863,8.159512
864,7.610047
865,7.604095
866,7.36578
867,7.313823
868,7.670808
869,7.32851
870,7.599175
871,7.616883
872,7.69233
873,7.561873
874,7.9857
875,8.493056
876,8.563981
877,9.278975
878,8.573466
879,8.684675
880,9.408729
881,9.462356
882,9.385589
883,8.41274
884,8.983802
885,8.657648
886,9.272254
887,9.640615
888,10.15219
889,11.16817
890,9.544535
891,9.161734
892,8.180825
893,7.93845
894,8.179525
895,8.483442
896,8.770729
897,9.64518
898,9.052397
899,9.172381
900,9.306259
901,10.2974
902,10.30841
903,9.320468
904,8.371241
905,8.156168
906,8.109528
907,7.984545
908,9.107764
909,9.272659
910,9.505804
911,9.561191
912,9.834492
913,9.316603
914,8.530175
915,9.644726
916,10.12705
917,10.92494
918,10.21036
919,9.122832
920,8.933579
921,9.55267
922,10.6828
923,11.2443
924,10.84859
925,9.112895
926,10.16382
927,9.657914
928,10.69308
929,10.52315
930,10.66801
931,11.49719
932,11.72473
933,12.82956
934,10.90671
935,9.991483
936,10.50761
937,9.219839
938,10.20629
939,10.2836
940,10.27746
941,9.190455
942,10.1705
943,11.20397
944,10.4564
945,9.849713
946,9.66535
947,10.55996
948,9.883768
949,8.727253
950,9.254023
951,9.004882
952,8.771021
953,8.808397
954,9.702557
955,8.839594
956,8.917832
957,8.729635
958,8.481334
959,8.788415
960,9.366254
961,9.312243
962,9.148456
963,8.978846
964,8.912668
965,9.410931
966,9.407105
967,9.385439
968,9.122477
969,8.65786
970,7.609861
971,8.927541
972,8.567824
973,9.128796
974,9.013961
975,9.128744
976,8.722089
977,8.647294
978,9.318361
979,8.517176
980,8.240347
981,8.162767
982,8.318496
983,8.019471
984,8.385111
985,9.071016
986,9.045339
987,9.319245
988,8.794218
989,8.469796
990,8.700424
991,8.407574
992,8.935463
993,8.425206
994,8.68936
995,8.507056
996,8.027396
997,8.275982
998,8.068447
999,8.717035
1000,8.466158
1001,8.754341
1002,8.243567
1003,8.065908
1004,7.970962
1005,8.03444
1006,8.276312
1007,8.167146
1008,8.033987
1009,7.830304
1010,7.910405
1011,8.01335
1012,7.708132
1013,8.514263
1014,8.192674
1015,8.179534
1016,7.766474
1017,7.623868
1018,7.793614
1019,7.658074
1020,8.191936
1021,8.067424
1022,7.68799
1023,8.047273
1024,7.468555
1025,7.457474
1026,7.523395
1027,7.874772
1028,7.419953
1029,7.276669
1030,7.727414
1031,7.278885
1032,7.160649
1033,7.686696
1034,7.219144
1035,7.664009
1036,7.442568
1037,7.642131
1038,7.336361
1039,7.507781
1040,7.268524
1041,7.491836
1042,7.728347
1043,7.310924
1044,7.191607
1045,7.623805
1046,7.16297
1047,7.158917
1048,7.523946
1049,7.314695
1050,7.247072
1051,7.501253
1052,7.24868
1053,7.10405
1054,7.456895
1055,7.248501
1056,7.105843
1057,7.382013
1058,6.794853
1059,6.624729
1060,6.833377
1061,6.916004
1062,7.505596
1063,7.169021
1064,7.101987
1065,7.357979
1066,7.152076
1067,7.032605
1068,7.412512
1069,7.223158
1070,7.172775
1071,7.080833
1072,7.505432
1073,7.278297
1074,7.003237
1075,7.367166
1076,7.345761
1077,7.275433
1078,7.331672
1079,7.149114
1080,7.143031
1081,7.134567
1082,7.287406
1083,7.342669
1084,7.460804
1085,7.245724
1086,7.043768
1087,6.938412
1088,7.251341
1089,6.292281
1090,6.725857
1091,6.847733
1092,7.030884
1093,7.036874
1094,7.098937
1095,7.070488
1096,7.0235
1097,7.03119
1098,7.49221
1099,7.17181
1100,7.47888
1101,7.22048
1102,7.31003
1103,7.21499
1104,7.50351
1105,7.36366
1106,7.44928
1107,7.50065
1108,7.0621
1109,7.1765
1110,7.25297
1111,7.93551
1112,7.61916
1113,7.76083
1114,7.7268
1115,7.91894
1116,7.91072
1117,7.47887
1118,8.34271
1119,8.35449
1120,7.95936
1121,8.71656
1122,8.51998
1123,7.42448
1124,7.84615
1125,7.9151
1126,7.53337
1127,7.5339
1128,7.70921
1129,7.20884
1130,7.45711
1131,7.63704
1132,7.74672
1133,7.43059
1134,7.52916
1135,7.39349
1136,7.38185
1137,7.42097
1138,7.3705
1139,7.8242
1140,7.41054
1141,7.36943
1142,7.35418
1143,7.39375
1144,7.16501
1145,6.87054
1146,7.18783
1147,7.53688
1148,7.04843
1149,7.23759
1150,7.2659
1151,7.09881
1152,7.30293
1153,7.62157
1154,7.27869
1155,7.35103
1156,7.13844
1157,7.41701
1158,7.1327
1159,7.24406
1160,7.48935
1161,7.28971
1162,7.49196
1163,7.34059
1164,7.17954
1165,7.10229
1166,7.31577
1167,7.72997
1168,7.39002
1169,7.16317
1170,7.43071
1171,7.03985
1172,7.19418
1173,7.34309
1174,7.71823
1175,7.67747
1176,7.62889
1177,7.5674
1178,7.6122
1179,7.30889
1180,7.27402
1181,7.45396
1182,7.56428
1183,7.55519
1184,7.47777
1185,8.14839
1186,7.58669
1187,7.14082
1188,8.02967
1189,8.24426
1190,8.47608
1191,7.37866
1192,8.95367
1193,8.82485
1194,7.27555
1195,7.91347
1196,7.98763
1197,7.78688
1198,7.64305
1199,7.66114
1200,7.82113
1201,7.83188
1202,8.96758
1203,8.37393
1204,8.50472
1205,8.50405
1206,8.46391
1207,8.45639
1208,7.63931
1209,7.94944
1210,7.71784
1211,8.04873
1212,7.98015
1213,8.05825
1214,7.86742
1215,8.39591
1216,8.51837
1217,7.75198
1218,7.70511
1219,7.81748
1220,7.78787
1221,7.39053
1222,7.7184
1223,8.54441
1224,7.66069
1225,7.818
1226,8.01778
1227,7.69649
1228,8.15548
1229,8.02227
1230,8.48347
1231,8.1541
1232,7.848
1233,8.11414
1234,8.4626
1235,8.85229
1236,9.09229
1237,8.61799
1238,8.17481
1239,8.40337
1240,8.62859
1241,8.53148
1242,8.78316
1243,8.67647
1244,8.97077
1245,9.11204
1246,8.68073
1247,8.83739
1248,8.9346
1249,8.17483
1250,7.72125
1251,7.97607
1252,7.80663
1253,7.78564
1254,8.44936
1255,8.18038
1256,8.22004
1257,8.74772
1258,9.42825
1259,8.70932
1260,8.2888
1261,8.36365
1262,8.75776
1263,8.4709
1264,8.7354
1265,9.54349
1266,9.67117
1267,11.6036
1268,11.43227
1269,11.57358
1270,8.84718
1271,8.95587
1272,9.34309
1273,8.59438
1274,8.86248
1275,9.99145
1276,10.25509
1277,9.68865
1278,10.5859
1279,10.41989
1280,10.40523
1281,8.93559
1282,9.41862
1283,10.65768
1284,9.4877
1285,10.17803
1286,11.21387
1287,10.54334
1288,11.3528
1289,11.10141
1290,11.87324
1291,10.89049
1292,11.07247
1293,12.06962
1294,12.11728
1295,11.59204
1296,9.36514
1297,9.95489
1298,9.74423
1299,10.6369
1300,10.78543
1301,10.1555
1302,10.00894
1303,10.1065
1304,9.82759
1305,9.32656
1306,8.6813
1307,9.66293
1308,9.44584
1309,9.47898
1310,9.33902
1311,10.40449
1312,10.0617
1313,10.03742
1314,10.07754
1315,10.4124
1316,10.61843
1317,10.66471
1318,10.37623
1319,8.89907
1320,8.96324
1321,10.05677
1322,9.81018
1323,9.96145
1324,9.26079
1325,10.04128
1326,8.65364
1327,8.26027
1328,10.02214
1329,9.56166
1330,10.11687
1331,10.30882
1332,10.11316
1333,9.55115
1334,9.95384
1335,10.11427
1336,9.81228
1337,10.06768
1338,9.99779
1339,10.09195
1340,9.60438
1341,8.95143
1342,9.75929
1343,9.86404
1344,8.70139
1345,8.68857
1346,9.47862
1347,8.72273
1348,8.27657
1349,9.62656
1350,8.83306
1351,9.50161
1352,10.05389
1353,9.5813
1354,8.60873
1355,9.25874
1356,9.31063
1357,8.6909
1358,8.79471
1359,8.61468
1360,8.72141
1361,8.35461
1362,8.37455
1363,9.10536
1364,8.6236
1365,8.91004
1366,8.69462
1367,8.68152
1368,7.95001
1369,7.98523
1370,8.51774
1371,8.22684
1372,8.41989
