$Cosgrove Out, 
1373,8.29831
1374,8.39215
1375,7.92265
1376,7.6574
1377,8.25654
1378,8.05556
1379,7.74923
1380,7.75362
1381,7.72632
1382,7.15873
1383,6.89337
1384,8.0745
1385,8.24802
1386,7.44532
1387,7.82306
1388,7.74157
1389,7.71119
1390,7.97451
1391,7.90509
1392,7.68209
1393,8.12732
1394,7.68857
1395,7.85019
1396,7.68791
1397,7.70014
1398,7.56268
1399,7.52005
1400,7.74307
1401,7.52648
1402,7.41977
1403,7.63585
1404,7.54471
1405,7.5346
1406,7.58717
1407,7.64512
1408,7.2855
1409,7.49193
1410,7.67684
1411,7.361
1412,7.83845
1413,7.62732
1414,7.765
1415,7.53751
1416,7.38838
1417,7.72277
1418,7.71671
1419,7.60234
1420,7.691
1421,7.51293
1422,7.19554
1423,6.64858
1424,7.25079
1425,7.46607
1426,7.58601
1427,7.48379
1428,7.89965
1429,7.78
1430,7.47923
1431,7.33146
1432,7.54808
1433,7.55367
1434,7.68787
1435,7.77425
1436,7.53894
1437,7.44558
1438,7.25745
1439,7.52064
1440,7.47653
1441,7.42993
1442,7.41872
1443,7.2792
1444,7.43339
1445,7.07476
1446,7.19734
1447,7.42648
1448,7.33047
1449,7.65129
1450,7.651
1451,7.20518
1452,7.3203
1453,7.42444
1454,7.50671
1455,6.59998
1456,7.34331
1457,7.29378
1458,7.77347
1459,7.17139
1460,7.12464
1461,7.0235
1462,7.382
1463,7.598
1464,7.9142
1465,7.613
1466,7.4113
1467,8.0273
1468,7.7657
1469,7.5912
1470,7.8036
1471,7.6444
1472,7.8975
1473,7.5624
1474,7.517
1475,7.8188
1476,8.0291
1477,7.6636
1478,7.654
1479,7.568
1480,7.7249
1481,7.4915
1482,7.5832
1483,7.7333
1484,8.1427
1485,7.801
1486,7.7528
1487,7.7132
1488,8.309
1489,7.8989
1490,7.8761
1491,8.0918
1492,8.4237
1493,7.7193
1494,7.8701
1495,7.816
1496,7.9133
1497,7.8444
1498,7.9367
1499,7.5565
1500,7.9137
1501,6.967
1502,7.806
1503,7.9267
1504,7.8468
1505,7.5799
1506,7.5732
1507,7.75
1508,7.7386
1509,7.5751
1510,7.5895
1511,7.8298
1512,7.8538
1513,7.9904
1514,7.3251
1515,7.3486
1516,7.3899
1517,7.8543
1518,7.4796
1519,7.4572
1520,7.6212
1521,7.6323
1522,7.4161
1523,7.3945
1524,7.5301
1525,7.4563
1526,7.4211
1527,7.3262
1528,7.2672
1529,7.2501
1530,7.5515
1531,7.6539
1532,7.1838
1533,7.5339
1534,7.4154
1535,7.5927
1536,7.2959
1537,7.3208
1538,7.482
1539,7.6645
1540,7.3016
1541,7.5614
1542,7.542
1543,7.333
1544,7.3895
1545,7.4901
1546,7.6
1547,7.6545
1548,7.3564
1549,7.4456
1550,7.3026
1551,7.5324
1552,7.3701
1553,7.6307
1554,7.583
1555,7.6071
1556,7.2901
1557,7.2344
1558,7.6683
1559,7.6492
1560,7.3709
1561,7.5144
1562,7.602
1563,7.258
1564,7.2376
1565,7.1208
1566,7.2038
1567,7.6091
1568,7.6641
1569,7.407
1570,7.1953
1571,7.1169
1572,7.269
1573,7.4991
1574,7.3634
1575,7.5059
1576,7.6253
1577,7.6313
1578,7.6055
1579,7.7076
1580,8.109
1581,8.0205
1582,8.3672
1583,8.372
1584,8.2676
1585,8.4992
1586,8.2315
1587,8.6801
1588,8.8341
1589,8.6869
1590,8.1739
1591,8.5628
1592,7.8482
1593,8.0126
1594,8.5736
1595,8.304
1596,8.6721
1597,8.6982
1598,9.3164
1599,8.7132
1600,8.8369
1601,8.7823
1602,8.88
1603,8.2644
1604,8.3161
1605,8.2089
1606,7.2341
1607,7.1824
1608,8.288
1609,8.6569
1610,8.354
1611,9.1853
1612,9.7929
1613,10.1362
1614,10.1902
1615,9.1971
1616,8.8939
1617,9.7541
1618,9.1619
1619,8.2786
1620,7.8307
1621,8.6651
1622,8.87
1623,7.8831
1624,8.2978
1625,8.1725
1626,7.9228
1627,8.0771
1628,8.2575
1629,9.1254
1630,8.1841
1631,8.4715
1632,8.5137
1633,9.0827
1634,9.3159
1635,9.3458
1636,10.9029
1637,9.8261
1638,9.8738
1639,8.6088
1640,8.7523
1641,8.5763
1642,8.7246
1643,9.3581
1644,8.6522
1645,9.3229
1646,9.5897
1647,10.3495
1648,10.1356
1649,9.6983
1650,10.6303
1651,9.5309
1652,9.7726
1653,9.4183
1654,9.5374
1655,8.8038
1656,9.7728
1657,11.1361
1658,11.0256
1659,11.8951
1660,11.898
1661,12.4576
1662,11.2725
1663,10.893
1664,10.9789
1665,9.67
1666,9.198
1667,9.1891
1668,8.1422
1669,8.7216
1670,8.6432
1671,9.6645
1672,8.974
1673,9.7561
1674,9.5663
1675,9.2691
1676,8.541
1677,9.0419
1678,9.5891
1679,9.4403
1680,10.0089
1681,9.2881
1682,8.8441
1683,8.4602
1684,8.5452
1685,9.7003
1686,9.0671
1687,9.392
1688,9.6182
1689,9.6505
1690,9.4498
1691,9.1147
1692,10.1408
1693,10.1792
1694,10.5262
1695,10.2553
1696,10.0344
1697,9.4439
1698,9.6301
1699,9.8847
1700,9.951
1701,10.2271
1702,9.3105
1703,10.1003
1704,8.9039
1705,8.6403
1706,8.7304
1707,8.939
1708,9.615
1709,8.902
1710,9.1624
1711,8.7766
1712,9.2052
1713,9.6636
1714,9.1689
1715,10.3228
1716,10.5957
1717,9.16
1718,8.7218
1719,9.2027
1720,9.4609
1721,9.4242
1722,9.8359
1723,9.5601
1724,9.9365
1725,9.2388
1726,9.0705
1727,9.3834
1728,9.2458
1729,9.6127
1730,9.5917
1731,9.3935
1732,9.2803
1733,9.3563
1734,9.5525
1735,9.4882
1736,9.9572
1737,9.7931
1738,9.2045
1739,8.6038
1740,8.4539
1741,8.9897
1742,8.9423
1743,8.527
1744,8.8261
1745,8.6556
1746,8.2264
1747,8.2617
1748,8.8076
1749,8.7032
1750,8.7956
1751,8.5757
1752,8.3723
1753,8.4852
1754,8.2521
1755,8.6083
1756,8.7739
1757,8.4298
1758,8.7366
1759,7.8949
1760,8.0148
1761,8.2145
1762,8.2595
1763,7.969
1764,8.3849
1765,7.7325
1766,8.0832
1767,7.8644
1768,7.8596
1769,8.0622
1770,7.9288
1771,7.9126
1772,8.0509
1773,7.827
1774,7.5196
1775,7.6896
1776,8.0685
1777,7.8526
1778,7.961
1779,8.0653
1780,7.7332
1781,8.0947
1782,7.8401
1783,8.1317
1784,7.8852
1785,7.8474
1786,7.8288
1787,7.7025
1788,7.7005
1789,7.8992
1790,7.8453
1791,7.7586
1792,7.6565
1793,7.5842
1794,6.9851
1795,7.4459
1796,7.4603
1797,7.6769
1798,7.8213
1799,7.7566
1800,7.5405
1801,7.6141
1802,7.6557
1803,7.6411
1804,7.3785
1805,8.2476
1806,7.5571
1807,7.7432
1808,8.0985
1809,7.6172
1810,7.6306
1811,8.0822
1812,7.7104
1813,7.5934
1814,7.831
1815,7.656
1816,7.6328
1817,7.4933
1818,7.6756
1819,7.9714
1820,6.8411
1821,7.2875
1822,7.2845
1823,7.29
1824,7.3654
1825,7.76
1826,7.7159
1827,7.3047
1828,7.426
1829,7.5652
1830,8.2382
1831,8.2384
1832,8.6838
1833,8.2416
1834,7.9783
1835,8.3414
1836,7.7362
1837,7.6196
1838,8.1021
1839,8.0552
1840,7.7463
1841,7.6594
1842,8.1795
1843,7.4982
1844,7.355
1845,7.6478
1846,7.9347
1847,7.7235
1848,8.0973
1849,7.9579
1850,7.8526
1851,8.0108
1852,8.0769
1853,8.0146
1854,8.0602
1855,7.8753
1856,7.9173
1857,8.2702
1858,7.9433
1859,8.0594
1860,8.1522
1861,7.8206
1862,7.8092
1863,8.0521
1864,8.0271
1865,7.8287
1866,8.1881
1867,8.0098
1868,7.8478
1869,8.0042
1870,7.9325
1871,7.6544
1872,7.6241
1873,7.7042
1874,7.8627
1875,7.6408
1876,7.7368
1877,7.7857
1878,7.6506
1879,7.4704
1880,8.0443
1881,7.7134
1882,8.005
1883,7.8303
1884,7.6933
1885,7.9795
1886,7.8749
1887,7.4348
1888,7.9169
1889,7.9718
1890,7.626
1891,7.8036
1892,7.6695
1893,7.4374
1894,8.0359
1895,7.4827
1896,7.7168
1897,7.5443
1898,7.536
1899,8.1006
1900,7.3961
1901,7.6172
1902,7.8433
1903,7.5955
1904,7.7708
1905,7.7744
1906,7.4983
1907,7.8728
1908,7.6927
1909,7.5205
1910,8.0305
1911,7.8729
1912,7.5797
1913,7.7748
1914,7.3003
1915,7.31
1916,7.6331
1917,7.5998
1918,7.3596
1919,8.1365
1920,7.3963
1921,7.4831
1922,7.5342
1923,7.5175
1924,7.6577
1925,7.8225
1926,7.5572
1927,8.0733
1928,7.5112
1929,7.9561
1930,7.8826
1931,8.0198
1932,7.7112
1933,7.7758
1934,7.5936
1935,7.4296
1936,7.4621
1937,7.5978
1938,7.8264
1939,7.7215
1940,7.6477
1941,7.5258
1942,7.3979
1943,7.3037
1944,7.5704
1945,7.6893
1946,7.9899
1947,7.4058
1948,7.4438
1949,7.7554
1950,7.4747
1951,8.0393
1952,7.8945
1953,7.9484
1954,8.3897
1955,7.5903
1956,7.608
1957,8.1037
1958,8.905
1959,7.9841
1960,8.4357
1961,8.5277
1962,8.6359
1963,7.6807
1964,8.2462
1965,8.4435
1966,8.1824
1967,8.606
1968,8.4244
1969,7.8311
1970,7.8606
1971,7.4384
1972,8.3887
1973,8.5073
1974,7.7361
1975,8.2437
1976,8.4146
1977,8.0115
1978,8.8025
1979,9.4847
1980,9.3983
1981,8.4096
1982,8.3614
1983,8.2051
1984,8.5046
1985,9.3779
1986,9.334
1987,8.9591
1988,8.6976
1989,8.6439
1990,8.1805
1991,7.7013
1992,8.1793
1993,9.0788
1994,9.4528
1995,9.6583
1996,9.4113
1997,9.8849
1998,9.1381
1999,9.4751
2000,9.7129
2001,10.1886
2002,10.6284
2003,9.031
2004,9.1962
2005,9.3545
2006,9.9669
2007,11.1885
2008,10.6892
2009,11.5099
2010,10.01
2011,8.3937
2012,7.4018
2013,8.7194
2014,10.2756
2015,9.9231
2016,10.4545
2017,10.3727
2018,10.4308
2019,9.8905
2020,9.6859
2021,9.7062
2022,9.0386
2023,9.2144
2024,8.4714
2025,9.2315
2026,8.9886
2027,8.8713
2028,9.9574
2029,10.5854
2030,10.4147
2031,10.0715
2032,10.1399
2033,9.7529
2034,8.9842
2035,9.178
2036,8.9455
2037,9.2642
2038,9.5739
2039,9.8272
2040,8.322
2041,8.6273
2042,9.8405
2043,9.7975
2044,10.1587
2045,9.4175
2046,10.0868
2047,9.3911
2048,9.857
2049,10.4342
2050,10.0846
2051,8.6074
2052,8.8654
2053,8.7373
2054,9.0238
2055,9.0434
2056,9.8474
2057,9.6727
2058,9.8374
2059,9.7938
2060,9.0295
2061,9.1303
2062,8.9846
2063,10.5427
2064,10.2023
2065,10.7817
2066,9.6591
2067,9.8688
2068,9.3411
2069,9.3076
2070,9.1555
2071,10.2047
2072,9.6656
2073,9.8787
2074,10.4827
2075,9.8188
2076,9.0965
2077,9.4684
2078,9.6776
2079,9.6787
2080,9.6589
2081,9.6205
2082,9.0939
2083,8.7152
2084,9.1823
2085,9.109
2086,9.4726
2087,9.0892
2088,9.4644
2089,9.3211
2090,8.9548
2091,9.5862
2092,9.3642
2093,9.294
2094,9.3863
2095,9.6354
2096,9.7151
2097,9.5478
2098,10.0216
2099,8.7286
2100,8.2994
2101,8.2426
2102,8.1036
2103,7.4334
2104,8.3781
2105,8.3121
2106,8.468
2107,8.5496
2108,8.5353
2109,8.0872
2110,7.9065
2111,7.4086
2112,7.9708
2113,8.5423
2114,8.5531
2115,8.1196
2116,7.7995
2117,7.8761
2118,7.6072
2119,7.7402
2120,8.1865
2121,7.8334
2122,7.5318
2123,7.9193
2124,7.4425
2125,7.4814
2126,7.9793
2127,7.5563
2128,7.8874
2129,7.7288
2130,7.1355
2131,7.3903
2132,7.2414
2133,7.4814
2134,7.7093
2135,7.6835
2136,7.3942
2137,7.5419
2138,7.5231
2139,7.242
2140,7.6816
2141,7.6763
2142,7.6452
2143,7.4131
2144,7.2685
2145,7.6638
2146,7.2891
2147,7.3994
2148,7.8383
2149,7.5788
2150,7.398
2151,7.6031
2152,7.3668
2153,7.1905
2154,7.8518
2155,7.2571
2156,7.3013
2157,7.3703
2158,6.484
2159,7.3267
2160,7.1063
2161,7.363
2162,7.4635
2163,7.2741
2164,7.4196
2165,7.5906
2166,7.0939
2167,7.6232
2168,7.3721
2169,7.3967
2170,7.4778
2171,7.408
2172,7.282
2173,7.4393
2174,7.4282
2175,7.2187
2176,7.4075
2177,7.56
2178,7.4081
2179,7.1726
2180,7.4016
2181,7.034
2182,7.1309
2183,6.8807
2184,7.2097
2185,6.4456
2186,6.9717
2187,6.5119
2188,6.7739
2189,6.8579
2190,7.1417
2191,7.4567
2192,6.7813
2193,6.9215
2194,6.6928
2195,6.7108
2196,7.2615
2197,7.1831
2198,7.5353
2199,7.3443
2200,7.612
2201,7.0727
2202,7.4626
2203,7.5905
2204,7.9218
2205,7.5835
2206,7.5805
2207,7.3145
2208,7.2208
2209,7.403
2210,8.2227
2211,7.5927
2212,7.4297
2213,7.2869
2214,7.3136
2215,7.0017
2216,7.7338
2217,7.8061
2218,6.5403
2219,7.3373
2220,7.4004
2221,7.5117
2222,7.541
2223,7.6462
2224,7.0582
2225,7.5261
2226,7.5345
2227,7.8893
2228,7.4573
2229,7.7689
2230,7.3355
2231,7.1125
2232,7.8227
2233,7.5493
2234,7.3316
2235,7.5169
2236,7.6711
2237,7.1314
2238,8.2525
2239,7.7794
2240,7.5905
2241,7.9226
2242,7.8525
2243,7.6435
2244,7.9792
2245,7.991
2246,8.1452
2247,7.9765
2248,7.9507
2249,7.9559
2250,7.7846
2251,7.9143
2252,7.7894
2253,8.0799
2254,8.0216
2255,8.154
2256,7.7912
2257,7.8127
2258,7.7237
2259,7.9314
2260,7.7421
2261,7.8972
2262,7.6926
2263,7.7062
2264,7.339
2265,7.5401
2266,7.9695
2267,7.7535
2268,7.446
2269,7.6313
2270,7.7689
2271,7.3128
2272,7.7886
2273,7.7294
2274,7.796
2275,7.7439
2276,7.9235
2277,7.6094
2278,7.5897
2279,7.672
2280,8.1351
2281,8.0348
2282,7.8784
2283,7.6747
2284,7.732
2285,7.5235
2286,7.9708
2287,7.7737
2288,7.7702
2289,7.9069
2290,7.2146
2291,7.633
2292,7.8144
2293,7.8477
2294,8.295
2295,7.9034
2296,7.9126
2297,7.587
2298,7.7627
2299,7.8744
2300,7.495
2301,7.4297
2302,7.6387
2303,7.9327
2304,7.8236
2305,7.5428
2306,7.5362
2307,7.4315
2308,7.8153
2309,7.9091
2310,7.8836
2311,7.8617
2312,7.7347
2313,7.6847
2314,8.3573
2315,8.4195
2316,8.3743
2317,8.4777
2318,9.0342
2319,8.9619
2320,8.2788
2321,9.0587
2322,9.2033
2323,9.1932
2324,8.4975
2325,9.1104
2326,9.6765
2327,8.8528
2328,9.3785
2329,9.4039
2330,8.9934
2331,9.1047
2332,8.791
2333,9.7347
2334,9.2396
2335,9.5717
2336,10.1549
2337,10.5343
2338,11.8176
2339,10.3279
2340,10.7205
2341,10.3056
2342,8.9439
2343,8.345
2344,7.9923
2345,8.6087
2346,8.2447
2347,9.2813
2348,9.0521
2349,9.6287
2350,9.6997
2351,9.7163
2352,10.1308
2353,10.7652
2354,10.8778
2355,10.2079
2356,10.4392
2357,8.8961
2358,8.4769
2359,9.1914
2360,9.942
2361,10.062
2362,9.1555
2363,8.6302
2364,9.0648
2365,9.1371
2366,10.0015
2367,10.0966
2368,9.8771
2369,9.0539
2370,7.8985
2371,8.416
2372,8.9404
2373,9.0622
2374,9.0153
2375,9.1971
2376,8.154
2377,9.2151
2378,10.0427
2379,9.9525
2380,10.5623
2381,9.6002
2382,8.7989
2383,9.5078
2384,9.5446
2385,10.512
2386,9.9569
2387,9.8986
2388,9.3939
2389,9.9152
2390,9.0758
2391,9.2633
2392,10.3893
2393,10.7871
2394,10.3231
2395,9.9831
2396,10.526
2397,8.9404
2398,8.9864
2399,10.3017
2400,10.4476
2401,11.2471
2402,10.9956
2403,10.3017
2404,10.3231
2405,10.0147
2406,11.2217
2407,10.3722
2408,9.3886
2409,10.3604
2410,10.1632
2411,9.6318
2412,9.5564
2413,10.4848
2414,8.8843
2415,9.432
2416,9.3619
2417,10.1374
2418,9.7089
2419,9.2396
2420,11.0342
2421,11.0149
2422,10.4467
2423,10.526
2424,9.8679
2425,8.6079
2426,8.4444
2427,8.9908
2428,9.3246
2429,10.1133
2430,9.8381
2431,10.0944
2432,9.3956
2433,9.8872
2434,10.5382
2435,10.8883
2436,10.9716
2437,10.8445
2438,9.6379
2439,9.6142
2440,9.4504
2441,10.7521
2442,11.4955
2443,11.4815
2444,10.2732
2445,9.0578
2446,9.0578
2447,8.8449
2448,9.3855
2449,9.7474
2450,10.4243
2451,10.3976
2452,10.4414
2453,9.9709
2454,9.6304
2455,10.2592
2456,9.8854
2457,9.9095
2458,9.9866
2459,9.9218
2460,9.1393
2461,9.5731
2462,9.9468
2463,9.4986
2464,8.5233
2465,8.0208
2466,8.2135
2467,7.6247
2468,8.1864
2469,8.575
2470,8.5259
2471,8.9908
2472,8.2762
2473,8.5356
2474,8.0576
2475,7.8828
2476,8.7007
2477,8.416
2478,8.3691
2479,8.1842
2480,8.4479
2481,7.6681
2482,8.3143
2483,8.2026
2484,8.2806
2485,7.8368
2486,8.4624
2487,7.8368
2488,7.7553
2489,7.796
2490,7.7978
2491,7.8254
2492,7.6904
2493,7.566
2494,7.6063
2495,7.5529
2496,7.2383
2497,7.8736
2498,7.3929
2499,7.9134
2500,7.7088
2501,7.8828
2502,7.1204
2503,7.7071
2504,7.1704
2505,7.5244
2506,7.0836
2507,7.8968
2508,7.2137
2509,7.1441
2510,7.0297
2511,7.3215
2512,6.9298
2513,7.2028
2514,7.1594
2515,7.2562
2516,7.0503
2517,7.4297
2518,7.0109
2519,7.1559
2520,7.0367
2521,6.9044
2522,6.5417
2523,6.578
2524,6.9964
2525,7.1502
2526,6.9478
2527,7.0249
2528,7.29
2529,6.9079
2530,7.0486
2531,7.0385
2532,7.1866
2533,7.1748
2534,7.0197
2535,7.2497
2536,7.2028
2537,7.109
2538,7.3921
2539,6.8667
2540,7.184
2541,6.9417
2542,6.9609
2543,6.7152
2544,7.1099
2545,6.9154
2546,7.1844
2547,6.9737
2548,6.9684
2549,6.6245
2550,6.1171
2551,6.2656
2552,6.3309
2553,6.5907
2554,6.5434
2555,6.8838
2556,7.1226
2557,6.23890598
2558,6.570943273
2559,7.077197184
2560,7.117883338
2561,7.35045561
2562,6.72033862
2563,7.216772227
2564,7.275656211
2565,6.704338809
2566,6.835500996
2567,7.228368689
2568,7.399747951
2569,6.966783057
2570,7.412252301
2571,6.971235397
2572,7.211866312
2573,7.06120216
2574,7.294843297
2575,7.430117531
2576,7.308231145
2577,7.804453035
2578,7.176191942
2579,7.14944195
2580,7.36938474
2581,7.734163647
2582,7.357776961
2583,7.149887742
2584,7.569541965
2585,7.399747951
2586,7.11422869
2587,7.213650261
2588,7.618998331
2589,7.25107369
2590,7.662700294
2591,7.235282408
2592,7.181408768
2593,6.990292969
2594,7.599499958
2595,7.485781848
2596,7.260308375
2597,7.129338137
2598,7.459644654
2599,7.453345625
2600,7.595967276
2601,7.557515794
2602,8.064684413
2603,9.130631351
2604,8.302776511
2605,8.17023582
2606,8.644989115
2607,7.69384093
2608,7.483011529
2609,9.26096334
2610,7.960329927
2611,7.391084856
2612,7.453390298
2613,7.38010044
2614,6.98103103
2615,7.531544455
2616,7.499455489
2617,7.252545847
2618,7.222927156
2619,7.791153649
2620,7.210082384
2621,7.147658793
2622,7.16758682
2623,7.43851495
2624,7.204730732
2625,7.239966083
2626,7.652724174
2627,7.227922654
2628,7.107097938
2629,6.908915172
2630,7.277485567
2631,7.365098683
2632,7.136425414
2633,7.147302165
2634,7.160676343
2635,6.831497665
2636,7.250493754
2637,6.990604679
2638,6.822957598
2639,7.270302129
2640,7.512996345
2641,6.802765919
2642,6.970523014
2643,7.420693347
2644,7.078623011
2645,6.921421566
2646,7.587516019
2647,7.10790013
2648,7.713709995
2649,6.428002085
2650,7.201876599
2651,7.299841282
2652,7.279448805
2653,7.377287492
2654,6.780620602
2655,7.466882174
2656,7.044763441
2657,6.907580034
2658,7.310551831
2659,7.499366114
2660,7.161166753
2661,7.737117804
2662,6.734206567
2663,7.486228678
2664,7.310864234
2665,6.947238914
2666,7.250092261
2667,7.591585081
2668,7.754888771
2669,7.528192211
2670,7.358982341
2671,7.236620585
2672,7.830831507
2673,7.201742813
2674,7.502538939
2675,7.518180638
2676,8.26710314
2677,7.114897216
2678,7.230063635
2679,7.501600491
2680,7.8223218
2681,6.950711256
