$Cosgrove Out, 
2682,6.830029805
2683,7.87141621
2684,7.147658793
2685,7.47322647
2686,7.466926851
2687,7.807319056
2688,8.492116335
2689,8.950218347
2690,7.910533358
2691,8.255872768
2692,8.457251554
2693,8.449424985
2694,8.260814026
2695,8.720403587
2696,9.423824264
2697,8.372396031
2698,8.557774547
2699,8.077470386
2700,9.676772306
2701,8.254704859
2702,9.348910516
2703,10.41786252
2704,9.903302657
2705,9.384031539
2706,9.143465076
2707,7.521890203
2708,9.886406573
2709,10.0081282
2710,9.449996384
2711,9.459279989
2712,9.202903319
2713,9.207243469
2714,8.498820319
2715,9.468156562
2716,9.112015388
2717,9.029582015
2718,9.147532333
2719,9.19517274
2720,8.197039694
2721,10.03954014
2722,9.844719554
2723,10.1077508
2724,10.95298178
2725,10.48961923
2726,10.11934969
2727,9.85280175
2728,11.44295203
2729,10.20184138
2730,10.73231269
2731,11.00472181
2732,10.96432557
2733,10.70801668
2734,10.80842279
2735,11.78868529
2736,9.97008809
2737,10.69988844
2738,10.47183643
2739,11.30925088
2740,8.469621981
2741,9.563975696
2742,10.39730828
2743,9.836773999
2744,11.57135096
2745,10.75186194
2746,10.34477325
2747,8.673231233
2748,8.72738836
2749,9.878367976
2750,10.59407843
2751,12.23940641
2752,10.97470953
2753,10.9251748
2754,11.28921727
2755,10.82162945
2756,11.47571863
2757,11.09163527
2758,11.34166782
2759,11.00408124
2760,12.74775523
2761,10.64382457
2762,11.1338513
2763,11.44832087
2764,12.67030732
2765,11.86343779
2766,12.39755818
2767,10.41325922
2768,10.33712007
2769,9.365383778
2770,10.00721912
2771,9.640675369
2772,10.20602859
2773,10.85942788
2774,11.03840117
2775,10.18800619
2776,10.44224868
2777,11.6217392
2778,11.4882489
2779,10.62492824
2780,10.08564715
2781,11.30581243
2782,9.90248506
2783,9.66366575
2784,10.71345098
2785,10.56195752
2786,10.41572037
2787,10.83451734
2788,11.36863369
2789,10.03413009
2790,10.28574447
2791,9.758339973
2792,10.09506127
2793,10.70098435
2794,11.07030278
2795,10.50443983
2796,10.25423549
2797,10.1346798
2798,11.41689062
2799,10.80467578
2800,10.48432977
2801,10.29061711
2802,9.755163535
2803,9.847534651
2804,9.060020559
2805,9.497054378
2806,9.484008902
2807,9.001587694
2808,9.405624223
2809,9.892310901
2810,9.329045466
2811,9.80104692
2812,9.861020611
2813,9.965816566
2814,10.55675676
2815,9.615240434
2816,9.845264407
2817,9.681761262
2818,9.341760602
2819,9.317779226
2820,9.149023689
2821,9.159147227
2822,9.812849077
2823,9.489670861
2824,8.713374084
2825,8.831658529
2826,9.066434225
2827,9.125615655
2828,8.343492502
2829,8.688863568
2830,8.63260393
2831,7.900181751
2832,7.994134944
2833,7.966381974
2834,8.412142061
2835,8.649222836
2836,8.646880763
2837,8.333424803
2838,8.104840614
2839,8.081687759
2840,7.510940556
2841,8.20332607
2842,8.602073269
2843,8.958297229
2844,8.645259349
2845,8.112918055
2846,8.906130775
2847,8.621030353
2848,8.451089221
2849,9.088387326
2850,8.408859459
2851,8.14078865
2852,8.175039504
2853,7.723004637
2854,8.390117888
2855,7.934962739
2856,8.240421974
2857,7.615132391
2858,7.797245047
2859,6.911939421
2860,7.460831993
2861,7.11258798
2862,7.570574742
2863,7.698512691
2864,7.452805297
2865,7.149547344
2866,6.905505637
2867,7.070715216
2868,7.619889093
2869,7.918857345
2870,7.773202909
2871,7.648016855
2872,7.273243628
2873,8.150844659
2874,7.113876565
2875,7.774913468
2876,7.651342665
2877,7.81329076
2878,7.714316455
2879,7.277159797
2880,7.372470584
2881,7.502587211
2882,8.136383898
2883,7.202770731
2884,7.227547477
2885,6.875959884
2886,6.657565096
2887,6.292039696
2888,7.355782052
2889,7.065700503
2890,7.040675553
2891,8.170730539
2892,7.094308034
2893,6.852850053
2894,7.314880903
2895,7.293906194
2896,7.317960425
2897,7.014341169
2898,6.815085174
2899,7.206692981
2900,7.228591707
2901,7.303456003
2902,6.787068183
2903,7.440971734
2904,6.812372179
2905,7.588365594
2906,6.979650696
2907,7.08423734
2908,6.785289511
2909,7.478185938
2910,7.092659244
2911,7.225781705
2912,7.203928002
2913,6.505290627
2914,7.182211373
2915,6.520691213
2916,6.316358083
2917,5.878475913
2918,6.864328273
2919,7.058573621
2920,6.50750963
2921,6.811438209
2922,6.70185011
2923,6.494551143
2924,6.835767889
2925,6.560021271
2926,6.898679432
2927,7.149754005
2928,6.963443893
2929,6.160433421
2930,6.784622515
2931,7.525286996
2932,7.304393168
2933,6.741363308
2934,7.19153084
2935,6.451601271
2936,6.841906558
2937,6.937267527
2938,6.902284109
2939,7.169548564
2940,6.699317014
2941,6.74923169
2942,6.596520001
2943,7.40863486
2944,6.501873431
2945,7.091188717
2946,6.600472369
2947,7.691603593
2948,7.268919024
2949,7.614525995
2950,7.400417799
2951,6.999867234
2952,7.062093201
2953,8.008125517
2954,7.885529434
2955,6.883505175
2956,6.667901459
2957,6.831453184
2958,7.353982312
2959,6.510571909
2960,6.760835006
2961,6.930813203
2962,6.645643685
2963,6.764036086
2964,6.81481832
2965,7.026233152
2966,6.425917382
2967,7.474343453
2968,6.92013082
2969,6.498056919
2970,7.003118176
2971,6.722205381
2972,6.669856399
2973,6.781109719
2974,7.150511854
2975,6.407156425
2976,7.018839519
2977,7.535343758
2978,6.582976199
2979,6.550698271
2980,6.936777879
2981,6.804989533
2982,6.994968693
2983,6.922712324
2984,6.570588073
2985,6.606201275
2986,6.987665724
2987,7.074434686
2988,6.616460586
2989,6.849646993
2990,6.902551126
2991,6.758789909
2992,6.655106148
2993,6.901839083
2994,6.823980601
2995,6.824469865
2996,7.089896449
2997,7.094887343
2998,6.894273837
2999,6.728339195
3000,6.897255386
3001,7.364875454
3002,7.037992482
3003,7.220830883
3004,6.945280195
3005,7.065345547
3006,6.757322792
3007,6.903085161
3008,6.869177874
3009,6.983034765
3010,7.476443403
3011,6.974040442
3012,6.892671836
3013,6.442019177
3014,6.880434919
3015,7.394925133
3016,6.875273477
3017,6.867398185
3018,7.084638372
3019,6.995592135
3020,6.942564741
3021,7.497891445
3022,7.830025303
3023,7.996915015
3024,8.313471228
3025,7.452630859
3026,6.837369256
3027,6.954895984
3028,7.008640492
3029,7.817261
3030,8.231663015
3031,7.928684054
3032,6.83389965
3033,6.499876406
3034,6.682164245
3035,6.933127824
3036,7.315461098
3037,6.798051971
3038,7.137049468
3039,6.954895984
3040,7.352643048
3041,7.610724619
3042,6.667990319
3043,7.288551437
3044,6.842885211
3045,7.992969123
3046,7.05407403
3047,6.997507007
3048,6.73989637
3049,7.017147054
3050,7.353312678
3051,7.237378891
3052,7.512996345
3053,7.285115572
3054,7.18051699
3055,7.345500515
3056,6.04024002
3057,7.374251356
3058,7.747368298
3059,8.329110287
3060,8.671744671
3061,9.340448314
3062,7.663818736
3063,8.055802185
3064,7.601243972
3065,8.262565966
3066,8.009829589
3067,7.718319648
3068,7.02079924
3069,7.813723023
3070,6.434212019
3071,7.548977371
3072,7.211866312
3073,8.591627653
3074,7.650621671
3075,7.999381252
3076,8.255154054
3077,7.393406872
3078,7.40081971
3079,7.410867837
3080,7.946747359
3081,7.883065122
3082,8.104257261
3083,8.148194773
3084,9.622856858
3085,9.9510035
3086,10.34800775
3087,9.450494514
3088,9.415357799
3089,8.987592519
3090,7.897806811
3091,8.097391815
3092,9.430253667
3093,8.718601118
3094,9.293756483
3095,9.347281392
3096,9.739146243
3097,9.111608754
3098,8.603514102
3099,9.475810767
3100,8.29473352
3101,9.334927779
3102,8.741494106
3103,8.731399122
3104,8.631162813
3105,8.935460858
3106,9.175644651
3107,8.902521321
3108,9.37420949
3109,9.915657989
3110,8.860387467
3111,7.768498234
3112,8.228743742
3113,9.977540827
3114,8.381252529
3115,9.658087877
3116,8.03741141
3117,7.934779609
3118,8.136749104
3119,8.478799262
3120,10.18172616
3121,9.599238142
3122,9.703487844
3123,10.02435612
3124,10.34363436
3125,9.732748881
3126,9.316783857
3127,9.137997051
3128,7.759275893
3129,8.4997652
3130,8.772233984
3131,8.80514447
3132,8.78900389
3133,8.390109561
3134,9.672055627
3135,10.11525586
3136,9.793693739
3137,8.455317363
3138,9.246762763
3139,8.863995892
3140,7.929311525
3141,8.742170134
3142,8.701884272
3143,9.984903041
3144,9.408385778
3145,9.827557685
3146,8.783639116
3147,9.007637631
3148,9.770910252
3149,9.647612921
3150,9.567148069
3151,10.1722611
3152,9.594297272
3153,8.312662357
3154,9.452124769
3155,10.33374915
3156,10.21130829
3157,9.430932845
3158,10.03772162
3159,9.588676664
3160,9.252415696
3161,9.384484184
3162,10.0490423
3163,9.214974677
3164,8.989669138
3165,9.680672749
3166,8.89282135
3167,8.746992558
3168,8.432558799
3169,7.865099304
3170,9.33483728
3171,9.069189477
3172,8.200901293
3173,8.26265581
3174,8.37617234
3175,8.355224041
3176,9.658450659
3177,9.188030224
3178,9.907708669
3179,8.995041399
3180,8.98786338
3181,8.175129294
3182,8.067017209
3183,9.143013166
3184,8.587575674
3185,8.163636625
3186,7.855960437
3187,8.254974376
3188,8.158608866
3189,8.595589696
3190,8.895844063
3191,8.986870223
3192,9.218003974
3193,9.36529326
3194,8.97012298
3195,7.667129374
3196,7.958716091
3197,8.27168538
3198,8.878159812
3199,8.550122663
3200,8.761235403
3201,8.72883042
3202,8.457701369
3203,7.965081884
3204,7.861515366
3205,8.109013903
3206,8.199464407
3207,8.280445941
3208,8.287904063
3209,7.871057796
3210,7.892788196
3211,8.140474459
3212,8.070561335
3213,8.481903472
3214,8.45918577
3215,7.979742196
3216,7.920437532
3217,7.588410308
3218,8.389435149
3219,7.767960994
3220,7.632863446
3221,7.680641139
3222,7.034161686
3223,6.995057756
3224,7.559795772
3225,7.188186465
3226,7.401221622
3227,6.897677636
3228,7.239140056
3229,7.51796295
3230,6.720604629
3231,6.773099855
3232,7.649041798
3233,6.810916746
3234,6.837908402
3235,6.701571758
3236,7.240653006
3237,6.570837345
3238,7.624557502
3239,6.710843926
3240,7.031987907
3241,7.09111141
3242,6.608389165
3243,7.207727012
3244,6.657347126
3245,6.59907805
3246,7.484450797
3247,6.824634029
3248,6.553682331
3249,7.070704902
3250,5.636276176
3251,6.911223996
3252,6.17815466
3253,7.037010415
3254,6.961332341
3255,7.119746729
3256,7.009232846
3257,6.261594865
3258,6.827253308
3259,6.888395649
3260,6.895146137
3261,6.620538694
3262,6.889017393
3263,6.461774133
3264,7.405463752
3265,6.243231073
3266,6.575891079
3267,7.150076756
3268,7.077862473
3269,7.647436167
3270,6.766975347
3271,7.368143115
3272,7.324018684
3273,7.87946582
3274,6.993057199
3275,7.942624367
3276,7.710244948
3277,7.308704593
3278,6.426335395
3279,6.343038211
3280,6.659076868
3281,5.918753051
3282,6.260842576
3283,6.705209584
3284,7.2303741
3285,6.939963482
3286,7.154302026
3287,6.841193852
3288,8.198916276
3289,8.077136626
3290,8.197547242
3291,7.909399175
3292,8.552374646
3293,8.31448938
3294,8.692940742
3295,8.76378601
3296,8.332094006
3297,8.466340333
3298,8.288937549
3299,8.474282346
3300,8.062277775
3301,8.225688331
3302,8.4032495
3303,8.418445732
3304,7.916400226
3305,7.99276632
3306,8.081411899
3307,7.73445322
3308,8.154717522
3309,7.792830175
3310,8.186027029
3311,7.847270104
3312,8.035067157
3313,7.728239385
3314,7.982750118
3315,7.754404215
3316,7.952938292
3317,7.787493612
3318,8.10426291
3319,7.729426519
3320,7.911141891
3321,7.641825521
3322,7.934102808
3323,7.763162119
3324,7.988265292
3325,7.420233648
3326,7.949660855
3327,7.59961999
3328,7.491038812
3329,7.596913734
3330,7.615809842
3331,7.762472342
3332,7.636019353
3333,7.730702432
3334,7.428441556
3335,7.564654138
3336,7.294972568
3337,7.538905131
3338,7.475179055
3339,7.627177956
3340,6.973980296
3341,7.791249143
3342,7.237550033
3343,7.55519323
3344,7.480240344
3345,7.516676269
3346,7.382049055
3347,7.864183417
3348,7.185198168
3349,7.402916144
3350,7.474542269
3351,7.317658816
3352,7.567751105
3353,7.26193787
3354,7.432201405
3355,7.023572409
3356,7.739305137
3357,7.106798689
3358,7.754856474
3359,6.588232988
3360,7.766439998
3361,7.226715529
3362,7.830559451
3363,7.26129168
3364,7.893982295
3365,7.172925695
3366,7.639821012
3367,7.53404426
3368,7.517825833
3369,7.535268826
3370,7.503070988
3371,7.499087348
3372,7.942945204
3373,7.1981809
3374,8.04347119
3375,7.126154082
3376,7.817319627
3377,7.474864396
3378,7.706435946
3379,7.240676118
3380,7.83457302
3381,7.290656269
3382,8.143849767
3383,7.396326882
3384,7.670200284
3385,7.774964722
3386,7.861773028
3387,7.876131738
3388,7.962750742
3389,7.543584464
3390,8.03351161
3391,7.342528215
3392,7.192939946
3393,7.738359103
3394,7.558865479
3395,7.665217454
3396,7.248050204
3397,7.814132564
3398,7.23333013
3399,7.9143163
3400,7.820487384
3401,8.23687056
3402,7.797187554
3403,7.89101501
3404,7.558104451
3405,8.037221675
3406,7.596488906
3407,8.225447292
3408,7.393041119
3409,8.947288359
3410,8.4136063
3411,8.448993562
3412,8.085300229
3413,8.166694015
3414,8.01739469
3415,8.783097116
3416,8.411857805
3417,8.647786208
3418,8.512664361
3419,7.909994482
3420,7.606864964
3421,8.478452364
3422,8.748844156
3423,8.335521321
3424,8.160269068
3425,8.660642632
3426,8.090032863
3427,7.986890455
3428,8.820023614
3429,8.581482611
3430,9.223937436
3431,8.736087592
3432,9.774696118
3433,8.984777295
3434,8.110986941
3435,8.311561463
3436,9.414893854
3437,9.9601214
3438,9.58826858
3439,10.26761947
3440,9.228411684
3441,9.213708397
3442,8.515489985
3443,8.736523209
3444,8.237204582
3445,9.150875387
3446,9.768783968
3447,9.596647392
3448,9.768589659
3449,10.41187747
3450,10.22708449
3451,10.09192209
3452,10.06629279
3453,10.21248609
3454,10.20835122
3455,11.1032913
3456,12.06310564
3457,11.15073772
3458,12.07033185
3459,11.76475729
3460,12.08170757
3461,10.31057052
3462,10.62119697
3463,10.3561864
3464,11.21172236
3465,11.47271835
3466,10.1119073
3467,10.75455097
3468,11.44341134
3469,11.65660742
3470,12.74481901
3471,12.38807869
3472,12.57683098
3473,12.41722047
3474,11.51122474
3475,10.70327193
3476,11.48762487
3477,12.74941539
3478,13.03417938
3479,12.38080594
3480,11.86260217
3481,12.63125646
3482,11.79807669
3483,11.08874944
3484,12.7529417
3485,11.55398367
3486,10.64416191
3487,11.09133595
3488,11.62753646
3489,10.5256514
3490,9.773119385
3491,10.01760614
3492,10.33360204
3493,10.57894005
3494,9.471207499
3495,10.05246791
3496,9.969489052
3497,10.11574093
3498,11.26947685
3499,10.61904205
3500,11.31381193
3501,11.6659067
3502,11.84766734
3503,10.03048083
3504,10.50585234
3505,12.36810969
3506,12.11639167
3507,11.3071102
3508,10.55017952
3509,11.31701638
3510,10.19959848
3511,9.226075481
3512,10.4331139
3513,9.514649588
3514,10.38863052
3515,10.10970953
3516,10.62907376
3517,8.523686021
3518,8.879229902
3519,9.567367803
3520,9.733900098
3521,9.360470578
3522,8.948291132
3523,10.34694105
3524,9.513828486
3525,9.763681622
3526,11.06456359
3527,11.42833698
3528,11.66314955
3529,11.54321425
3530,11.63497291
3531,10.74547203
3532,11.11917946
3533,12.05487353
3534,12.96077702
3535,12.53882258
3536,12.14368762
3537,10.98279428
3538,10.3467964
3539,10.71820375
3540,10.88682045
3541,10.11447999
3542,9.825445043
3543,10.16259188
3544,9.329430198
3545,8.909899698
3546,9.309445622
3547,10.51887849
3548,8.976173534
3549,8.656486574
3550,9.29669491
3551,8.860552003
3552,9.05944782
3553,8.585030696
3554,10.20311912
3555,9.055120604
3556,9.60073388
3557,9.145000064
3558,9.223847056
3559,8.705714217
3560,9.098346249
3561,9.325386974
3562,8.265999492
3563,8.701880519
3564,8.248773555
3565,9.002215834
3566,8.204224777
3567,8.019131955
3568,8.63176925
3569,8.709337594
3570,9.147279881
3571,8.72112112
3572,7.970913356
3573,7.89336987
3574,7.990693269
3575,8.469897909
3576,7.808626075
3577,8.850001637
3578,8.001509022
3579,8.43911354
3580,7.825522937
3581,8.080290422
3582,8.011240459
3583,8.225355311
3584,8.292475166
3585,7.866483539
3586,7.753257002
3587,7.441706433
3588,8.025359691
3589,8.34735189
3590,8.47926374
3591,8.358122291
3592,8.47114005
3593,8.667495857
3594,8.550574561
3595,8.369773225
3596,8.106322565
3597,7.56899214
3598,8.221027452
3599,7.070778426
3600,7.806021768
3601,7.190573052
3602,7.646516971
3603,7.332584076
3604,7.634476167
3605,7.531340808
3606,7.568484908
3607,7.590737663
3608,7.686844245
3609,7.4323694
3610,7.325158502
3611,7.961075677
3612,7.722874905
3613,6.993067012
3614,7.117235577
3615,7.354101966
3616,8.034509266
3617,7.47596335
3618,7.756919703
3619,7.738566882
3620,7.731020009
3621,7.248700212
3622,7.395732282
3623,7.676403988
3624,7.492027253
3625,7.57815299
3626,7.538382024
3627,7.617913396
3628,7.345884599
3629,7.658572364
3630,7.434838786
3631,7.523554029
3632,7.656296089
3633,7.893809679
3634,7.120643684
3635,7.755675467
3636,7.477927625
3637,7.388441395
3638,7.37175116
3639,7.709616661
3640,7.272376034
3641,7.458836682
3642,7.144494031
3643,7.563810998
3644,6.567247851
3645,7.229864072
3646,6.416312926
3647,7.25595016
3648,7.128622955
3649,7.386140156
3650,6.872003708
3651,7.038485614
3652,7.420849313
