$Malagasco Daily Discharge,
Auto-Generated,
JDAY,Flow
1,0.0930743339
2,0.0814808643
3,0.0747043996
4,0.0671931376
5,0.0634375066
6,0.0602533846
7,0.0644988805
8,0.0840934772
9,0.0692342414
10,0.0570692627
11,0.0559262445
12,0.052415546
13,0.0482516942
14,0.0439245541
15,0.0391891932
16,0.0383727517
17,0.0373930219
18,0.0404138555
19,0.0415568737
20,0.0413119412
21,0.0391075491
22,0.037474666
23,0.0357601388
24,0.0351886298
25,0.0351069856
26,0.0331475259
27,0.0320045078
28,0.0328209493
29,0.0403322114
30,0.0400056348
31,0.0366582245
32,0.0345354765
33,0.0327393052
34,0.0336373909
35,0.0323310844
36,0.0312697104
37,0.0306165572
38,0.0306165572
39,0.0325760169
40,0.0397607023
41,0.0362500037
42,0.0351069856
43,0.0574774834
44,0.094707217
45,0.065805187
46,0.0529054109
47,0.0453125047
48,0.0410670087
49,0.0376379543
50,0.0419650944
51,0.0468637436
52,0.0412302971
53,0.0407404321
54,0.0511908837
55,0.0436796216
56,0.0403322114
57,0.0355968505
58,0.0418018061
59,0.1485923577
60,0.1200169043
61,0.0774803008
62,0.0704589037
63,0.0609065378
64,0.0526604784
65,0.0518440369
66,0.0629476416
67,0.1085867229
68,0.189414434
69,0.1371621763
70,0.1281813195
71,0.1934966416
72,0.1249155534
73,0.094707217
74,0.0849099187
75,0.0832770356
76,0.0776435891
77,0.0742961788
78,0.0759290619
79,0.072255075
80,0.0641723039
81,0.0580489925
82,0.0508643071
83,0.046537167
84,0.0452308605
85,0.0421283827
86,0.0470270319
87,0.0478434734
88,0.0516807486
89,0.0873592433
90,0.0955236585
91,0.0708671244
92,0.0621312001
93,0.0604166729
94,0.1134853721
95,0.0865428017
96,0.0816441526
97,0.2016610569
98,0.111852489
99,0.0715202777
100,0.0583755691
101,0.0664583402
102,0.0809093552
103,0.0666216285
104,0.0568243302
105,0.0500478655
106,0.0447409956
107,0.0404138555
108,0.0355968505
109,0.0345354765
110,0.0338823233
111,0.0640906598
112,0.1281813195
113,0.0938907755
114,0.0690709531
115,0.056171177
116,0.0525788343
117,0.0498029331
118,0.0418834503
119,0.0361683596
120,0.0323310844
121,0.0302899806
122,0.0294735391
123,0.0287387417
124,0.0277590119
125,0.0277590119
126,0.0390259049
127,0.0800929137
128,0.1126689306
129,0.0726632958
130,0.0646621688
131,0.0538034965
132,0.049231424
133,0.0431081126
134,0.035841783
135,0.033719035
136,0.0308614897
137,0.041720162
138,0.0449859281
139,0.035841783
140,0.0292286066
141,0.0248198224
142,0.0221255653
143,0.0194313083
144,0.0185332226
145,0.0169819837
146,0.0150225241
147,0.0141244384
148,0.0220439212
149,0.0349436973
150,0.0319228637
151,0.0262894171
152,0.0211458355
153,0.0153491007
154,0.0133079969
155,0.012328267
156,0.0097972983
157,0.0113485372
158,0.012328267
159,0.0141244384
160,0.0159206098
161,0.0193496642
162,0.0222888537
163,0.0476801851
164,0.0479251176
165,0.047108676
166,0.0547015822
167,0.0491497799
168,0.0403322114
169,0.0306165572
170,0.0635191507
171,0.0765822151
172,0.0560895328
173,0.0591103665
174,0.0602533846
175,0.0568243302
176,0.0664583402
177,0.0560895328
178,0.0449859281
179,0.0395157698
180,0.0404138555
181,0.0453125047
182,0.056742686
183,0.2661599374
184,0.3265766103
185,0.1461430331
186,0.0777252333
187,0.0543750056
188,0.0533136316
189,0.111852489
190,0.1249155534
191,0.0719284984
192,0.0525788343
193,0.0548648705
194,0.04817005
195,0.0436796216
196,0.0335557467
197,0.0254729756
198,0.0226154303
199,0.0274324353
200,0.0263710613
201,0.021962277
202,0.0231052952
203,0.0357601388
204,0.0346171207
205,0.3812781925
206,0.3894426078
207,0.1673705128
208,0.1404279424
209,0.0906250094
210,0.0590287223
211,0.0552730913
212,0.0849099187
213,0.1959459662
214,0.1028716322
215,0.0679279349
216,0.0501295097
217,0.0425366035
218,0.0355152064
219,0.0284121651
220,0.0236768042
221,0.0214724121
222,0.0205743264
223,0.0186965109
224,0.0252280431
225,0.0210641914
226,0.023023651
227,0.0186965109
228,0.0151041682
229,0.0137978618
230,0.0173902045
231,0.0129814203
232,0.008572636
233,0.0066131764
234,0.0088175685
235,0.0151858124
236,0.0196762408
237,0.017635137
238,0.013389641
239,0.0108586723
240,0.0162471864
241,0.0329842376
242,0.0486599149
243,0.0362500037
244,0.0262894171
245,0.01926802
246,0.0143693709
247,0.0107770281
248,0.0089808568
249,0.0072418363
250,0.0066295052
251,0.0062376133
252,0.0066376696
253,0.0058130637
254,0.0074541111
255,0.0178800694
256,0.0194313083
257,0.0155940331
258,0.0102055191
259,0.0072255075
260,0.0059028722
261,0.0048659915
262,0.0048333338
263,0.0047027032
264,0.0050456086
265,0.0049558001
266,0.0048741559
267,0.0047925118
268,0.0046373879
269,0.0044904284
270,0.0047108676
271,0.0052170613
272,0.0054946515
273,0.0051272528
274,0.0047925118
275,0.0045557437
276,0.0046373879
277,0.0067356426
278,0.005682433
279,0.0050456086
280,0.0054946515
281,0.006507039
282,0.005976352
283,0.0067356426
284,0.0052170613
285,0.0050456086
286,0.0054946515
287,0.005682433
288,0.005682433
289,0.0061886268
290,0.005976352
291,0.0073316449
292,0.008572636
293,0.0089808568
294,0.008572636
295,0.0075847418
296,0.0068499444
297,0.012818132
298,0.0306982014
299,0.0333924584
300,0.0268609262
301,0.0422100269
302,0.0697241063
303,0.0533136316
304,0.0375563102
305,0.0318412195
306,0.0261261288
307,0.0228603627
308,0.0204110381
309,0.0187781551
310,0.0187781551
311,0.0163288305
312,0.015512389
313,0.0146959475
314,0.015512389
315,0.0146959475
316,0.015512389
317,0.0146959475
318,0.0396790582
319,0.1265484365
320,0.1085867229
321,0.0748676879
322,0.0574774834
323,0.0504560863
324,0.0693158855
325,0.1012387492
326,0.0865428017
327,0.0616413352
328,0.0557629562
329,0.0619679118
330,0.0549465147
331,0.0520889693
332,0.0693158855
333,0.0660501194
334,0.0533136316
335,0.0493947123
336,0.0551914471
337,0.0857263602
338,0.1224662289
339,0.0898085678
340,0.0751942645
341,0.0653153221
342,0.0565793977
343,0.0637640832
344,0.1004223077
345,0.0955236585
346,0.0810726435
347,0.0725816516
348,0.1240991119
349,0.1445101501
350,0.125731995
351,0.0676013583
352,0.0534769199
353,0.0707854803
354,0.0731531607
355,0.042291671
356,0.039597414
357,0.0360867154
358,0.036413292
359,0.0376379543
360,0.0520073252
361,0.1338964102
362,0.237584484
363,0.1167511382
364,0.0805827786
365,0.0689893089
366,0.0591103665
367,0.0531503433
368,0.0485782708
369,0.0440878424
370,0.040658788
371,0.0383727517
372,0.0364949362
373,0.0346987648
374,0.032657661
375,0.032657661
376,0.0304532689
377,0.0313513546
378,0.0308614897
379,0.0303716248
380,0.0293102508
381,0.0298817598
382,0.0311064221
383,0.0401689231
384,0.0392708374
385,0.0352702739
386,0.0329842376
387,0.0285754534
388,0.0256362639
389,0.0246565341
390,0.0955236585
391,0.4074043214
392,0.2473817823
393,0.1061373983
394,0.0790315397
395,0.0640090156
396,0.0573958393
397,0.0518440369
398,0.0453941488
399,0.041720162
400,0.0390259049
401,0.0364949362
402,0.0351069856
403,0.0328209493
404,0.0313513546
405,0.0296368274
406,0.0316779312
407,0.0311064221
408,0.0284121651
409,0.0270242145
410,0.0279223002
411,0.026779282
412,0.026779282
413,0.027269147
414,0.027269147
415,0.0268609262
416,0.026779282
417,0.027840656
418,0.0286570976
419,0.0308614897
420,0.0680912232
421,0.1747184865
422,0.760923502
423,0.39597414
424,0.2759572357
425,0.2408502501
426,0.2196227704
427,0.2090090306
428,0.1690033958
429,0.142877267
430,0.1355292933
431,0.1445101501
432,0.1722691619
433,0.2090090306
434,0.1902308755
435,0.1804335772
436,0.1861486679
437,0.2130912382
438,0.8817568478
439,1.1266893055
440,0.8409347715
441,0.490681357
442,0.3706644527
443,0.2800394433
444,0.2286036272
445,0.1926802001
446,0.1681869543
447,0.3453547654
448,0.4604730205
449,0.3004504815
450,0.2269707442
451,0.1885979925
452,0.1534910068
453,0.1828829018
454,0.5315034333
455,0.8164415258
456,0.4988457722
457,0.333924584
458,0.2424831332
459,0.1869651094
460,0.1502252407
461,0.127364878
462,0.1143018136
463,0.1061373983
464,0.1134853721
465,0.141244384
466,0.110219606
467,0.0938907755
468,0.0857263602
469,0.0750309762
470,0.066866561
471,0.065805187
472,0.0824605941
473,0.0906250094
474,0.0849099187
475,0.0744594671
476,0.0750309762
477,0.0646621688
478,0.0560078887
479,0.0532319875
480,0.0491497799
481,0.0469453877
482,0.0460473021
483,0.047108676
484,0.0460473021
485,0.047108676
486,0.0434346892
487,0.0375563102
488,0.0383727517
489,0.0469453877
490,0.0346987648
491,0.0448226398
492,0.0413935854
493,0.0574774834
494,0.0739696022
495,0.0569876185
496,0.0627027092
497,0.0397607023
498,0.0320045078
499,0.0283305209
500,0.0443327748
501,0.0325760169
502,0.0239217367
503,0.0237584484
504,0.0652336779
505,0.0717652101
506,0.0498845772
507,0.0342905441
508,0.0280039443
509,0.0234318718
510,0.0214724121
511,0.0182882902
512,0.0198395291
513,0.0184515785
514,0.0152674565
515,0.0148592358
516,0.0138795059
517,0.016573763
518,0.0209825472
519,0.0163288305
520,0.0280039443
521,0.0250647548
522,0.0162471864
523,0.0162471864
524,0.0121649787
525,0.0113485372
526,0.0137978618
527,0.0161655422
528,0.0156756773
529,0.0259628405
530,0.0307798455
531,0.0239217367
532,0.0178800694
533,0.0146959475
534,0.0111852489
535,0.0089808568
536,0.0081562508
537,0.0075030976
538,0.0068091223
539,0.0095523659
540,0.0110219606
541,0.0134712852
542,0.0097972983
543,0.0084909919
544,0.0079929625
545,0.0079358116
546,0.0072581652
547,0.0069724106
548,0.0061641335
549,0.0049884577
550,0.004482264
551,0.0041393585
552,0.0038209463
553,0.0033882323
554,0.0032984238
555,0.0029228607
556,0.0040332211
557,0.0047925118
558,0.0045475793
559,0.0051925681
560,0.005682433
561,0.0071601922
562,0.0071601922
563,0.0107770281
564,0.0081154288
565,0.0059518587
566,0.0059110366
567,0.0045149216
568,0.0046618811
569,0.0047925118
570,0.0074786044
571,0.0071438634
572,0.0055273091
573,0.0045475793
574,0.0041801806
575,0.0036331648
576,0.0032004508
577,0.0030779846
578,0.0026044485
579,0.0024411602
580,0.002359516
581,0.0023431872
582,0.0022533786
583,0.0026779282
584,0.0027187503
585,0.0024738178
586,0.002359516
587,0.0024166669
588,0.0023840093
589,0.0022533786
590,0.0026860926
591,0.0026207773
592,0.00216357
593,0.0021717345
594,0.0026697638
595,0.0025636264
596,0.002359516
597,0.0023431872
598,0.0023023651
599,0.0020982547
600,0.004090372
601,0.0100422308
602,0.0127364878
603,0.0118384021
604,0.0078215098
605,0.0049476356
606,0.0038944261
607,0.003126971
608,0.002653435
609,0.0022125565
610,0.002220721
611,0.0020492682
612,0.0022533786
613,0.0020002817
614,0.0017798425
615,0.0017798425
616,0.0018859799
617,0.0018614867
618,0.0017798425
619,0.0017145272
620,0.0015430745
621,0.0016981984
622,0.002024775
623,0.0019104732
624,0.0016328831
625,0.0014695947
626,0.0017390204
627,0.0018206646
628,0.0016737051
629,0.0017145272
630,0.0016247186
631,0.0015267457
632,0.0014532659
633,0.0014206083
634,0.0014042794
635,0.0014532659
636,0.0014532659
637,0.0015104168
638,0.0018369934
639,0.0077725233
640,0.0275957236
641,0.0108586723
642,0.0078541675
643,0.0062539421
644,0.011756758
645,0.0306165572
646,0.0187781551
647,0.0122466229
648,0.008139922
649,0.0073316449
650,0.0066621629
651,0.0062049556
652,0.0052088969
653,0.0517623927
654,0.0782967423
655,0.0350253415
656,0.0156756773
657,0.0118384021
658,0.0091441451
659,0.0078215098
660,0.0079358116
661,0.0087359243
662,0.0068254512
663,0.00747044
664,0.0068826021
665,0.0084909919
666,0.012818132
667,0.0141244384
668,0.0129814203
669,0.0119200463
670,0.0097156542
671,0.0115118255
672,0.0142877267
673,0.0173085603
674,0.0764189268
675,0.0697241063
676,0.0226970744
677,0.0402505672
678,0.0392708374
679,0.0335557467
680,0.0157573214
681,0.0091441451
682,0.0151858124
683,0.0107770281
684,0.0137162176
685,0.0284121651
686,0.0756841294
687,0.1094031645
688,0.0566610419
689,0.0343721882
690,0.0239217367
691,0.0182882902
692,0.0223704978
693,0.01926802
694,0.0156756773
695,0.0225337861
696,0.0409037204
697,0.0253096873
698,0.0173902045
699,0.0174718487
700,0.0205743264
701,0.1045045153
702,0.0816441526
703,0.0547832264
704,0.0437612658
705,0.0363316479
706,0.0307798455
707,0.0317595754
708,0.0275140794
709,0.0235951601
710,0.0285754534
711,0.0462105904
712,0.2914696247
713,0.2114583552
714,0.1240991119
715,0.0955236585
716,0.0707038361
717,0.0640090156
718,0.05780406
719,0.0509459512
720,0.032657661
721,0.0302083365
722,0.0293918949
723,0.0277590119
724,0.0261261288
725,0.0236768042
726,0.0269425704
727,0.0261261288
728,0.0244932458
729,0.0228603627
730,0.0228603627
731,0.0244932458
732,0.032657661
733,0.0400056348
734,0.0342905441
735,0.0269425704
736,0.0220439212
737,0.0204110381
738,0.0187781551
739,0.017145272
740,0.0163288305
741,0.015512389
742,0.0163288305
743,0.0204110381
744,0.0187781551
745,0.017145272
746,0.017145272
747,0.0163288305
748,0.0163288305
749,0.0228603627
750,0.0236768042
751,0.0220439212
752,0.0204110381
753,0.0179617136
754,0.017145272
755,0.0179617136
756,0.0179617136
757,0.0204110381
758,0.0212274797
759,0.0195945966
760,0.0187781551
761,0.017145272
762,0.0163288305
763,0.0195945966
764,0.0220439212
765,0.0212274797
766,0.0204110381
767,0.0261261288
768,0.0277590119
769,0.0261261288
770,0.0236768042
771,0.0212274797
772,0.0187781551
773,0.0187781551
774,0.0179617136
775,0.0195945966
776,0.0212274797
777,0.0204110381
778,0.0212274797
779,0.0302083365
780,0.0440878424
781,0.0416385178
782,0.0334741026
783,0.0285754534
784,0.0261261288
785,0.0228603627
786,0.0342905441
787,0.0489864915
788,0.0408220763
789,0.046537167
790,0.0571509068
791,0.0522522576
792,0.0457207254
793,0.0416385178
794,0.0416385178
795,0.0963401
796,0.8327703563
797,0.6849944401
798,0.3028998061
799,0.1975788492
800,0.3037162476
801,0.4147522951
802,0.2939189493
803,0.2269707442
804,0.1845157848
805,0.2081925891
806,0.2931025077
807,0.3094313383
808,0.3241272857
809,0.2367680425
810,0.1836993433
811,0.1616554221
812,0.1453265916
813,0.125731995
814,0.1077702814
815,0.094707217
816,0.0849099187
817,0.0775619449
818,0.0718468543
819,0.0669482051
820,0.0644988805
821,0.0751126204
822,0.0873592433
823,0.094707217
824,0.0971565416
825,0.1240991119
826,0.1143018136
827,0.0922578924
828,0.079194828
829,0.0661317636
830,0.0579673483
831,0.0547015822
832,0.0514358161
833,0.0653153221
834,0.0922578924
835,0.0800112695
836,0.0702139712
837,0.2931025077
838,0.3200450781
839,0.1869651094
840,0.1477759162
841,0.1232826704
842,0.094707217
843,0.0996058661
844,0.1289977611
845,0.110219606
846,0.094707217
847,0.0889921263
848,0.0865428017
849,0.0857263602
850,0.0742961788
851,0.062049556
852,0.0555180238
853,0.0514358161
854,0.0547015822
855,0.0622128443
856,0.0580489925
857,0.0500478655
858,0.0471903202
859,0.0467820994
860,0.043353045
861,0.0491497799
862,0.0684177999
863,0.0569059743
864,0.0423733152
865,0.0546199381
866,0.1077702814
867,0.1289977611
868,0.1249155534
869,0.1200169043
870,0.1143018136
871,0.0963401
872,0.0747043996
873,0.065805187
874,0.0782150982
875,0.0734797373
876,0.0698057505
877,0.0563344653
878,0.0426182476
879,0.0344538324
880,0.0274324353
881,0.0245748899
882,0.0233502276
883,0.032086152
884,0.0281672326
885,0.0227787186
886,0.0218806329
887,0.0191863759
888,0.0164104747
889,0.0156756773
890,0.018206646
891,0.025146399
892,0.0209825472
893,0.0425366035
894,0.0405771438
895,0.0449042839
896,0.034780409
897,0.0245748899
898,0.0200028174
899,0.0507826629
900,0.0262894171
901,0.0190230876
902,0.0135529293
903,0.0186148668
904,0.1143018136
905,0.1281813195
906,0.1126689306
907,0.1534910068
908,0.1085867229
909,0.0650703896
910,0.05780406
911,0.0462105904
912,0.0317595754
913,0.0270242145
914,0.0217989887
915,0.0174718487
916,0.0149408799
917,0.0156756773
918,0.0128997761
919,0.0119200463
920,0.0132263527
921,0.0108586723
922,0.0092257892
923,0.007805181
924,0.0090625009
925,0.0107770281
926,0.0086542802
927,0.0075684129
928,0.0051844037
929,0.0053640208
930,0.0055681312
931,0.0033719035
932,0.0029065318
933,0.0025064755
934,0.004147523
935,0.0046292235
936,0.0046373879
937,0.005249719
938,0.0045884014
939,0.0046047302
940,0.0040822076
941,0.004147523
942,0.004147523
943,0.0029391895
944,0.0027432435
945,0.0032820949
946,0.0024901467
947,0.002457489
948,0.0020411038
949,0.0014532659
950,0.0032984238
951,0.0040413856
952,0.0240033809
953,0.0148592358
954,0.0090625009
955,0.0067846291
956,0.0046700455
957,0.0190230876
958,0.0881756848
959,0.0426182476
960,0.0222888537
961,0.0154307448
962,0.0120016904
963,0.0088992126
964,0.0084909919
965,0.0068907665
966,0.0050782663
967,0.0044985928
968,0.0078541675
969,0.0073398093
970,0.204926823
971,0.3175957535
972,0.1624718636
973,0.0824605941
974,0.0534769199
975,0.0389442608
976,0.0304532689
977,0.0245748899
978,0.0200844615
979,0.0298817598
980,0.0889921263
981,0.3371903501
982,0.3641329205
983,0.1934966416
984,0.1306306441
985,0.0963401
986,0.0760923502
987,0.060988182
988,0.0502111538
989,0.0435979775
990,0.0379645309
991,0.033719035
992,0.031024778
993,0.0281672326
994,0.0284938092
995,0.0306982014
996,0.0413119412
997,0.1853322263
998,0.1616554221
999,0.1012387492
1000,0.0702956154
1001,0.0568243302
1002,0.1289977611
1003,0.1526745653
1004,0.1208333458
1005,0.0914414509
1006,0.0759290619
1007,0.0922578924
1008,0.1200169043
1009,0.0889921263
1010,0.0669482051
1011,0.0569876185
1012,0.0498029331
1013,0.0439245541
1014,0.039597414
1015,0.0359234271
1016,0.0582122808
1017,0.1012387492
1018,0.1665540713
1019,0.1167511382
1020,0.0840934772
1021,0.071193701
1022,0.0832770356
1023,0.2057432645
1024,0.1722691619
1025,0.1216497873
1026,0.0938907755
1027,0.080256202
1028,0.0747043996
1029,0.0738879581
1030,0.0751126204
1031,0.1232826704
1032,0.1045045153
1033,0.1175675797
1034,0.127364878
1035,0.1224662289
1036,0.127364878
1037,0.1314470856
1038,0.141244384
1039,0.1298142026
1040,0.1094031645
1041,0.0963401
1042,0.0889921263
1043,0.0824605941
1044,0.0873592433
1045,0.1469594746
1046,0.1175675797
1047,0.0955236585
1048,0.0898085678
1049,0.0865428017
1050,0.0824605941
1051,0.0914414509
1052,0.0775619449
1053,0.0677646466
1054,0.0621312001
1055,0.0601717404
1056,0.0605799612
1057,0.1494087992
1058,0.1828829018
1059,0.1338964102
1060,0.1053209568
1061,0.0889921263
1062,0.0824605941
1063,0.0783783865
1064,0.1951295247
1065,0.1722691619
1066,0.127364878
1067,0.1053209568
1068,0.0898085678
1069,0.0840934772
1070,0.0807460669
1071,0.0987894246
1072,0.2922860662
1073,0.2359516009
1074,0.160022539
1075,0.1192004628
1076,0.0979729831
1077,0.0798479812
1078,0.0729082283
1079,0.0741328905
1080,0.0785416748
1081,0.0772353683
1082,0.0729082283
1083,0.0710304127
1084,0.0701323271
1085,0.071193701
1086,0.1036880738
1087,0.1461430331
1088,0.1469594746
1089,0.1134853721
1090,0.0938907755
1091,0.0865428017
1092,0.1510416823
1093,0.1289977611
1094,0.1110360475
1095,0.0996058661
1096,0.0922578924
1097,0.0857263602
1098,0.0762556385
1099,0.0648254571
1100,0.0640906598
1101,0.0616413352
1102,0.0601717404
1103,0.0574774834
1104,0.0546199381
1105,0.0523339018
1106,0.0514358161
1107,0.0536402082
1108,0.0624577767
1109,0.0589470782
1110,0.0458023696
1111,0.0410670087
1112,0.0494763565
1113,0.0578857042
1114,0.054048429
1115,0.0473536085
1116,0.0449859281
1117,0.0430264684
1118,0.0462105904
1119,0.0594369431
1120,0.0749493321
1121,0.0639273715
1122,0.127364878
1123,0.1763513696
1124,0.1208333458
1125,0.094707217
1126,0.0777252333
1127,0.0697241063
1128,0.0646621688
1129,0.0625394209
1130,0.0604983171
1131,0.0580489925
1132,0.0557629562
1133,0.0538034965
1134,0.0515991044
1135,0.0495580006
1136,0.0484149825
1137,0.0459656579
1138,0.0442511307
1139,0.0405771438
1140,0.0418018061
1141,0.0421283827
1142,0.0428631801
1143,0.0459656579
1144,0.046537167
1145,0.0437612658
1146,0.0402505672
1147,0.0386176842
1148,0.0398423465
1149,0.0409853646
1150,0.0436796216
1151,0.0898085678
1152,0.0748676879
1153,0.0627843533
1154,0.0553547354
1155,0.0521706135
1156,0.0542117173
1157,0.0533136316
1158,0.062621065
1159,0.0824605941
1160,0.0676830025
1161,0.0564977536
1162,0.0577224159
1163,0.0930743339
1164,0.1330799687
1165,0.1053209568
1166,0.0857263602
1167,0.0753575528
1168,0.0707854803
1169,0.0700506829
1170,0.0646621688
1171,0.0601717404
1172,0.0584572132
1173,0.0563344653
1174,0.0538851407
1175,0.0491497799
1176,0.0460473021
1177,0.0414752295
1178,0.0362500037
1179,0.0346171207
1180,0.0346987648
1181,0.0329842376
1182,0.0281672326
1183,0.0313513546
1184,0.0318412195
1185,0.0305349131
1186,0.0302899806
1187,0.027840656
1188,0.0265343496
1189,0.0249831107
1190,0.0248198224
1191,0.0244116016
1192,0.0245748899
1193,0.0237584484
1194,0.0237584484
1195,0.0227787186
1196,0.0222888537
1197,0.0228603627
1198,0.0254729756
1199,0.0250647548
1200,0.0235951601
1201,0.021962277
1202,0.0206559706
1203,0.0183699343
1204,0.0157573214
1205,0.0155940331
1206,0.0147775916
1207,0.0137162176
1208,0.0183699343
1209,0.1698198374
1210,0.1665540713
1211,0.0963401
1212,0.0751942645
1213,0.062621065
1214,0.051925681
1215,0.0428631801
1216,0.0351069856
1217,0.0473536085
1218,0.0746227555
1219,0.064743813
1220,0.0605799612
1221,0.0529054109
1222,0.0452308605
1223,0.0391891932
1224,0.03853604
1225,0.0555996679
1226,0.0779701657
1227,0.075439197
1228,0.0552730913
1229,0.0432714009
1230,0.0375563102
1231,0.0411486529
1232,0.0740512464
1233,0.0673564259
1234,0.052415546
1235,0.0400872789
1236,0.0328209493
1237,0.0285754534
1238,0.0400872789
1239,0.0604166729
1240,0.047108676
1241,0.0372297336
1242,0.0306982014
1243,0.0262894171
1244,0.021962277
1245,0.0197578849
1246,0.0313513546
1247,0.0257179081
1248,0.0208192589
1249,0.0703772595
1250,0.1551238899
1251,0.1069538399
1252,0.0898085678
1253,0.0777252333
1254,0.0631109299
1255,0.0565793977
1256,0.0503744421
1257,0.043353045
1258,0.0367398687
