$Weekly Temperature Data for daily run off (Average of all tribs),
Auto-Generated,
JDAY,Temp
1,1.512180611
2,1.512180611
3,1.512180611
4,1.512180611
5,1.512180611
6,1.42621029
7,1.329799037
8,1.233387785
9,1.136976533
10,1.04056528
11,0.944154028
12,0.847742776
13,0.853569989
14,0.859397201
15,0.869699099
16,0.880000997
17,0.890302894
18,0.900604792
19,0.91090669
20,0.921208587
21,0.824953211
22,0.728697835
23,0.632442459
24,0.536187083
25,0.439931708
26,0.343676332
27,0.428884794
28,0.514093257
29,0.611234213
30,0.708375169
31,0.805516124
32,0.90265708
33,0.999798035
34,0.985198234
35,0.970598432
36,0.95599863
37,0.941398829
38,0.926799027
39,0.912199225
40,0.897599424
41,0.882999622
42,0.862615824
43,0.907860735
44,0.953105647
45,0.998350558
46,1.04359547
47,1.088840382
48,1.134085293
49,1.180224328
50,1.136869667
51,1.093515006
52,1.050160345
53,1.006805684
54,0.963451023
55,0.935386012
56,0.907321002
57,0.891188484
58,0.875055966
59,0.858923449
60,0.842790931
61,0.826658413
62,0.810525895
63,0.978748317
64,1.278228159
65,1.577708002
66,1.877187844
67,2.176667686
68,2.476147528
69,2.730167432
70,2.984187336
71,3.226274747
72,3.468362158
73,3.710449569
74,3.95253698
75,4.194624391
76,4.182305873
77,4.169987356
78,4.008512679
79,3.847038002
80,3.685563325
81,3.524088648
82,3.362613971
83,3.693640785
84,4.024667599
85,4.6241755
86,5.2236834
87,5.823191301
88,6.422699202
89,7.022207102
90,7.276562931
91,7.530918759
92,7.415367312
93,7.299815865
94,7.184264418
95,7.068712972
96,6.953161525
97,6.630043946
98,6.306926367
99,6.365648555
100,6.424370744
101,6.483092933
102,6.541815121
103,6.60053731
104,7.113690977
105,7.626844644
106,7.949078427
107,8.27131221
108,8.593545993
109,8.915779777
110,9.23801356
111,9.560247343
112,10.17426925
113,11.15819844
114,12.14212762
115,13.12605681
116,14.10998599
117,15.09391517
118,15.32323431
119,15.55255345
120,15.03609179
121,14.51963013
122,14.00316848
123,13.48670682
124,12.97024516
125,12.63347047
126,12.29669578
127,12.52074825
128,12.74480072
129,12.9688532
130,13.19290567
131,13.41695814
132,13.62624918
133,13.83554023
134,13.88374263
135,13.93194502
136,13.98014741
137,14.02834981
138,14.0765522
139,14.26374932
140,14.45094644
141,14.50091989
142,14.55089334
143,14.60086679
144,14.65084024
145,14.70081369
146,14.75078714
147,14.54660847
148,14.58107966
149,14.61555085
150,14.65002203
151,14.68449322
152,14.71896441
153,15.16614037
154,15.61331633
155,15.66672003
156,15.72012373
157,15.77352743
158,15.82693112
159,15.88033482
160,15.63933509
161,15.39833536
162,15.4765298
163,15.55472425
164,15.6329187
165,15.71111315
166,15.78930759
167,15.99269673
168,16.19608587
169,16.39947501
170,16.51237607
171,16.62527714
172,16.73817821
173,16.85107927
174,17.01409714
175,17.177115
176,17.35604286
177,17.53497071
178,17.71389856
179,17.89282642
180,18.07175427
181,18.06042797
182,18.04910166
183,18.03539259
184,18.02168353
185,18.00797446
186,17.99426539
187,17.98055632
188,17.97253477
189,17.96451321
190,17.96146353
191,17.95841385
192,17.95536416
193,17.95231448
194,17.9492648
195,18.09775007
196,18.31285843
197,18.52796678
198,18.74307514
199,18.9581835
200,19.17329186
201,19.38840021
202,19.62043066
203,19.91808982
204,20.21574898
205,20.51340814
206,20.8110673
207,21.10872646
208,21.40638562
209,21.52257844
210,21.63877126
211,21.57597669
212,21.51318212
213,21.45038755
214,21.38759298
215,21.32479841
216,21.18022935
217,21.0356603
218,20.74193508
219,20.44820987
220,20.15448466
221,19.86075944
222,19.56703423
223,19.614839
224,19.66264378
225,20.10422081
226,20.54579785
227,20.98737488
228,21.42895192
229,21.87052895
230,22.16077277
231,22.45101658
232,22.40715059
233,22.36328461
234,22.31941862
235,22.27555263
236,22.23168665
237,21.79459492
238,21.3575032
239,20.69369411
240,20.02988503
241,19.36607594
242,18.70226685
243,18.03845777
244,17.59451807
245,17.15057838
246,17.06461347
247,16.97864856
248,16.89268364
249,16.80671873
250,16.72075382
251,16.63478891
252,16.71291695
253,16.65978757
254,16.60665819
255,16.5535288
256,16.50039942
257,16.44727004
258,16.0685149
259,15.68975976
260,15.32890336
261,14.96804695
262,14.60719055
263,14.24633415
264,13.88547774
265,13.95980541
266,14.03413308
267,14.10846075
268,14.18278842
269,14.25711609
270,14.33144375
271,14.40577142
272,14.16469449
273,13.92361756
274,13.67657439
275,13.42953122
276,13.18248804
277,12.93544487
278,12.68840169
279,12.44135852
280,12.17185674
281,11.6756376
282,11.17941846
283,10.68319931
284,10.18698017
285,9.690761033
286,9.194541892
287,8.514919891
288,8.211171412
289,7.907422933
290,7.603674454
291,7.299925975
292,6.996177496
293,7.21989457
294,7.443611645
295,7.601700009
296,7.759788374
297,7.917876738
298,8.075965102
299,8.234053467
300,8.392141831
301,8.412179707
302,8.294993917
303,8.177808127
304,8.060622336
305,7.943436546
306,7.826250756
307,7.609759452
308,7.393268147
309,7.39827374
310,7.403279332
311,7.408284925
312,7.413290517
313,7.41829611
314,7.630138467
315,7.841980824
316,8.053823181
317,8.169957002
318,8.286090824
319,8.402224646
320,8.518358467
321,8.431469665
322,8.344580864
323,8.257692062
324,8.17080326
325,8.083914459
326,7.997025657
327,7.910136855
328,7.823248054
329,7.571044509
330,7.318840964
331,7.066637419
332,6.814433874
333,6.562230329
334,6.310026784
335,5.78042152
336,5.250816256
337,4.802501098
338,4.354185941
339,3.905870783
340,3.457555626
341,3.009240468
342,2.850061611
343,2.690882753
344,2.531703896
345,2.372525038
346,2.21334618
347,2.054167323
348,1.894988465
349,1.670887094
350,1.446785723
351,1.288313062
352,1.129840401
353,0.97136774
354,0.812895079
355,0.654422418
356,0.495949757
357,0.460152279
358,0.460152279
359,0.460152279
360,0.460152279
361,0.460152279
362,0.460152279
363,0.460152279
364,0.460152279
365,0.460152279
366,0.493096962
367,0.526041645
368,0.558986328
369,0.591931011
370,0.55610973
371,0.520288448
372,0.477506546
373,0.434724644
374,0.391942741
375,0.349160839
376,0.306378937
377,0.41229049
378,0.518202043
379,0.647978582
380,0.77775512
381,0.907531659
382,1.037308197
383,1.167084736
384,1.296861275
385,1.259483789
386,1.21017381
387,1.160863831
388,1.111553852
389,1.062243874
390,1.012933895
391,0.963623916
392,0.929769946
393,0.854152251
394,0.778534555
395,0.70291686
396,0.627299165
397,0.55168147
398,0.523281786
399,0.494882102
400,0.502279896
401,0.50967769
402,0.517075484
403,0.524473278
404,0.531871072
405,0.589156058
406,0.646441044
407,0.776066767
408,0.90569249
409,1.035318213
410,1.164943937
411,1.29456966
412,1.424195383
413,1.553821107
414,1.67066025
415,1.70919241
416,1.74772457
417,1.786256731
418,1.824788891
419,1.845977869
420,1.85150545
421,1.857033031
422,1.862560613
423,1.868088194
424,1.873615775
425,1.879143357
426,2.001349131
427,2.123554906
428,2.446375715
429,2.769196524
430,3.092017334
431,3.414838143
432,3.737658952
433,3.892798587
434,4.047938222
435,4.070328875
436,4.092719528
437,4.115110182
438,4.137500835
439,4.159891488
440,4.182282141
441,4.632199197
442,5.082116253
443,5.507671136
444,5.933226019
445,6.358780902
446,6.784335785
447,6.815296742
448,6.846257698
449,6.980633591
450,7.115009485
451,7.249385378
452,7.383761272
453,7.518137165
454,7.900491788
455,8.282846412
456,8.874019658
457,9.465192904
458,10.05636615
459,10.6475394
460,11.23871264
461,11.82988589
462,12.04995465
463,11.81658869
464,11.58322273
465,11.34985677
466,11.11649081
467,10.88312485
468,10.79928994
469,10.71545504
470,10.82254001
471,10.92962499
472,11.03670997
473,11.14379495
474,11.25087993
475,11.35796491
476,11.57920131
477,11.49019291
478,11.40118451
479,11.3121761
480,11.2231677
481,11.13415929
482,11.05331916
483,10.97247902
484,11.51063695
485,12.04879488
486,12.5869528
487,13.12511073
488,13.66326865
489,14.20142658
490,14.73958451
491,14.57431606
492,13.7721508
493,12.96998555
494,12.1678203
495,11.36565505
496,11.43588054
497,11.50610603
498,11.84481261
499,12.1835192
500,12.52222578
501,12.86093236
502,13.19963894
503,13.50666151
504,13.81368408
505,14.9380824
506,16.06248072
507,17.18687904
508,18.31127736
509,19.43567569
510,20.56007401
511,21.42145415
512,21.39013468
513,21.35881522
514,21.32749575
515,21.29617628
516,21.26485681
517,21.23353734
518,21.20221787
519,20.99123159
520,20.45483629
521,19.91844099
522,19.38204569
523,18.84565039
524,18.44438407
525,18.04311776
526,18.12014553
527,18.19717329
528,18.27420106
529,18.35122883
530,18.42825659
531,18.76328515
532,19.09831371
533,19.57653218
534,20.05475065
535,20.53296912
536,21.01118758
537,21.48940605
538,21.81934622
539,22.14928638
540,22.18688048
541,22.22447457
542,22.26206866
543,22.29966276
544,22.33725685
545,22.36310446
546,22.38895207
547,22.76084197
548,23.13273187
549,23.50462177
550,23.87651167
551,24.24840157
552,24.62029147
553,24.88708125
554,24.59901011
555,24.31093897
556,24.02286783
557,23.7347967
558,23.44672556
559,23.10443092
560,22.76213628
561,22.75395144
562,22.7457666
563,22.73758176
564,22.72939692
565,22.72121208
566,22.68262788
567,22.64404368
568,22.49806704
569,22.3520904
570,22.20611377
571,22.06013713
572,21.9141605
573,21.76818386
574,21.65228152
575,21.40512176
576,21.157962
577,20.91080224
578,20.66364248
579,20.41648272
580,20.33345452
581,20.25042631
582,20.29790974
583,20.34539317
584,20.39287661
585,20.44036004
586,20.48784347
587,20.5353269
588,20.58281034
589,20.39839131
590,20.1043425
591,19.8102937
592,19.51624489
593,19.22219609
594,19.06080198
595,18.89940787
596,18.69326692
597,18.48712596
598,18.28098501
599,18.07484405
600,17.8687031
601,17.79722597
602,17.72574884
603,18.22703137
604,18.72831389
605,19.22959642
606,19.73087894
607,20.23216147
608,20.73344399
609,20.91829117
610,20.36630692
611,19.81432267
612,19.26233842
613,18.71035417
614,18.15836992
615,17.60638567
616,17.09164555
617,16.57690543
618,16.14569276
619,15.71448008
620,15.28326741
621,14.85205474
622,14.54564996
623,14.23924519
624,14.35346079
625,14.46767638
626,14.58189198
627,14.69610757
628,14.81032317
629,14.94135063
630,15.07237809
631,15.20340555
632,15.33443301
633,15.46546047
634,15.59648794
635,15.7275154
636,15.69289981
637,15.65828422
638,15.16426766
639,14.6702511
640,14.17623454
641,13.68221798
642,13.18820142
643,12.83770532
644,12.48720921
645,12.34553173
646,12.20385424
647,12.06217676
648,11.92049928
649,11.77882179
650,11.63714431
651,11.29763941
652,10.95216827
653,10.60669713
654,10.26122599
655,9.915754853
656,9.570283713
657,9.486651132
658,9.403018552
659,9.766854449
660,10.13069035
661,10.49452624
662,10.85836214
663,11.22219804
664,11.27733587
665,11.3324737
666,10.46880958
667,9.60514547
668,8.741481357
669,7.877817244
670,7.014153131
671,6.431562759
672,5.848972387
673,6.000230318
674,6.151488249
675,6.302746181
676,6.454004112
677,6.605262043
678,6.947610509
679,7.289958975
680,7.548779992
681,7.807601009
682,8.066422025
683,8.325243042
684,8.584064059
685,8.407190904
686,8.230317749
687,7.790929753
688,7.351541758
689,6.912153762
690,6.472765767
691,6.033377771
692,5.684298251
693,5.335218731
694,5.087565399
695,4.839912067
696,4.592258735
697,4.344605403
698,4.096952072
699,3.900959664
700,3.704967257
701,3.400090854
702,3.09521445
703,2.790338047
704,2.485461644
705,2.18058524
706,2.122133102
707,2.063680965
708,2.005228827
709,2.082508795
710,2.159788762
711,2.237068729
712,2.314348697
713,2.085458531
714,1.856568365
715,1.70225628
716,1.547944194
717,1.393632108
718,1.239320022
719,1.085007936
720,1.096940429
721,1.108872922
722,1.108872922
723,1.108872922
724,1.108872922
725,1.108872922
726,1.108872922
727,1.108872922
728,1.108872922
729,1.108872922
730,1.108872922
731,1.059097143
732,1.009321364
733,0.959545585
734,0.923440953
735,0.887336322
736,0.828957703
737,0.770579085
738,0.712200467
739,0.653821849
740,0.59544323
741,0.621189014
742,0.646934798
743,0.672680582
744,0.698426366
745,0.724172149
746,0.749917933
747,0.775663717
748,0.801409501
749,0.827155285
750,0.76588485
751,0.710182913
752,0.654480975
753,0.598779038
754,0.5430771
755,0.487375162
756,0.44002597
757,0.429075476
758,0.418124983
759,0.40717449
760,0.396223997
761,0.385273503
762,0.380289256
763,0.375305009
764,0.370320762
765,0.358585356
766,0.346849949
767,0.335114542
768,0.323379135
769,0.305677482
770,0.287975829
771,0.299274684
772,0.310573539
773,0.321872394
774,0.333171249
775,0.344470103
776,0.36620989
777,0.381879641
778,0.397549393
779,0.413219145
780,0.428888897
781,0.444558649
782,0.460228401
783,0.475898153
784,0.516924452
785,0.634452848
786,0.751981243
787,0.869509639
788,0.987038035
789,1.104566431
790,1.222094826
791,1.275983261
792,1.250196963
793,1.224410665
794,1.198624367
795,1.17283807
796,1.147051772
797,1.244567899
798,1.342084026
799,1.557157993
800,1.772231959
801,1.987305926
802,2.202379893
803,2.417453859
804,2.594493005
805,2.771532151
806,2.887932698
807,3.004333245
808,3.120733792
809,3.237134339
810,3.353534887
811,3.469935434
812,3.556753343
813,3.686234837
814,3.815716331
815,3.945197826
816,4.07467932
817,4.204160814
818,4.341597304
819,4.479033793
820,4.52762091
821,4.576208027
822,4.624795144
823,4.673382261
824,4.721969377
825,5.110632537
826,5.499295697
827,6.183624864
828,6.867954031
829,7.552283198
830,8.236612365
831,8.920941533
832,9.198074385
833,9.475207237
834,9.377622241
835,9.280037245
836,9.182452249
837,9.084867253
838,8.987282256
839,8.88969726
840,8.954692478
841,9.566743189
842,10.1787939
843,10.79084461
844,11.40289532
845,12.01494603
846,12.62699674
847,13.24004183
848,13.3695264
849,13.49901096
850,13.62849553
851,13.7579801
852,13.88746467
853,13.96225865
854,14.03705262
855,13.90286514
856,13.76867765
857,13.63449016
858,13.50030268
859,13.36611519
860,12.9992441
861,12.632373
862,12.44923025
863,12.26608749
864,12.08294474
865,11.89980199
866,11.71665923
867,11.77216633
868,11.82767344
869,12.29864272
870,12.76961201
871,13.2405813
872,13.71155058
873,14.18251987
874,15.08156733
875,15.9806148
876,16.71625063
877,17.45188645
878,18.18752228
879,18.92315811
880,19.65879394
881,20.39442977
882,20.48720255
883,20.37037918
884,20.25355581
885,20.13673243
886,20.01990906
887,19.90308569
888,19.78626232
889,19.47354719
890,18.86674964
891,18.25995209
892,17.65315454
893,17.04635699
894,16.43955944
895,16.52981834
896,16.62007724
897,17.12918532
898,17.6382934
899,18.14740148
900,18.65650955
901,19.16561763
902,19.24515597
903,19.32469431
904,19.44079844
905,19.55690258
906,19.67300671
907,19.78911085
908,19.90521498
909,20.25267689
910,20.44838102
911,20.64408515
912,20.83978928
913,21.0354934
914,21.23119753
915,21.42690166
916,21.62260579
917,21.81830992
918,21.80055501
919,21.85110031
920,21.90164561
921,21.95219091
922,22.00273622
923,22.04731527
924,22.09189433
925,21.88964172
926,21.68738911
927,21.4851365
928,21.28288389
929,21.08063128
930,20.83661494
931,20.59259861
932,20.4855156
933,20.3784326
934,20.2713496
935,20.16426659
936,20.05718359
937,20.23051416
938,20.40384474
939,20.58453545
940,20.76522617
941,20.94591689
942,21.12660761
943,21.30729832
944,21.27917042
945,21.25104251
946,21.3739314
947,21.49682028
948,21.61970916
949,21.74259804
950,21.86548693
951,21.6042987
952,21.34311047
953,20.82172505
954,20.30033962
955,19.77895419
956,19.25756877
957,18.73618334
958,18.21479791
959,18.39469503
960,18.5785672
961,18.76243936
962,18.94631153
963,19.13018369
964,19.31405586
965,19.03156643
966,18.749077
967,18.68238767
968,18.61569834
969,18.549009
970,18.48231967
971,18.41563033
972,18.37399923
973,18.33236813
974,18.10907701
975,17.88578589
976,17.66249476
977,17.43920364
978,17.21591252
979,16.99262139
980,16.76933027
981,16.75214502
982,17.26327089
983,17.77439675
984,18.28552262
985,18.79664848
986,18.56348511
987,18.33032174
988,17.64930094
989,16.96828014
990,16.28725934
991,15.60623853
992,14.92521773
993,15.0257752
994,15.12633268
995,15.82963813
996,16.53294359
997,17.23624905
998,17.93955451
999,18.64285997
1000,18.69584457
1001,18.74882917
1002,18.03079886
1003,17.31276855
1004,16.59473824
1005,15.87670793
1006,15.15867762
1007,14.58905768
1008,14.01943775
1009,13.44981782
1010,13.57720127
1011,13.70458471
1012,13.83196816
1013,13.95935161
1014,14.08673506
1015,14.13929184
1016,13.82392913
1017,13.50856642
1018,13.19320371
1019,12.87784101
1020,12.5624783
1021,12.18546438
1022,11.80845046
1023,11.44428705
1024,11.08012365
1025,10.71596024
1026,10.35179684
1027,9.987633435
1028,9.539942581
1029,9.092251727
1030,8.644560873
1031,8.064204187
1032,7.4838475
1033,6.903490814
1034,6.323134128
1035,6.124617209
1036,5.926100291
1037,5.727583372
1038,6.102133501
1039,6.476683629
1040,6.851233758
1041,7.225783886
1042,7.665962724
1043,7.981836494
1044,8.297710264
1045,8.613584034
1046,8.929457804
1047,9.245331574
1048,9.561205344
1049,9.674226737
1050,9.78724813
1051,9.25764914
1052,8.728050149
1053,8.198451158
1054,7.668852167
1055,7.139253177
1056,6.75615868
1057,6.928862006
1058,7.101565332
1059,7.274268658
1060,7.446971984
1061,7.61967531
1062,7.792378636
1063,7.965081962
1064,8.137785288
1065,7.850159561
1066,7.800779533
1067,7.751399505
1068,7.702019476
1069,7.652639448
1070,7.821624037
1071,7.990608627
1072,7.5001685
1073,7.009728374
1074,6.519288248
1075,6.028848121
1076,5.538407995
1077,5.134478441
1078,4.730548887
1079,4.326619333
1080,4.301046837
1081,4.275474341
1082,4.249901845
1083,4.224329349
1084,4.198756853
1085,4.235829943
1086,4.272903034
1087,4.272903034
1088,4.272903034
1089,4.272903034
1090,4.272903034
1091,4.272903034
1092,4.272903034
1093,4.272903034
1094,4.272903034
1095,4.272903034
1096,3.293283086
1097,2.313663138
1098,1.33404319
1099,0.563241865
1100,0.712468353
1101,0.861694841
1102,1.010921329
1103,1.160147817
1104,1.309374306
1105,1.469737787
1106,1.630101268
1107,1.60678732
1108,1.583473372
1109,1.560159424
1110,1.536845476
1111,1.513531528
1112,1.49021758
1113,1.466903632
1114,1.543336991
1115,1.619770351
1116,1.69620371
1117,1.772637069
1118,1.849070428
1119,1.925503787
1120,2.032563878
1121,2.139623968
1122,2.231803359
1123,2.323982749
1124,2.41616214
1125,2.508341531
1126,2.569198128
1127,2.630054725
1128,2.690911322
1129,2.514333702
1130,2.337756081
1131,2.16117846
1132,1.98460084
1133,1.808023219
1134,1.55835908
1135,1.613674998
1136,1.668990916
1137,1.724306834
1138,1.779622751
1139,1.834938669
1140,1.999884364
1141,2.164830059
1142,2.329858426
1143,2.494886793
1144,2.65991516
1145,2.824943527
1146,2.989971894
1147,3.155000261
1148,3.2939263
1149,3.253611774
1150,3.213297249
1151,3.172982724
1152,3.132668199
1153,3.092353674
1154,3.031157286
1155,2.969960899
1156,2.923278245
1157,2.876595591
1158,2.829912937
1159,2.783230284
1160,2.73654763
1161,2.862886121
1162,2.989224612
1163,3.501610419
1164,4.013996226
1165,4.526382033
1166,5.038767839
1167,5.551153646
1168,6.048623837
1169,6.546094028
1170,7.043564219
1171,7.643307469
1172,8.24305072
1173,8.84279397
1174,9.442537221
1175,10.04228047
1176,10.64202372
1177,10.28977756
1178,9.937531407
1179,9.585285249
1180,9.233039091
1181,8.880792934
1182,8.263048813
1183,7.645304692
1184,7.674833199
1185,7.704361707
1186,7.733890215
1187,7.763418723
1188,7.792947231
1189,8.043226855
1190,8.293506479
1191,8.49679713
1192,8.700087782
1193,8.903378433
1194,9.106669085
1195,9.309959736
1196,9.916717799
1197,10.52347586
1198,11.35183802
1199,12.18020019
1200,13.00856235
1201,13.83692451
1202,14.66528668
1203,15.49364884
1204,15.30402022
1205,14.57307426
1206,13.84212829
1207,13.11118233
1208,12.38023637
1209,11.64929041
1210,10.91834445
1211,10.6646982
1212,10.58925703
1213,10.51381586
1214,10.43837469
1215,10.36293352
1216,10.28749235
1217,10.21205118
1218,10.40409673
1219,10.91948152
1220,11.43486632
1221,11.95025111
1222,12.4656359
1223,12.9810207
1224,13.46160239
1225,13.94218408
1226,14.42276577
1227,14.81421952
1228,15.20567327
1229,15.59712702
1230,15.98858078
1231,16.21894588
1232,16.44931098
1233,16.5821107
1234,16.71491043
1235,16.84771015
1236,16.98050988
1237,17.1133096
1238,17.39153658
1239,17.66976357
1240,17.99603553
1241,18.32230749
1242,18.64857945
1243,18.97485141
1244,19.30112337
1245,19.62739534
1246,19.27127787
1247,18.53773874
1248,17.80419961
1249,17.07066048
1250,16.33712135
1251,15.60358223
1252,14.8700431
1253,15.00160969
1254,15.13317629
1255,15.63215994
1256,16.13114359
1257,16.63012724
