$Constituent data for runoff (Weighted Average of Minor Tribs + load balance), , , , , , ,
From Trib WQ2017.R, , , , , , ,
JDAY,TDS,UV254,PO4,NH4,NO3,PSI,TOC
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,97.06683304,0.049290822,0.002468249,0.002305306,0.118567054,2.689064627,1.460085934
4,346.3207404,0.175525987,0.008721311,0.008100542,0.42536662,9.599261436,5.191615812
5,269.3027345,0.136228801,0.006715579,0.006202181,0.332588177,7.46842702,4.02322794
6,918.5026121,0.459194002,0.022456428,0.02061882,1.129384887,10.6,13.54073566
7,271.075229,0.133945462,0.006497662,0.005930252,0.33187442,7.379444812,3.943756963
8,195.9759857,0.095718837,0.004605374,0.004177358,0.238910607,5.286458002,2.813917319
9,157.6636608,0.076122999,0.00363224,0.003273834,0.191398487,4.214612052,2.234381075
10,110.7217932,0.05284937,0.002500582,0.002239186,0.133856502,2.93331383,1.548831624
11,210.0845778,0.099141465,0.004651037,0.004136983,0.252944135,5.516374377,2.900937259
12,494.3979532,0.231304925,0.01075776,0.009502874,0.594451544,10.6,6.757437085
13,2000,1.1,0.06,0.13,1.6,10.6,22
14,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0
16,2000,1.1,0.06,0.060089566,1.6,10.6,22
17,164.3860972,0.073690016,0.003276086,0.00278646,0.196356697,4.162383562,2.135539589
18,148.7981657,0.066140396,0.0029129,0.002457065,0.177510682,3.745407195,1.913603914
19,179.5310835,0.079131047,0.003451898,0.002886844,0.213903881,4.492424099,2.285670607
20,375.7338135,0.165112232,0.007274079,0.006047351,0.446311562,9.399552517,4.76536348
21,268.4182625,0.117597874,0.005231996,0.004324118,0.317866989,6.713125883,3.391283477
22,129.7934235,0.056692455,0.002547088,0.002092851,0.153235085,3.245273324,1.633561478
23,199.3062856,0.086791148,0.003937559,0.003216666,0.234582337,4.982020149,2.498785606
24,266.9819528,0.115908395,0.005309845,0.004312864,0.313272025,6.671942754,3.334337148
25,254.5481405,0.110173749,0.00509616,0.00411578,0.297763612,6.359548543,3.166733383
26,211.814472,0.091397788,0.004268562,0.003427958,0.247010765,5.290515232,2.624856019
27,220.9796322,0.095060651,0.004482403,0.003579557,0.256902071,5.517986044,2.727750637
28,557.8670507,0.239053469,0.011380279,0.009037641,0.646023658,10.6,6.853787597
29,489.4157953,0.208908048,0.010040253,0.007929569,0.564540391,10.6,5.984392616
30,533.730153,0.22693883,0.011010677,0.008648493,0.61324647,10.6,6.495320946
31,672.7895679,0.284952987,0.013956566,0.010902973,0.769991233,10.6,8.148721454
32,368.7171469,0.155557581,0.007690974,0.005975935,0.420329615,9.158204968,4.444566709
33,199.527762,0.0838498,0.004184677,0.003234169,0.226561964,4.950619669,2.39364518
34,222.4328934,0.076301151,0.003843669,0.002954885,0.206158927,4.517836629,2.17623513
35,291.4220222,0.084375133,0.004290124,0.00328077,0.227966762,5.010249624,2.404382952
36,220.57108,0.05520244,0.002832956,0.002155135,0.149142444,3.287397399,1.571662591
37,246.3799867,0.054261581,0.002810516,0.002126995,0.14659571,3.240701414,1.543486251
38,175.7966559,0.034546644,0.001805917,0.001359693,0.093329822,2.069229702,0.98179959
39,333.1997959,0.059078626,0.003116786,0.00233469,0.159599173,3.54889492,1.677456972
40,390.2956241,0.07182418,0.003824007,0.002849946,0.194024475,4.327100784,2.03747842
41,377.7849943,0.072276473,0.003883321,0.002879605,0.195239774,4.367074001,2.048414918
42,251.5280777,0.050118877,0.002717397,0.002004983,0.135381117,3.037147633,1.419117049
43,203.7228171,0.042362015,0.002317721,0.001701619,0.114424418,2.574636345,1.198358224
44,312.8516892,0.06803611,0.003756164,0.00274413,0.1837667,4.147221306,1.922825574
45,660.0000773,0.150468573,0.00838222,0.00609388,0.40640431,9.199109195,4.248481972
46,897.8736628,0.215161541,0.012094115,0.008749812,0.581115176,10.6,6.069282322
47,0,0,0,0,0,0,0
48,339.0488601,0.090590614,0.005183821,0.003714489,0.244653056,5.587952968,2.550449252
49,255.7543503,0.072543495,0.004188194,0.002986827,0.195907345,4.488131509,2.040365514
50,197.6615771,0.059768671,0.003481387,0.002471066,0.161402608,3.708874523,1.679407723
51,343.2776816,0.111187587,0.006533928,0.00461604,0.300246443,6.920384169,3.121108798
52,133.9463965,0.046731281,0.002770476,0.00194817,0.126186755,2.917365715,1.310470701
53,182.4818062,0.069019689,0.004127981,0.002889358,0.186364639,4.321847509,1.93355531
54,291.3668452,0.112074721,0.006665082,0.004915217,0.305339496,7.062767853,3.149545589
55,0,0,0,0,0,0,0
56,2000,1.1,0.06,0.13,1.6,10.6,22
57,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,1010.369706,0.435037851,0.024946247,0.024526048,1.251508211,10.6,12.46495822
61,429.0437373,0.182256219,0.010383415,0.010673178,0.529155997,8.287040674,5.239614097
62,291.2280048,0.122053039,0.006907633,0.007417828,0.357652629,5.587088776,3.52073525
63,373.570015,0.154462204,0.008682945,0.009734142,0.45683938,7.118669385,4.47084603
64,511.7619185,0.208762495,0.011654696,0.013631019,0.623217413,9.686987338,6.06342224
65,536.1599255,0.215780486,0.011961943,0.014586875,0.650223499,10.081575,6.289132127
66,150.6418508,0.059812952,0.003292011,0.004183237,0.181939508,2.813921701,1.749454391
67,128.6490411,0.050394816,0.002753352,0.00364402,0.154745175,2.387393797,1.479237661
68,181.6785274,0.070022691,0.003797131,0.005231642,0.21706411,3.340562413,2.062774385
69,387.8389671,0.147081343,0.007914872,0.01134757,0.460302779,7.066468789,4.348582935
70,246.4020182,0.091946554,0.004909276,0.007321206,0.290520899,4.449038363,2.728472165
71,122.4505272,0.044962459,0.002381505,0.003692902,0.14343903,2.191233528,1.339198528
72,89.18003452,0.032223108,0.001692813,0.00272858,0.10379582,1.581744594,0.963363973
73,86.12638995,0.030623703,0.001595356,0.002672211,0.099605979,1.514187572,0.919022721
74,133.6931819,0.04678027,0.002416218,0.004204576,0.153647736,2.330026191,1.409271445
75,384.6359011,0.132447787,0.006781151,0.012256417,0.439303546,6.645723871,4.00551288
76,2000,1.1,0.06,0.13,1.6,10.6,22
77,2000,0.747231539,0.037567023,0.073209527,1.6,10.6,22
78,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0
81,551.2850742,0.20336717,0.009852103,0.020638727,0.685841725,10.35356566,6.227785734
82,217.4020179,0.083511044,0.004014472,0.008079647,0.27257479,4.156529504,2.539033263
83,100.6356444,0.040246824,0.001920327,0.003711602,0.127187589,1.959357417,1.21518775
84,129.84096,0.05405418,0.002560635,0.004750629,0.165453535,2.575219514,1.621203742
85,241.154025,0.104496682,0.004915929,0.008749876,0.309909926,4.874043901,3.113943585
86,81.98554378,0.036974511,0.001727803,0.002948758,0.106283282,1.689204005,1.094985781
87,88.5446887,0.04155904,0.001929499,0.003155532,0.115822286,1.860462523,1.223382175
88,129.0128647,0.063018542,0.002907558,0.004553557,0.170327714,2.765510145,1.844351278
89,377.8609689,0.195911228,0.008984404,0.01346457,0.513670877,8.431145575,5.701602105
90,111.5985404,0.061495417,0.002803673,0.004017638,0.156454385,2.596287417,1.780008663
91,87.62509482,0.051393028,0.002329828,0.003189612,0.126903041,2.129380477,1.479793058
92,124.4216691,0.07779928,0.003507578,0.004583424,0.1864931,3.164566487,2.228752314
93,250.5328646,0.16732021,0.007503525,0.009349321,0.389443799,6.683773194,4.769718145
94,311.6664692,0.222781036,0.009939173,0.011795648,0.503578557,8.742307885,6.320422224
95,573.0593769,0.400239213,0.017766973,0.020059684,0.878776572,10.6,11.30247462
96,332.4655909,0.227173799,0.010035468,0.010765204,0.484571773,8.611041997,6.386425744
97,286.0031682,0.191419443,0.008416121,0.008565504,0.396727554,7.134269094,5.357824145
98,440.6190292,0.289169306,0.012655608,0.012201224,0.582404491,10.59993976,8.059571526
99,1833.289918,1.1,0.051453877,0.046910964,1.6,10.6,22
100,825.4809753,0.522405807,0.022662821,0.01950235,0.993963418,10.6,14.44232054
101,494.534944,0.307732091,0.013293657,0.010775282,0.569178232,10.6,8.47440765
102,303.1790389,0.185648819,0.007986911,0.006083725,0.333825371,6.384628889,5.093101371
103,141.4466303,0.085294473,0.003654852,0.002609442,0.149119083,2.888717556,2.331356596
104,93.98234736,0.056421944,0.002408267,0.001607001,0.095912259,1.882233632,1.536653392
105,78.26173717,0.046783181,0.001989288,0.001236606,0.077330935,1.537638,1.269691974
106,73.99773668,0.044051326,0.001866209,0.001076756,0.070807427,1.42677973,1.191481988
107,75.73952806,0.04490784,0.001895645,0.001010911,0.070196005,1.4336584,1.210620849
108,67.29683657,0.039747439,0.001671924,0.00082011,0.060419777,1.250972002,1.068043156
109,59.77374896,0.035822308,0.001494178,0.000738904,0.053596711,1.118555065,0.958866681
110,43.00074002,0.026148094,0.001081576,0.000539197,0.038506898,0.810095369,0.697251658
111,36.34386107,0.022423808,0.000919859,0.000462266,0.032502758,0.689325438,0.595693984
112,43.31027915,0.027112982,0.001103087,0.000558775,0.038681035,0.827060328,0.717587085
113,82.7159344,0.052538538,0.002120101,0.001082473,0.073774358,1.590408058,1.385407633
114,41.9261049,0.027019107,0.001081486,0.000556533,0.037342289,0.811703801,0.709890388
115,24.79331944,0.016211181,0.000643667,0.000333824,0.022051699,0.483350524,0.424398456
116,18.37256402,0.012188205,0.000480072,0.000250915,0.01631769,0.360688929,0.317947585
117,56.03868464,0.037717688,0.001473862,0.000776278,0.049699126,1.107918634,0.980471526
118,239.4596612,0.161086564,0.006245105,0.00331451,0.208900794,4.696947533,4.172924791
119,275.3134876,0.185109092,0.00712033,0.003807825,0.236252831,5.357981685,4.7787817
120,99.78507719,0.067056761,0.002559351,0.001379058,0.084226909,1.926887175,1.725268974
121,44.05167829,0.029588263,0.001120584,0.000608348,0.036574331,0.844104565,0.758708283
122,34.73341559,0.023317812,0.00087634,0.000479307,0.028364951,0.660465493,0.595936931
123,52.1252516,0.034976386,0.001304494,0.000718781,0.041869163,0.983659997,0.890964418
124,57.50384215,0.038973806,0.001442593,0.000800739,0.04590966,1.088359798,0.989570333
125,36.63644038,0.025079602,0.000921334,0.000515154,0.029070312,0.695458882,0.634743332
126,28.6942826,0.019838859,0.000723368,0.000407411,0.022627079,0.546310964,0.500510111
127,97.27116314,0.067920713,0.002458172,0.001394502,0.076222072,1.857457276,1.70817281
128,119.2321304,0.084079751,0.003020573,0.00172588,0.092836686,2.283610605,2.107991647
129,87.36439813,0.062215137,0.002218718,0.001276788,0.067585879,1.67826728,1.555019004
130,70.07004185,0.050389633,0.00178392,0.001033877,0.05385348,1.350084018,1.255616547
131,59.86879773,0.043293585,0.001521618,0.000888091,0.045518587,1.152172586,1.075547024
132,73.44439195,0.05340438,0.001863486,0.001095262,0.055234911,1.411772843,1.322776077
133,86.50397917,0.063245675,0.002191122,0.001296822,0.06434533,1.660856278,1.561914512
134,49.34815992,0.036276364,0.001247857,0.000743675,0.036302468,0.946362042,0.893265002
135,294.7483163,0.217843175,0.007440623,0.004464925,0.214416523,5.645841233,5.348642977
136,369.5315973,0.274578208,0.009312664,0.00562663,0.265801126,7.0700174,6.722356792
137,225.6502828,0.168559991,0.005677056,0.003453424,0.160470475,4.312180737,4.115080997
138,138.9908908,0.104373823,0.003490913,0.002137968,0.097713458,2.653017863,2.540950666
139,93.07695456,0.069914455,0.002389967,0.00149335,0.065644001,1.766006317,1.703501032
140,206.8912514,0.155447965,0.005427139,0.003454784,0.146372353,3.902150216,3.790760386
141,64.70256926,0.048627408,0.001732723,0.001122274,0.045917919,1.213138783,1.186816178
142,39.92068575,0.030010474,0.001090687,0.000717938,0.028417283,0.744096411,0.733046497
143,37.1468518,0.027932563,0.001034784,0.000691512,0.026522291,0.688351814,0.682843425
144,50.46702101,0.037958495,0.001432535,0.000970976,0.036139505,0.929754204,0.928680836
145,36.60237643,0.028181877,0.001082885,0.000743818,0.026902884,0.686127018,0.690033391
146,44.31233702,0.034935091,0.001366033,0.000950139,0.033437181,0.845449528,0.856052478
147,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0
150,326.8722257,0.284117311,0.01185663,0.008613988,0.27470059,6.714942186,6.983086762
151,275.3296763,0.245423239,0.010398509,0.007626778,0.237868809,5.766702442,6.036470818
152,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0
154,2000,1.1,0.06,0.13,1.6,10.6,22
155,104.6166233,0.104793896,0.00470002,0.003565123,0.102530414,3.181393449,2.584852782
156,54.40579604,0.056187272,0.002553864,0.001951699,0.055098994,1.696127038,1.386872837
157,50.10271737,0.053379308,0.002458039,0.001891915,0.052463148,1.602308996,1.318459953
158,125.6613886,0.138200095,0.006445333,0.004994854,0.136129538,4.125231146,3.415813559
159,423.4822248,0.447644564,0.02113791,0.016488431,0.441903212,10.6,11.07152665
160,1990.1535,1.1,0.06,0.07600599,1.6,10.6,22
161,0,0,0,0,0,0,0
162,1073.433074,1.018563919,0.049838252,0.039584557,1.011946021,10.6,22
163,186.187758,0.170965641,0.008460646,0.006757391,0.170207635,4.964577244,4.239390065
164,89.29248736,0.079454237,0.0039758,0.003192426,0.079264152,2.294754619,1.971440505
165,73.81950549,0.063734452,0.003223968,0.002602085,0.063710677,1.830846388,1.582376631
166,58.03221949,0.050809691,0.002577719,0.002174254,0.051189184,1.465661071,1.262493069
167,42.21647358,0.037494861,0.001907833,0.001678784,0.038071406,1.086114669,0.932403048
168,60.13429604,0.054196105,0.002765814,0.00253486,0.055461634,1.576509388,1.348814253
169,83.71802233,0.076589672,0.003920294,0.003736594,0.078994025,2.237334665,1.907695732
170,91.55720202,0.085055933,0.004366702,0.004322498,0.088415868,2.495200052,2.120318267
171,59.14640697,0.055816578,0.002874219,0.002950973,0.058478015,1.644416465,1.39257935
172,83.15557874,0.07790769,0.004023944,0.00427996,0.082265153,2.305072978,1.94536082
173,98.85756696,0.091949381,0.00476368,0.005243069,0.09785725,2.732227561,2.297918153
174,130.4145978,0.120423381,0.00625798,0.007119939,0.129171346,3.593772794,3.012071826
175,2000,1.1,0.06,0.13,1.6,10.6,22
176,2000,1.1,0.06,0.129344909,1.6,10.6,22
177,164.49097,0.148606397,0.00779461,0.009740194,0.163208516,4.49305176,3.726625268
178,79.1915168,0.071023482,0.003736961,0.004809779,0.078619406,2.156802879,1.782627815
179,56.22649244,0.050059609,0.002642235,0.003500048,0.055852271,1.526894066,1.257562811
180,94.34990251,0.080789822,0.004277754,0.005827669,0.09085291,2.475138689,2.031353271
181,94.62335579,0.078014481,0.004143978,0.005801902,0.088427946,2.400756282,1.963331753
182,84.62556719,0.067251284,0.003583717,0.005153156,0.076833472,2.078796681,1.693993915
183,149.3637746,0.114524225,0.006122509,0.009036136,0.131882251,3.555953436,2.887384293
184,327.2677022,0.242332973,0.012997254,0.019677,0.281283513,7.558354545,6.115316177
185,335.938001,0.240439354,0.012937782,0.020080461,0.281309159,7.53329883,6.073155237
186,254.4890236,0.17620165,0.009512347,0.015127672,0.207796743,5.545790202,4.454762061
187,103.6557189,0.069480933,0.003763354,0.006129214,0.082594069,2.196857789,1.758284822
188,88.6245279,0.059640543,0.00324109,0.005403198,0.071463352,1.894391861,1.510697767
189,106.3237631,0.071838295,0.003917005,0.006680945,0.086768206,2.292373345,1.821410507
190,105.2611875,0.071409365,0.003906704,0.006814295,0.086941463,2.289258708,1.812284075
191,196.7869024,0.13405037,0.007358497,0.013120104,0.164517249,4.317451218,3.405351136
192,142.6035101,0.097546379,0.005372875,0.009788389,0.120678756,3.156455933,2.480455034
193,913.9560968,0.627827131,0.034699166,0.064566269,0.782962068,10.6,15.98049391
194,93.14694739,0.06426025,0.003563802,0.006770412,0.080784652,2.099026704,1.637291737
195,72.56792843,0.050236069,0.002795684,0.005420553,0.063663846,1.648728746,1.281257858
196,81.41899257,0.056560512,0.003158611,0.006248139,0.072258078,1.865154014,1.444026574
197,342.5998365,0.238842378,0.013384855,0.027003389,0.307599431,7.913897993,6.104048437
198,930.5748504,0.651077242,0.036615382,0.07531379,0.845304267,10.6,16.65664995
199,796.9053309,0.559584487,0.031581653,0.066208469,0.732416437,10.6,14.33089266
200,123.4581839,0.087011717,0.00492827,0.010527064,0.114812088,2.9251639,2.230702599
201,52.23890886,0.035872058,0.002050178,0.004339663,0.048339562,1.227609769,0.923312335
202,11.03790113,0.007383153,0.000425895,0.000893122,0.010163902,0.257286896,0.1908177
203,13.47343542,0.008776274,0.000511101,0.001061566,0.012346439,0.31153223,0.227787625
204,14.03042291,0.008897261,0.000523244,0.001076118,0.012795202,0.32182291,0.231942972
205,66.61978583,0.041116261,0.002442497,0.00497259,0.060466639,1.515997986,1.076733838
206,122.4951991,0.073556115,0.004415076,0.008895122,0.110659999,2.765609506,1.935315231
207,321.9379962,0.188026429,0.011406949,0.022736031,0.289484435,7.211858635,4.971208437
208,272.8138408,0.155042305,0.009509778,0.018745934,0.244378315,6.068911489,4.119829964
209,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0
214,0,0,0,0,0,0,0
215,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0
217,0,0,0,0,0,0,0
218,2000,1.1,0.06,0.13,1.6,10.6,22
219,2000,1.1,0.06,0.13,1.6,10.6,22
220,60.77346087,0.024305969,0.001755515,0.00293452,0.052774377,1.262744022,0.69857291
221,55.83842424,0.02162593,0.001588723,0.002610519,0.048418504,1.155005312,0.626878595
222,133.2966311,0.049954058,0.00373523,0.00602902,0.11541737,2.744910556,1.461063513
223,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0
226,7.39026314,0.002455737,0.000198584,0.000296144,0.006491428,0.152536737,0.074804995
227,2.772101669,0.000891637,7.36892E-05,0.000107499,0.00244364,0.057249994,0.027476436
228,2.731502961,0.000849462,7.18208E-05,0.000102388,0.002416427,0.05644427,0.026498844
229,5.207756145,0.001610889,0.00013645,0.000193384,0.004584936,0.10716921,0.050278949
230,0,0,0,0,0,0,0
231,0,0,0,0,0,0,0
232,53.55855678,0.016304301,0.00138874,0.001933441,0.046482185,1.088669695,0.509727881
233,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0
239,145.5326661,0.043919914,0.003789834,0.005056436,0.125699648,2.957925751,1.378426067
240,0,0,0,0,0,0,0
241,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0
244,21.69396983,0.006796012,0.000591911,0.000765388,0.019505021,0.526607751,0.21389177
245,10.40048907,0.003360915,0.000293271,0.00037682,0.009651509,0.260753276,0.105838218
246,0,0,0,0,0,0,0
247,0,0,0,0,0,0,0
248,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0
251,0,0,0,0,0,0,0
252,24.47264393,0.009327648,0.000824649,0.001012507,0.026893081,0.730023271,0.294907158
253,14.12792241,0.005148747,0.000456051,0.00055624,0.014853171,0.403469423,0.16287843
254,8.448360189,0.002949289,0.000261724,0.000317101,0.008513037,0.23140434,0.093353065
255,44.42340015,0.014880052,0.001322957,0.001592168,0.042975586,1.16897306,0.471265361
256,40.86958315,0.013155604,0.001171839,0.001400825,0.038017081,1.034802294,0.416890628
257,25.16969153,0.007796987,0.000695825,0.000826177,0.022544772,0.614073819,0.247222994
258,23.14090795,0.007056074,0.000630889,0.000743989,0.020414268,0.556422737,0.223859977
259,25.40886515,0.007627668,0.000683281,0.00080027,0.022080786,0.602257377,0.242134582
260,117.9930518,0.034879809,0.003130397,0.003641191,0.101029778,2.757488571,1.107876413
261,57.82767068,0.016836406,0.001513886,0.001748748,0.048795272,1.332720259,0.535080708
262,39.28272337,0.011266624,0.001014978,0.001164295,0.032672002,0.892964379,0.358275346
263,33.94655758,0.009592831,0.000865822,0.000986259,0.027834458,0.761269635,0.305227449
264,57.48207166,0.016018021,0.001450211,0.001742264,0.047117978,1.287301964,0.510882798
265,56.96483214,0.015650904,0.001421453,0.001797962,0.046679756,1.273975008,0.500393401
266,137.6751565,0.037288364,0.003397567,0.00451743,0.1127834,3.074797667,1.195171192
267,36.05864815,0.009625857,0.000879971,0.0012281,0.029530256,0.804225967,0.309319054
268,23.16971746,0.006095201,0.000559093,0.000817918,0.018969112,0.516057248,0.196377872
269,20.14594397,0.005221741,0.000480633,0.000736144,0.016488558,0.448099092,0.168688253
270,35.02789663,0.008943822,0.000826152,0.001323234,0.028660135,0.778055543,0.289725299
271,142.7465986,0.036100307,0.003346747,0.005599757,0.117418163,3.18426435,1.172729313
272,148.6413459,0.037225823,0.003463938,0.006048687,0.122919811,3.329949648,1.212790605
273,26.55866731,0.006585545,0.000615136,0.001119986,0.022080492,0.597539971,0.215188992
274,31.46943476,0.007724562,0.000724351,0.001373959,0.026303841,0.711082998,0.253175988
275,16.77074824,0.0040743,0.00038359,0.000757416,0.014093473,0.38059454,0.133954346
276,23.56553162,0.005665094,0.000535556,0.00110001,0.01991067,0.537123656,0.186853894
277,22.26844526,0.005296144,0.000502791,0.001073514,0.018916873,0.509779179,0.175260392
278,68.91494991,0.016165406,0.00154132,0.003418737,0.058693091,1.580027129,0.536758362
279,0,0,0,0,0,0,0
280,0,0,0,0,0,0,0
281,0,0,0,0,0,0,0
282,0,0,0,0,0,0,0
283,0,0,0,0,0,0,0
284,0,0,0,0,0,0,0
285,0,0,0,0,0,0,0
286,38.67751267,0.008049258,0.000798175,0.002357885,0.033624127,0.897644101,0.275629129
287,33.97527741,0.006956565,0.000693675,0.002120057,0.029611569,0.78970278,0.239261255
288,14.05852049,0.002831179,0.000283936,0.000897519,0.012284132,0.327262523,0.097816905
289,12.1272034,0.002401266,0.00024225,0.000791757,0.010623619,0.282731574,0.08335274
290,19.55348591,0.003805452,0.000386263,0.001304962,0.017172895,0.456557866,0.132735184
291,31.16576127,0.005959465,0.000608725,0.002125283,0.027441327,0.728799999,0.208909226
292,116.8683493,0.024446776,0.002456784,0.008173954,0.106196313,2.831943785,0.841389113
293,0,0,0,0,0,0,0
294,0,0,0,0,0,0,0
295,0,0,0,0,0,0,0
296,29.4376821,0.008721246,0.000831447,0.002308451,0.030771805,0.834236336,0.282756036
297,4.703389186,0.001518477,0.000143216,0.000381004,0.005112758,0.139187483,0.048631872
298,13.57540328,0.004777121,0.00044607,0.001138079,0.015375723,0.420336328,0.151260829
299,0,0,0,0,0,0,0
300,0,0,0,0,0,0,0
301,0,0,0,0,0,0,0
302,0,0,0,0,0,0,0
303,1240.554626,0.576765916,0.051691196,0.108171429,1.514119367,10.6,17.42500465
304,0,0,0,0,0,0,0
305,0,0,0,0,0,0,0
306,0,0,0,0,0,0,0
307,0,0,0,0,0,0,0
308,0,0,0,0,0,0,0
309,0,0,0,0,0,0,0
310,357.392635,0.184878614,0.015913161,0.02581439,0.381619804,10.6,5.331684271
311,508.5521179,0.26379548,0.022600264,0.035408243,0.527831169,10.6,7.566727046
312,974.7909887,0.506962786,0.043240806,0.065449279,0.983966375,10.6,14.46731946
313,0,0,0,0,0,0,0
314,0,0,0,0,0,0,0
315,0,0,0,0,0,0,0
316,1075.286414,0.607216767,0.050977207,0.067392371,1.049768017,10.6,17.01318246
317,152.0554657,0.088084496,0.007368708,0.009422582,0.148143074,4.400290606,2.457850211
318,106.7604502,0.063410845,0.005286623,0.006540006,0.103799092,3.097246472,1.762406878
319,202.658068,0.12335607,0.010250803,0.01227009,0.196627624,5.894107307,3.415529795
320,0,0,0,0,0,0,0
321,0,0,0,0,0,0,0
322,0,0,0,0,0,0,0
323,0,0,0,0,0,0,0
324,0,0,0,0,0,0,0
325,0,0,0,0,0,0,0
326,0,0,0,0,0,0,0
327,0,0,0,0,0,0,0
328,0,0,0,0,0,0,0
329,0,0,0,0,0,0,0
330,0,0,0,0,0,0,0
331,1535.174848,0.934110489,0.06,0.105749111,1.6,10.6,22
332,2000,1.1,0.06,0.13,1.6,10.6,22
333,0,0,0,0,0,0,0
334,0,0,0,0,0,0,0
335,0,0,0,0,0,0,0
336,0,0,0,0,0,0,0
337,0,0,0,0,0,0,0
338,0,0,0,0,0,0,0
339,0,0,0,0,0,0,0
340,0,0,0,0,0,0,0
341,0,0,0,0,0,0,0
342,0,0,0,0,0,0,0
343,0,0,0,0,0,0,0
344,0,0,0,0,0,0,0
345,0,0,0,0,0,0,0
346,0,0,0,0,0,0,0
347,2000,1.1,0.06,0.13,1.6,10.6,22
348,285.6248001,0.134940198,0.008819064,0.019701538,0.318181484,7.449710588,5.689008428
349,549.6333244,0.255857988,0.01652355,0.037922922,0.61242261,10.6,10.95197599
350,0,0,0,0,0,0,0
351,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0
353,0,0,0,0,0,0,0
354,0,0,0,0,0,0,0
355,0,0,0,0,0,0,0
356,0,0,0,0,0,0,0
357,99.90824022,0.04462321,0.002673894,0.00715171,0.112261074,2.53092243,1.914745582
358,57.67712388,0.02587658,0.001541492,0.004165012,0.064930276,1.462231964,1.093910393
359,120.0992175,0.054122963,0.003205317,0.008748424,0.135456338,3.047110939,2.25388534
360,250.5601928,0.113419033,0.006677813,0.018409917,0.28313037,6.362031768,4.652228554
361,0,0,0,0,0,0,0
362,0,0,0,0,0,0,0
363,0,0,0,0,0,0,0
364,0,0,0,0,0,0,0
365,0,0,0,0,0,0,0
